case(year, For)
advmod(small, too)
advmod(collected, small)
det(posse, a)
nsubj:pass(collected, posse)
aux(collected, had)
aux:pass(collected, been)
root(ROOT, collected)
punct(decided, ,)
cc(decided, and)
mark(provided, since)
det(deputy, the)
nsubj:pass(provided, deputy)
aux(provided, had)
advmod(provided, not)
aux:pass(provided, been)
conj(collected, provided)
case(warrants, with)
compound(warrants, search)
obl(provided, warrants)
punct(decided, ,)
nsubj(decided, MacPherson)
cc(men, and)
nmod:poss(men, his)
conj(MacPherson, men)
conj(collected, decided)
nsubj(wiser, it)
cop(wiser, was)
advmod(wiser, much)
ccomp(decided, wiser)
mark(withdraw, to)
advcl(wiser, withdraw)
punct(decided, .)
det(posse, The)
nmod:poss(retreat, posse)
case(posse, 's)
nsubj(encouraged, retreat)
root(ROOT, encouraged)
det(Mexicans, the)
obj(encouraged, Mexicans)
mark(overbearing, to)
cop(overbearing, be)
xcomp(encouraged, overbearing)
cc(impudent, and)
conj(overbearing, impudent)
punct(encouraged, .)
case(week, During)
det(week, the)
amod(week, following)
obl(burned, week)
punct(burned, ,)
nummod(tons, six)
nsubj:pass(burned, tons)
case(hay, of)
nmod(tons, hay)
acl(tons, belonging)
case(rancher, to)
nummod(rancher, one)
obl(belonging, rancher)
aux:pass(burned, were)
parataxis(encouraged, burned)
punct(burned, ;)
punct(burned, ;)
det(buildings, some)
nsubj:pass(burned, buildings)
punct(tools, ,)
compound(tools, farm)
conj(buildings, tools)
punct(horses, ,)
nummod(horses, two)
conj(buildings, horses)
punct(plows, ,)
conj(buildings, plows)
punct(hay, ,)
cc(hay, and)
conj(buildings, hay)
acl(hay, owned)
case(Bonito, by)
obl(owned, Bonito)
flat(Bonito, Lavato)
punct(interpreter, ,)
det(interpreter, a)
amod(interpreter, friendly)
appos(Bonito, interpreter)
case(company, for)
det(company, the)
nmod(interpreter, company)
punct(stolen, ,)
cc(stolen, and)
nmod:poss(hay, Pedro)
flat(Pedro, Chavez)
case(Pedro, ')
nsubj:pass(stolen, hay)
aux:pass(stolen, were)
acl:relcl(interpreter, stolen)
cc(destroyed, or)
conj(stolen, destroyed)
punct(stolen, ;)
punct(stolen, ;)
cc(broken, and)
det(store, a)
nsubj:pass(broken, store)
aux:pass(broken, was)
conj(stolen, broken)
advmod(broken, into)
cc(robbed, and)
conj(broken, robbed)
punct(encouraged, .)
compound(Attorney, District)
nsubj(warned, Attorney)
flat(Attorney, M.)
flat(Attorney, W.)
flat(Attorney, Mills)
root(ROOT, warned)
mark(prosecute, that)
nsubj(prosecute, he)
aux(prosecute, would)
advmod(prosecute, vigorously)
ccomp(warned, prosecute)
nsubj(caught, persons)
ccomp(prosecute, caught)
xcomp(caught, committing)
det(crimes, these)
obj(committing, crimes)
cc(carrying, or)
conj(committing, carrying)
obj(carrying, arms)
punct(warned, --)
nsubj(catch, he)
advmod(catch, just)
aux(catch, did)
advmod(catch, n't)
parataxis(warned, catch)
obj(catch, anyone)
punct(warned, .)
csubj(convinced, Increasing)
obj(Increasing, threats)
case(life, on)
nmod:poss(life, his)
nmod(threats, life)
advmod(convinced, finally)
root(ROOT, convinced)
obj(convinced, Cook)
mark(leave, that)
nsubj(leave, he)
aux(leave, should)
ccomp(convinced, leave)
compound(Mexico, New)
obj(leave, Mexico)
punct(convinced, .)
nmod:poss(friends, His)
nsubj(advised, friends)
root(ROOT, advised)
mark(question, that)
nsubj(question, it)
aux(question, would)
cop(question, be)
advmod(question, only)
det(question, a)
ccomp(advised, question)
case(time, of)
nmod(question, time)
mark(killed, until)
cc:preconj(killed, either)
det(Mexicans, the)
nsubj(killed, Mexicans)
advcl(question, killed)
obj(killed, him)
case(ambuscade, by)
obl(killed, ambuscade)
cc(compelled, or)
nsubj:pass(compelled, he)
aux(compelled, would)
aux:pass(compelled, be)
conj(killed, compelled)
mark(kill, to)
xcomp(compelled, kill)
obj(kill, them)
case(defense, in)
compound(defense, self)
punct(defense, -)
obl(kill, defense)
punct(kill, ,)
advcl(kill, perpetuating)
det(troubles, the)
obj(perpetuating, troubles)
punct(advised, .)
case(summer, By)
amod(summer, early)
obl(wrote, summer)
punct(wrote, ,)
nsubj(wrote, he)
root(ROOT, wrote)
case(Laramie, from)
obl(wrote, Laramie)
mark(suffering, that)
nsubj(suffering, he)
aux(suffering, was)
ccomp(wrote, suffering)
case(wound, from)
det(wound, the)
obl(suffering, wound)
xcomp(suffering, inflicted)
case(ambush, in)
det(ambush, the)
obl(inflicted, ambush)
cc(way, and)
cop(way, was)
case(way, in)
det(way, a)
amod(way, bad)
conj(sent, way)
advmod(way, financially)
punct(sent, ,)
advmod(sent, so)
nsubj(sent, Pels)
conj(wrote, sent)
iobj(sent, him)
det(draft, a)
obj(sent, draft)
case($, for)
nmod(draft, $)
nummod($, 100)
punct(sent, ,)
advcl(sent, warning)
mark(wise, that)
nsubj(wise, it)
cop(wise, was)
advmod(wise, still)
advmod(wise, not)
ccomp(warning, wise)
mark(return, for)
nsubj(return, him)
mark(return, to)
advcl(wise, return)
punct(wrote, .)
nsubj(sent, Pels)
advmod(sent, also)
root(ROOT, sent)
det(check, a)
obj(sent, check)
case($, for)
nmod(check, $)
nummod($, 100)
case(widow, to)
nmod:poss(widow, Russell)
case(Russell, 's)
nmod(check, widow)
cc(had, and)
conj(sent, had)
det(monument, a)
amod(monument, white)
amod(monument, marble)
obj(had, monument)
acl(monument, erected)
case(grave, on)
nmod:poss(grave, his)
obl(erected, grave)
punct(sent, .)
nsubj(placed, Cattle)
advcl(placed, stealing)
cc(killing, and)
conj(stealing, killing)
punct(stealing, ,)
advmod(serious, again)
conj(stealing, serious)
case(spring, during)
det(spring, the)
obl(serious, spring)
case(1891, of)
nmod(spring, 1891)
punct(placed, ,)
root(ROOT, placed)
det(officers, the)
compound(grant, land)
compound(officers, grant)
compound(officers, company)
obj(placed, officers)
case(position, in)
det(position, a)
amod(position, perplexing)
obl(placed, position)
punct(placed, .)
nsubj(reluctant, They)
cop(reluctant, were)
root(ROOT, reluctant)
mark(appoint, to)
xcomp(reluctant, appoint)
obj(appoint, sheriffs)
mark(protect, to)
xcomp(appoint, protect)
det(property, the)
obj(protect, property)
punct(protect, ,)
advmod(running, thus)
conj(protect, running)
det(risk, the)
obj(running, risk)
mark(creating, of)
acl(risk, creating)
obj(creating, disturbances)
case(that, such)
fixed(such, as)
nmod(disturbances, that)
case(Vermejo, on)
det(Vermejo, the)
nmod(that, Vermejo)
punct(protested, ,)
cc(protested, and)
cc(protested, yet)
det(cowboys, the)
nsubj(protested, cowboys)
conj(reluctant, protested)
mark(got, that)
nsubj(got, they)
ccomp(protested, got)
det(salary, no)
obj(got, salary)
mark(arresting, for)
acl(salary, arresting)
compound(thieves, cattle)
obj(arresting, thieves)
cc(running, and)
conj(arresting, running)
det(risk, the)
obj(running, risk)
mark(shot, of)
aux:pass(shot, being)
acl(risk, shot)
punct(reluctant, .)
cc(ignored, And)
det(law, the)
nsubj(ignored, law)
advmod(ignored, virtually)
root(ROOT, ignored)
det(situation, the)
obj(ignored, situation)
punct(ignored, .)
det(judge, The)
nsubj(became, judge)
root(ROOT, became)
xcomp(became, ill)
advmod(convened, just)
mark(convened, as)
det(Court, the)
compound(Court, Colfax)
compound(Court, District)
nsubj(convened, Court)
advcl(brought, convened)
punct(brought, ,)
det(substitute, no)
nsubj:pass(brought, substitute)
aux:pass(brought, was)
parataxis(ill, brought)
advmod(brought, in)
punct(heard, ,)
det(cases, no)
amod(cases, criminal)
nsubj(heard, cases)
parataxis(brought, heard)
punct(heard, ,)
advmod(5, only)
nummod(cases, 5)
case(122, out)
case(122, of)
nmod(5, 122)
nsubj:pass(tried, cases)
acl(cases, docketed)
aux:pass(tried, were)
conj(heard, tried)
punct(die, ,)
cc(adjourned, and)
nsubj(adjourned, court)
amod(die, adjourned)
compound(die, sine)
conj(tried, die)
mark(sitting, after)
advcl(adjourned, sitting)
det(days, a)
amod(days, few)
obl:tmod(sitting, days)
case(weeks, instead)
fixed(instead, of)
det(weeks, the)
amod(weeks, usual)
nummod(weeks, three)
obl(sitting, weeks)
punct(ill, .)
nsubj(complained, Pels)
root(ROOT, complained)
punct(complained, :)
punct(complained, ``)
nsubj:pass(put, Litigants)
cc(witnesses, and)
conj(Litigants, witnesses)
aux:pass(put, were)
root(ROOT, put)
case(expense, to)
det(expense, the)
obl(put, expense)
cc(inconvenience, and)
conj(expense, inconvenience)
mark(going, of)
acl(inconvenience, going)
amod(distances, long)
obj(going, distances)
mark(transact, to)
advcl(going, transact)
obj(transact, business)
punct(put, ;)
punct(put, ;)
amod(money, public)
nsubj(spent, money)
parataxis(put, spent)
punct(put, ;)
punct(put, ;)
nsubj(delayed, justice)
parataxis(accomplished, delayed)
punct(put, ;)
punct(put, ;)
nsubj(accomplished, nothing)
parataxis(put, accomplished)
punct(seems, ,)
cc(seems, and)
det(distribution, the)
amod(distribution, whole)
nsubj(seems, distribution)
case(justice, of)
nmod(distribution, justice)
case(county, in)
det(county, this)
nmod(justice, county)
advcl(reached, seems)
mark(farce, to)
cop(farce, be)
det(farce, an)
amod(farce, absolute)
xcomp(seems, farce)
punct(farce, '')
punct(reached, .)
nsubj(reached, Word)
parataxis(put, reached)
det(company, the)
obj(reached, company)
nsubj(Manuel, that)
det(man, the)
nsubj(Manuel, man)
case(depredations, behind)
det(depredations, these)
nmod(man, depredations)
cop(Manuel, was)
acl:relcl(company, Manuel)
flat(Manuel, Gonzales)
punct(Manuel, ,)
det(man, a)
appos(Manuel, man)
case(followers, with)
amod(followers, many)
nmod(man, followers)
punct(followers, ,)
case(number, including)
det(number, a)
nmod(followers, number)
nsubj:pass(kept, who)
aux:pass(kept, were)
acl:relcl(number, kept)
case(line, in)
obl(kept, line)
case(fear, through)
obl(kept, fear)
case(him, of)
nmod(fear, him)
punct(put, .)
mark(wanted, Although)
advcl(served, wanted)
case(sheriff, by)
det(sheriff, the)
obl(wanted, sheriff)
mark(killing, for)
acl(sheriff, killing)
det(man, an)
amod(man, old)
obj(killing, man)
acl(man, named)
xcomp(named, Asher)
flat(Asher, Jones)
punct(served, ,)
det(warrant, the)
nsubj:pass(served, warrant)
case(arrest, for)
nmod:poss(arrest, his)
nmod(warrant, arrest)
aux(served, had)
advmod(served, never)
aux:pass(served, been)
root(ROOT, served)
punct(served, .)
case(May, On)
obl(left, May)
nummod(May, 19)
punct(left, ,)
det(sheriff, a)
compound(sheriff, deputy)
nmod:poss(posse, sheriff)
case(sheriff, 's)
nsubj(left, posse)
case(men, of)
nummod(men, eight)
nmod(posse, men)
root(ROOT, left)
compound(City, Maxwell)
obj(left, City)
cc(rode, and)
conj(left, rode)
compound(five, thirty)
punct(five, -)
nummod(miles, five)
obj(rode, miles)
case(Vermejo, up)
det(Vermejo, the)
obl(rode, Vermejo)
advmod(joined, where)
nsubj:pass(joined, they)
aux:pass(joined, were)
acl:relcl(Vermejo, joined)
case(Juan, by)
obl(joined, Juan)
flat(Juan, Jose)
flat(Juan, Martinez)
punct(left, .)
case(A.M., By)
nummod(A.M., 3:00)
obl(reached, A.M.)
nsubj(reached, they)
root(ROOT, reached)
nmod:poss(house, his)
obj(reached, house)
cc(found, and)
conj(reached, found)
obj(found, it)
xcomp(found, vacant)
punct(reached, .)
mark(refused, When)
nsubj:pass(refused, they)
aux:pass(refused, were)
advcl(smashed, refused)
obj(refused, entrance)
case(house, to)
nmod:poss(brother, his)
nmod:poss(house, brother)
case(brother, 's)
obl(refused, house)
advmod(refused, nearby)
punct(smashed, ,)
nsubj(smashed, they)
conj(reached, smashed)
compound:prt(smashed, down)
det(door, the)
obj(smashed, door)
punct(broke, ,)
conj(smashed, broke)
det(window, the)
obj(broke, window)
punct(threw, ,)
cc(threw, and)
conj(smashed, threw)
amod(clothes, lighted)
obj(threw, clothes)
xcomp(threw, wet)
case(kerosene, with)
obl(wet, kerosene)
case(room, into)
det(room, the)
obl(wet, room)
punct(reached, .)
advmod(was, Still)
expl(was, there)
root(ROOT, was)
det(Gonzales, no)
nsubj(was, Gonzales)
cc(say, and)
det(family, the)
nsubj(say, family)
aux(say, would)
conj(was, say)
obj(say, nothing)
punct(nothing, .)
advmod(300, About)
nummod(yards, 300)
appos(nothing, yards)
advmod(nothing, up)
det(creek, the)
nsubj(cluster, creek)
cop(cluster, was)
det(cluster, a)
parataxis(was, cluster)
case(houses, of)
amod(houses, Mexican)
nmod(cluster, houses)
acl(houses, containing)
nummod(rooms, six)
obj(containing, rooms)
case(form, in)
det(form, the)
obl(containing, form)
case(square, of)
det(square, a)
nmod(form, square)
punct(containing, .)
mark(prowling, While)
advcl(recognized, prowling)
case(buildings, around)
det(buildings, these)
obl(prowling, buildings)
punct(recognized, ,)
nsubj(recognized, two)
case(posse, of)
det(posse, the)
nmod(two, posse)
parataxis(was, recognized)
det(voice, the)
obj(recognized, voice)
case(Gonzales, of)
nmod(voice, Gonzales)
acl(voice, speaking)
case(people, to)
det(people, the)
obl(speaking, people)
advmod(speaking, inside)
punct(was, .)
nsubj:pass(promised, He)
aux:pass(promised, was)
root(ROOT, promised)
mark(befall, that)
det(harm, no)
nsubj(befall, harm)
aux(befall, would)
ccomp(promised, befall)
obj(befall, him)
mark(come, if)
nsubj(come, he)
aux(come, would)
advcl(befall, come)
advmod(come, out)
punct(cursed, ,)
cc(cursed, but)
nsubj(cursed, he)
conj(promised, cursed)
cc(replied, and)
conj(cursed, replied)
mark(shoot, that)
nsubj(shoot, he)
aux(shoot, would)
ccomp(replied, shoot)
det(man, any)
obj(shoot, man)
acl(man, coming)
case(door, near)
det(door, the)
obl(coming, door)
punct(promised, .)
det(posse, The)
nsubj(asked, posse)
advmod(asked, then)
root(ROOT, asked)
mark(send, that)
nsubj(send, he)
ccomp(asked, send)
compound:prt(send, out)
det(women, the)
obj(send, women)
cc(children, and)
conj(women, children)
mark(fired, as)
det(building, the)
nsubj:pass(fired, building)
aux(fired, would)
aux:pass(fired, be)
advcl(send, fired)
cc(torn, or)
conj(fired, torn)
compound:prt(torn, down)
case(head, over)
nmod:poss(head, his)
obl(torn, head)
mark(necessary, if)
advcl(fired, necessary)
mark(take, to)
xcomp(necessary, take)
obj(take, him)
xcomp(take, dead)
cc(alive, or)
conj(dead, alive)
punct(asked, .)
advmod(refused, Again)
nsubj(refused, he)
root(ROOT, refused)
punct(refused, .)
case(earnest, In)
amod(earnest, deadly)
obl(stripped, earnest)
punct(stripped, ,)
det(besiegers, the)
nsubj(stripped, besiegers)
advmod(stripped, methodically)
root(ROOT, stripped)
compound:prt(stripped, away)
obj(stripped, portions)
case(roof, of)
det(roof, the)
nmod(portions, roof)
cc(tossed, and)
conj(stripped, tossed)
amod(rags, lighted)
obj(tossed, rags)
advmod(tossed, inside)
punct(tossed, ,)
advmod(stamped, only)
mark(stamped, to)
aux(stamped, have)
advmod(stamped, most)
advcl(tossed, stamped)
compound:prt(stamped, out)
case(women, by)
det(women, the)
obl(stamped, women)
advmod(soon, as)
advmod(stamped, soon)
mark(hit, as)
nsubj(hit, they)
advcl(soon, hit)
det(floor, the)
obj(hit, floor)
punct(obvious, .)
mark(became, When)
nsubj(became, it)
advcl(stripped, became)
xcomp(became, obvious)
mark(stay, that)
nsubj(stay, he)
aux(stay, could)
ccomp(obvious, stay)
advmod(stay, inside)
advmod(longer, no)
advmod(stay, longer)
punct(stay, ,)
advcl(stay, taking)
det(thousand, a)
obj(taking, thousand)
case(chance, to)
nummod(chance, one)
obl(taking, chance)
nsubj(rushed, Gonzales)
acl:relcl(chance, rushed)
advmod(rushed, outside)
punct(square, ,)
obj(rushed, square)
case(muzzle, against)
det(muzzle, the)
obl(rushed, muzzle)
case(Winchester, of)
det(Winchester, a)
nmod(muzzle, Winchester)
punct(stripped, .)
obl:tmod(turned, Shot)
case(heart, near)
det(heart, the)
nmod(Shot, heart)
punct(turned, ,)
nsubj(turned, he)
root(ROOT, turned)
case(side, to)
nummod(side, one)
obl(turned, side)
cc(plunged, and)
conj(turned, plunged)
case(door, for)
det(door, a)
obl(plunged, door)
case(room, to)
det(room, another)
obl(plunged, room)
amod(feet, several)
obl:npmod(away, feet)
advmod(plunged, away)
punct(bullets, ,)
nummod(bullets, three)
parataxis(turned, bullets)
case(him, following)
nmod(bullets, him)
punct(turned, .)
mark(pushed, As)
nsubj(pushed, he)
advcl(fell, pushed)
xcomp(pushed, open)
det(door, the)
obj(open, door)
nsubj(fell, he)
ccomp(warned, fell)
case(face, on)
nmod:poss(face, his)
obl(fell, face)
punct(fell, ,)
nsubj(fell, one)
case(comrades, of)
nmod:poss(comrades, his)
nmod(one, comrades)
advcl(one, pulling)
obj(pulling, him)
advmod(pulling, inside)
punct(fell, .)
advmod(realizing, Not)
conj(fell, realizing)
det(seriousness, the)
obj(realizing, seriousness)
case(wound, of)
det(wound, the)
nmod(seriousness, wound)
punct(warned, ,)
det(besiegers, the)
nsubj(warned, besiegers)
root(ROOT, warned)
mark(burned, that)
mark(surrender, if)
nsubj(surrender, he)
aux(surrender, did)
advmod(surrender, not)
advcl(burned, surrender)
det(house, the)
obj(surrender, house)
aux(burned, would)
aux:pass(burned, be)
ccomp(warned, burned)
compound:prt(burned, down)
case(him, around)
obl(burned, him)
punct(warned, .)
advcl(set, Receiving)
det(answer, no)
obj(Receiving, answer)
punct(set, ,)
nsubj(set, they)
root(ROOT, set)
det(fire, the)
obj(set, fire)
punct(set, .)
mark(consumed, When)
det(house, the)
nsubj(consumed, house)
cop(consumed, was)
advmod(half, about)
advmod(consumed, half)
advcl(ran, consumed)
punct(ran, ,)
nmod:poss(comrade, his)
nsubj(ran, comrade)
parataxis(set, ran)
case(door, to)
det(door, the)
obl(ran, door)
cc(threw, and)
conj(ran, threw)
compound:prt(threw, up)
nmod:poss(hands, his)
obj(threw, hands)
punct(threw, ,)
advcl(threw, declaring)
advmod(declaring, repeatedly)
mark(know, that)
nsubj(know, he)
aux(know, did)
advmod(know, not)
ccomp(declaring, know)
det(whereabouts, the)
obj(know, whereabouts)
case(Manuel, of)
nmod(whereabouts, Manuel)
punct(Finding, .)
advcl(know, Finding)
obj(Finding, it)
xcomp(Finding, true)
mark(inside, that)
nsubj(inside, he)
cop(inside, was)
advmod(inside, not)
ccomp(true, inside)
punct(returned, ,)
det(deputies, the)
nsubj(returned, deputies)
conj(inside, returned)
case(house, to)
det(house, the)
amod(house, first)
obl(returned, house)
cc(tore, and)
conj(returned, tore)
obj(tore, holes)
case(side, through)
det(side, the)
obl(tore, side)
cc(roof, and)
det(roof, the)
conj(side, roof)
mark(see, until)
nsubj(see, they)
aux(see, could)
advcl(tore, see)
det(body, a)
obj(see, body)
case(bed, on)
det(bed, the)
nmod(body, bed)
acl(body, covered)
case(blanket, by)
det(blanket, a)
obl(covered, blanket)
punct(set, .)
amod(slugs, Several)
nsubj(fired, slugs)
root(ROOT, fired)
case(bed, into)
