case(standpoint, From)
compound(friend, boy)
obj(had, friend)
punct(friend, '')
punct(said, ,)
nsubj(said, she)
parataxis(prostitute, said)
punct(said, .)
case(course, During)
det(course, the)
obl(backed, course)
case(trial, of)
det(trial, the)
nmod(course, trial)
punct(backed, ,)
nsubj(backed, Jelke)
ccomp(said, backed)
compound:prt(backed, up)
obj(backed, part)
case(statement, of)
det(statement, that)
nmod(part, statement)
punct(prostitute, .)
punct(prostitute, ``)
nsubj(type, Diane)
cop(type, is)
det(type, the)
root(ROOT, type)
case(girl, of)
nmod(type, girl)
punct(type, '')
punct(type, ,)
nsubj(said, Jelke)
parataxis(type, said)
punct(said, ,)
punct(said, ``)
nsubj(get, who)
aux(get, would)
advmod(get, n't)
ccomp(said, get)
xcomp(get, loving)
punct(get, --)
advmod(night, even)
case(night, on)
nmod:poss(night, her)
compound(night, wedding)
obl(get, night)
punct(get, --)
mark(piled, unless)
nsubj(piled, you)
advcl(get, piled)
compound:prt(piled, up)
det:predet(money, all)
nmod:poss(money, your)
obj(piled, money)
case(middle, in)
det(middle, the)
obl(piled, middle)
case(floor, of)
det(floor, the)
nmod(middle, floor)
punct(piled, '')
punct(type, .)
cc(seemed, But)
nsubj(seemed, she)
conj(type, seemed)
mark(underestimated, to)
aux(underestimated, have)
xcomp(seemed, underestimated)
det(number, the)
obj(underestimated, number)
case(friends, of)
nmod:poss(friends, her)
punct(friends, ``)
compound(friends, boy)
nmod(number, friends)
punct(friends, '')
punct(came, .)
nsubj(came, She)
parataxis(underestimated, came)
case(York, to)
compound(York, New)
obl(came, York)
case(Detroit, from)
obl(came, Detroit)
case(teenager, as)
det(teenager, a)
obl(came, teenager)
punct(sponsor, ,)
cc(sponsor, but)
case(sponsor, with)
det(sponsor, a)
punct(sponsor, ``)
conj(teenager, sponsor)
punct(sponsor, '')
case(chaperone, instead)
fixed(instead, of)
det(chaperone, a)
nmod(sponsor, chaperone)
punct(type, .)
mark(told, As)
nsubj(told, she)
root(ROOT, told)
obj(told, it)
punct(told, ,)
punct(told, ``)
nsubj(friend, He)
cop(friend, 's)
det(friend, a)
amod(friend, rich)
compound(friend, boy)
root(ROOT, friend)
punct(friend, ,)
det(guy, an)
amod(guy, old)
appos(friend, guy)
advmod(60, about)
nummod(guy, 60)
punct(guy, '')
punct(friend, .)
nsubj(Mary, She)
cop(Mary, was)
parataxis(friend, Mary)
flat(Mary, Lou)
flat(Mary, Brew)
advmod(eyed, then)
punct(eyed, ,)
amod(eyed, wide)
punct(eyed, -)
conj(Mary, eyed)
punct(naive, ,)
cc(naive, but)
advmod(naive, not)
conj(Mary, naive)
punct(friend, .)
nsubj(talked, She)
aux(talked, had)
root(ROOT, talked)
nmod:poss(friend, her)
punct(friend, ``)
compound(friend, boy)
obj(talked, friend)
punct(friend, '')
mark(sending, into)
advcl(talked, sending)
obj(sending, her)
case(York, to)
compound(York, New)
obl(sending, York)
mark(take, to)
advcl(sending, take)
det(test, a)
compound(test, screen)
obj(take, test)
punct(talked, .)
det(test, The)
compound(test, screen)
nsubj:pass(made, test)
aux:pass(made, was)
advmod(made, never)
root(ROOT, made)
punct(made, --)
cc(was, but)
nsubj(was, Diane)
conj(made, was)
punct(made, .)
nsubj(moved, She)
advmod(moved, quickly)
root(ROOT, moved)
case(society, into)
compound(society, cafe)
obl(moved, society)
punct(moved, ,)
advmod(easing, possibly)
advcl(moved, easing)
nmod:poss(conscience, her)
obj(easing, conscience)
mark(talking, by)
advcl(easing, talking)
advmod(talking, constantly)
case(desire, of)
nmod:poss(desire, her)
obl(talking, desire)
mark(business, to)
cop(business, be)
case(business, in)
compound(business, show)
acl(desire, business)
punct(moved, .)
nsubj(seemed, She)
root(ROOT, seemed)
advmod(anxious, so)
xcomp(seemed, anxious)
mark(go, to)
advcl(anxious, go)
case(stage, on)
det(stage, the)
obl(go, stage)
mark(set, that)
nsubj(set, some)
case(friends, of)
nmod:poss(friends, her)
nmod(some, friends)
case(circuit, in)
det(circuit, the)
compound(circuit, cocktail)
nmod(some, circuit)
acl(stage, set)
compound:prt(set, up)
det(joke, a)
amod(joke, practical)
obj(set, joke)
punct(seemed, .)
det(ex-fighter, An)
nsubj:pass(introduced, ex-fighter)
aux:pass(introduced, was)
root(ROOT, introduced)
case(her, to)
obl(introduced, her)
case(bar, in)
det(bar, a)
obl(introduced, bar)
case(Mr., as)
punct(Mr., ``)
obl(introduced, Mr.)
flat(Mr., Warfield)
punct(Mr., ,)
det(producer, the)
amod(producer, famous)
appos(Mr., producer)
punct(Mr., '')
punct(asked, .)
det(producer, The)
amod(producer, phony)
nsubj(asked, producer)
ccomp(introduced, asked)
obj(asked, her)
mark(like, if)
nsubj(like, she)
aux(like, would)
advcl(asked, like)
mark(one, to)
cop(one, be)
case(one, in)
xcomp(like, one)
case(shows, of)
nmod:poss(shows, his)
nmod(one, shows)
punct(introduced, .)
punct(introduced, ``)
nsubj(love, I)
aux(love, 'd)
root(ROOT, love)
mark(audition, to)
xcomp(love, audition)
case(you, for)
obl(audition, you)
punct(love, '')
punct(love, ,)
nsubj(gushed, she)
parataxis(love, gushed)
punct(love, .)
det(audition, The)
nsubj:pass(held, audition)
aux:pass(held, was)
root(ROOT, held)
det(minutes, a)
amod(minutes, few)
obl:npmod(later, minutes)
advmod(held, later)
case(apartment, in)
nmod:poss(apartment, somebody)
case(somebody, 's)
obl(held, apartment)
punct(held, .)
nsubj(thought, She)
root(ROOT, thought)
nsubj(had, she)
ccomp(thought, had)
amod(possibilities, great)
obj(had, possibilities)
case(ballet, in)
det(ballet, the)
nmod(possibilities, ballet)
cc(wanted, and)
conj(had, wanted)
mark(show, to)
xcomp(wanted, show)
det(producer, the)
amod(producer, eminent)
obj(show, producer)
advmod(well, how)
advmod(dance, well)
nsubj(dance, she)
aux(dance, could)
ccomp(show, dance)
punct(thought, .)
case(minutes, After)
det(minutes, a)
amod(minutes, few)
obl(said, minutes)
nsubj(said, he)
root(ROOT, said)
punct(said, ,)
punct(said, ``)
nsubj(use, I)
aux(use, ca)
advmod(use, n't)
root(ROOT, use)
obj(use, you)
mark(dance, if)
nsubj(dance, you)
advcl(use, dance)
case(that, like)
obl(dance, that)
punct(use, . )
nsubj(like, I)
aux(like, 'd)
root(ROOT, like)
mark(see, to)
xcomp(like, see)
iobj(see, you)
compound(nude, dance)
obj(see, nude)
punct(nude, '')
punct(like, .)
nsubj(complied, She)
advmod(complied, hastily)
parataxis(like, complied)
punct(like, .)
nsubj(loved, Diane)
root(ROOT, loved)
mark(dance, to)
xcomp(loved, dance)
case(nude, in)
det(nude, the)
obl(dance, nude)
punct(something, ,)
appos(nude, something)
nsubj(was, she)
acl:relcl(something, was)
mark(demonstrate, to)
xcomp(was, demonstrate)
obj(demonstrate, time)
cc(again, and)
conj(time, again)
punct(loved, .)
nsubj(developed, She)
root(ROOT, developed)
det(habit, another)
amod(habit, quaint)
obj(developed, habit)
punct(developed, .)
advmod(set, Even)
case(set, among)
det(set, the)
amod(set, fast)
obl(unique, set)
case(which, in)
obl(moving, which)
nsubj(moving, she)
aux(moving, was)
acl:relcl(set, moving)
punct(unique, ,)
nmod:poss(method, her)
nsubj(unique, method)
mark(keeping, for)
acl(method, keeping)
det(escort, an)
obj(keeping, escort)
mark(departing, from)
advcl(keeping, departing)
advmod(early, too)
advmod(departing, early)
cop(unique, was)
root(ROOT, unique)
punct(unique, .)
mark(try, When)
det(date, the)
nsubj(try, date)
aux(try, would)
advcl(unique, try)
mark(bid, to)
xcomp(try, bid)
obj(bid, her)
amod(night, good)
punct(night, -)
obj(bid, night)
case(door, at)
det(door, the)
obl(bid, door)
punct(tell, ,)
nsubj(tell, she)
aux(tell, would)
parataxis(unique, tell)
obj(tell, him)
punct(unique, ,)
punct(unique, ``)
mark(go, If)
nsubj(go, you)
advcl(scream, go)
advmod(go, home)
advmod(go, now)
punct(scream, ,)
nsubj(scream, I)
aux(scream, 'll)
root(ROOT, scream)
punct(scream, '')
punct(scream, .)
advmod(often, More)
advmod(scream, often)
mark(bow, than)
advmod(bow, not)
nsubj(bow, he)
aux(bow, would)
advcl(scream, bow)
case(inevitable, to)
det(inevitable, the)
obl(bow, inevitable)
punct(scream, .)
nsubj(financier, One)
nsubj(needed, who)
acl:relcl(One, needed)
det(threats, no)
amod(threats, such)
obj(needed, threats)
cop(financier, was)
det(financier, a)
amod(financier, French)
root(ROOT, financier)
punct(financier, .)
nsubj(travel, One)
case(yearnings, of)
det(blonde, the)
nmod:poss(yearnings, blonde)
case(blonde, 's)
nmod(One, yearnings)
obj(satisfied, that)
nsubj(satisfied, he)
acl:relcl(yearnings, satisfied)
cop(travel, was)
case(travel, for)
root(ROOT, travel)
punct(travel, .)
nsubj(wanted, She)
root(ROOT, wanted)
mark(go, to)
xcomp(wanted, go)
case(world, around)
det(world, the)
obl(go, world)
punct(settled, ,)
cc(settled, but)
nsubj(settled, she)
conj(wanted, settled)
case(holiday, for)
det(holiday, a)
amod(holiday, French)
obl(settled, holiday)
punct(wanted, .)
case(interview, In)
det(interview, an)
amod(interview, anonymous)
obl(told, interview)
case(newspaper, with)
det(newspaper, a)
amod(newspaper, French)
nmod(interview, newspaper)
det(financier, the)
nsubj(told, financier)
root(ROOT, told)
mark(spending, of)
advcl(told, spending)
amod(months, several)
obj(spending, months)
case(her, with)
obl(spending, her)
punct(told, .)
punct(told, ``)
advmod(went, Then)
nsubj(went, she)
root(ROOT, went)
case(Deauville, to)
obl(went, Deauville)
advmod(met, where)
nsubj(met, she)
advcl(went, met)
det(member, a)
obj(met, member)
case(syndicate, of)
det(syndicate, a)
amod(syndicate, powerful)
amod(syndicate, Greek)
nmod(member, syndicate)
case(gamblers, of)
nmod(syndicate, gamblers)
punct(syndicate, '')
punct(went, .)
det(Greek, The)
nsubj(fell, Greek)
advmod(fell, evidently)
parataxis(went, fell)
case(her, for)
obl(fell, her)
punct(went, ,)
punct(went, ``)
nsubj(recounted, Monsieur)
flat(Monsieur, X)
punct(Monsieur, '')
root(ROOT, recounted)
punct(affair, ,)
cc(clinch, and)
mark(clinch, to)
conj(recounted, clinch)
obj(clinch, what)
nsubj(thought, he)
acl:relcl(what, thought)
cop(affair, was)
det(affair, an)
ccomp(thought, affair)
case(making, in)
det(making, the)
nmod(affair, making)
nsubj(gave, he)
acl:relcl(making, gave)
iobj(gave, her)
nummod(francs, 100,000)
obj(gave, francs)
punct($, ()
advmod($, about)
appos(francs, $)
nummod($, 300)
punct($, ))
cc(led, and)
conj(gave, led)
obj(led, her)
case(tables, to)
det(tables, the)
compound(tables, roulette)
obl(led, tables)
punct(recounted, .)
nsubj(do, She)
aux(do, could)
root(ROOT, do)
det(wrong, no)
obj(do, wrong)
case(tables, at)
det(tables, the)
obl(do, tables)
det(time, that)
obl:tmod(do, time)
punct(do, .)
cc(pushed, And)
case(order, in)
amod(order, short)
obl(pushed, order)
det(croupier, the)
nsubj(pushed, croupier)
aux(pushed, had)
conj(do, pushed)
advmod(million, several)
nummod(francs, million)
obj(pushed, francs)
nmod:poss(way, her)
obl:npmod(pushed, way)
punct(do, .)
advmod(slipped, Smarter)
case(gamblers, than)
amod(gamblers, most)
obl(Smarter, gamblers)
punct(slipped, ,)
nsubj(slipped, she)
root(ROOT, slipped)
advmod(slipped, away)
case(casino, from)
det(casino, the)
obl(away, casino)
punct(packed, ,)
conj(slipped, packed)
nmod:poss(bag, her)
obj(packed, bag)
cc(took, and)
conj(slipped, took)
det(train, the)
compound(train, night)
obj(took, train)
case(Paris, to)
obl(took, Paris)
punct(slipped, .)
det(one, No)
nsubj(learned, one)
advmod(learned, ever)
root(ROOT, learned)
nsubj(happened, what)
ccomp(learned, happened)
case(Greek, to)
det(Greek, the)
obl(happened, Greek)
punct(learned, .)
det(luxury, The)
nsubj(bored, luxury)
case(hotel, of)
nmod:poss(hotel, Paris)
case(Paris, ')
advmod(fashionable, most)
amod(hotel, fashionable)
nmod(luxury, hotel)
punct(hotel, ,)
det(George, the)
appos(hotel, George)
nummod(George, 5)
punct(bored, ,)
punct(bored, ,)
root(ROOT, bored)
det(blonde, the)
advmod(built, beautifully)
punct(built, -)
amod(blonde, built)
obj(bored, blonde)
punct(bored, ,)
advmod(tailed, so)
nsubj(tailed, she)
advmod(tailed, high)
punct(tailed, -)
advcl(bored, tailed)
obj(tailed, it)
case(Rome, to)
obl(tailed, Rome)
punct(bored, .)
nsubj(teamed, She)
root(ROOT, teamed)
compound:prt(teamed, up)
case(beauty, with)
det(beauty, another)
obl(teamed, beauty)
punct(beauty, ,)
nmod:poss(name, whose)
nsubj:pass(lost, name)
aux(lost, has)
aux:pass(lost, been)
acl:relcl(beauty, lost)
case(history, to)
obl(lost, history)
punct(commenced, ,)
cc(commenced, and)
conj(lost, commenced)
case(fiddling, with)
det(fiddling, some)
obl(commenced, fiddling)
nsubj(made, that)
aux(made, would)
aux(made, have)
acl:relcl(fiddling, made)
obj(made, Nero)
xcomp(made, envious)
punct(made, .)
mark(climax, To)
xcomp(made, climax)
nmod:poss(revels, her)
amod(revels, Roman)
obj(climax, revels)
punct(thrown, ,)
nsubj:pass(thrown, she)
aux:pass(thrown, was)
parataxis(teamed, thrown)
case(Excelsior, out)
case(Excelsior, of)
det(Excelsior, the)
amod(Excelsior, swanky)
compound(Excelsior, Hotel)
obl(thrown, Excelsior)
mark(run, after)
nsubj(run, she)
aux(run, had)
advcl(thrown, run)
xcomp(run, naked)
case(halls, through)
nmod:poss(halls, its)
amod(halls, marble)
obl(naked, halls)
acl(halls, screaming)
case(help, for)
obl(screaming, help)
punct(teamed, .)
nsubj(finish, It)
cop(finish, was)
det(finish, a)
amod(finish, rugged)
root(ROOT, finish)
case(what, for)
nmod(finish, what)
aux(night, must)
aux(night, have)
cop(night, been)
det(night, a)
advmod(interesting, very)
amod(night, interesting)
acl:relcl(what, night)
punct(finish, .)
amod(police, Discreet)
amod(police, Italian)
nsubj(described, police)
parataxis(finish, described)
obj(described, it)
case(manner, in)
det(manner, a)
obl(described, manner)
advmod(continental, typically)
xcomp(described, continental)
punct(finish, .)
punct(finish, ``)
expl(been, There)
aux(been, had)
root(ROOT, been)
det(threesome, a)
nsubj(been, threesome)
case(party, at)
det(party, the)
nmod(threesome, party)
case(bedroom, in)
det(suite, the)
nmod:poss(bedroom, suite)
case(suite, 's)
nmod(threesome, bedroom)
punct(threesome, :)
compound(Harrington, Miss)
appos(bedroom, Harrington)
punct(choice, ()
nsubj(choice, this)
cop(choice, was)
nmod:poss(choice, Diane)
case(Diane, 's)
parataxis(threesome, choice)
case(name, for)
det(name, a)
amod(name, Roman)
nmod(choice, name)
punct(choice, ))
punct(woman, ,)
det(woman, another)
appos(threesome, woman)
nsubj(figured, who)
aux(figured, has)
acl:relcl(woman, figured)
case(events, in)
amod(events, other)
advmod(interesting, very)
amod(events, interesting)
obl(figured, events)
cc(one, and)
conj(events, one)
case(actors, of)
nmod:poss(actors, your)
advmod(known, well)
punct(known, -)
amod(actors, known)
amod(actors, American)
nmod(one, actors)
punct(been, .)
punct(been, ``)
det(actor, The)
nsubj(had, actor)
aux(had, had)
root(ROOT, had)
obj(had, much)
mark(drink, to)
acl(much, drink)
cc(became, and)
advmod(became, apparently)
conj(had, became)
advmod(violent, very)
xcomp(became, violent)
punct(had, .)
det(staff, The)
compound(staff, hotel)
nsubj(told, staff)
punct(residents, ,)
cc(residents, as)
fixed(as, well)
fixed(as, as)
conj(staff, residents)
case(Excelsior, of)
det(Excelsior, the)
nmod(residents, Excelsior)
punct(told, ,)
root(ROOT, told)
obj(told, us)
nsubj(saw, they)
ccomp(told, saw)
mark(bleeding, that)
det(ladies, both)
nsubj(bleeding, ladies)
aux(bleeding, were)
ccomp(saw, bleeding)
case(scratches, from)
obl(bleeding, scratches)
mark(seen, as)
nsubj:pass(seen, they)
aux:pass(seen, were)
advcl(bleeding, seen)
xcomp(seen, fleeing)
case(hall, down)
det(hall, the)
obl(fleeing, hall)
punct(told, .)
punct(told, ``)
nsubj(wearing, They)
aux(wearing, were)
root(ROOT, wearing)
obj(wearing, nothing)
case(scratches, but)
nmod:poss(scratches, their)
nmod(nothing, scratches)
punct(wearing, .)
nsubj:pass(asked, They)
aux:pass(asked, were)
root(ROOT, asked)
mark(leave, to)
xcomp(asked, leave)
det(hotel, the)
obj(leave, hotel)
punct(asked, .)
det(charges, No)
nsubj:pass(filed, charges)
aux:pass(filed, were)
root(ROOT, filed)
punct(filed, '')
punct(filed, .)
det(girls, The)
nsubj(indignant, girls)
punct(girls, ,)
case(dressing, after)
nmod(girls, dressing)
punct(indignant, ,)
cop(indignant, were)
parataxis(filed, indignant)
punct(filed, .)
punct(filed, ``)
nsubj(do, You)
aux(do, ca)
advmod(do, n't)
root(ROOT, do)
obj(do, this)
case(us, to)
obl(do, us)
punct(do, '')
punct(do, ,)
nsubj(screamed, Diane)
parataxis(do, screamed)
punct(do, .)
punct(do, ``)
nsubj(Americans, We)
cop(Americans, are)
root(ROOT, Americans)
punct(Americans, '')
punct(Americans, .)
case(morning, In)
det(morning, the)
obl(found, morning)
nsubj(found, she)
parataxis(Americans, found)
obj(found, rooms)
advmod(across, directly)
advmod(found, across)
case(Excelsior, from)
det(Excelsior, the)
obl(found, Excelsior)
case(Ambassador, at)
det(Ambassador, the)
advmod(luxurious, equally)
amod(Ambassador, luxurious)
compound(Ambassador, Hotel)
obl(found, Ambassador)
punct(Americans, .)
case(Ambassador, With)
det(Ambassador, the)
obl(continued, Ambassador)
case(headquarters, as)
nmod(Ambassador, headquarters)
punct(continued, ,)
nsubj(continued, she)
root(ROOT, continued)
mark(promote, to)
xcomp(continued, promote)
obj(promote, good)
ccomp(promote, will)
advmod(will, abroad)
punct(continued, .)
advmod(limited, Of)
fixed(Of, course)
punct(limited, ,)
nmod:poss(benevolence, her)
nsubj:pass(limited, benevolence)
aux:pass(limited, was)
root(ROOT, limited)
case(those, to)
obl(limited, those)
nsubj(afford, who)
aux(afford, could)
acl:relcl(those, afford)
obj(afford, it)
punct(is, ,)
cc(is, but)
advmod(is, then)
expl(is, there)
conj(limited, is)
det(limit, a)
nsubj(is, limit)
case(what, to)
nmod(limit, what)
nummod(person, one)
nsubj(do, person)
aux(do, can)
acl:relcl(what, do)
punct(limited, .)
case(time, By)
det(time, this)
obl(lass, time)
nsubj(lass, Diane)
cop(lass, was)
det(lass, a)
amod(lass, beguiling)
root(ROOT, lass)
case(19, of)
nmod(lass, 19)
cc(seeking, and)
advmod(seeking, still)
conj(lass, seeking)
nmod:poss(place, her)
obj(seeking, place)
case(world, in)
det(world, the)
obl(seeking, world)
punct(lass, .)
nsubj(thought, She)
root(ROOT, thought)
compound(status, royal)
nsubj(come, status)
aux(come, might)
ccomp(thought, come)
nmod:poss(way, her)
obl:npmod(come, way)
mark(met, when)
punct(come, ,)
mark(Rome, while)
nsubj(Rome, she)
cop(Rome, was)
advmod(Rome, still)
case(Rome, in)
advcl(met, Rome)
punct(met, ,)
nsubj(met, she)
parataxis(thought, met)
obj(met, Pulley)
flat(Pulley, Bey)
punct(Pulley, ,)
det(procurer, a)
amod(procurer, personal)
