nn(California-2, Hotel-1)
aux(sleep-10, to-9)
xcomp(unable-8, sleep-10)
punct(paced-2, .-11)

advmod(more-2, The-1)
advmod(made-13, more-2)
nsubj(thought-4, I-3)
advcl(more-2, thought-4)
prep(thought-4, about-5)
pobj(about-5, it-6)
punct(made-13, ,-7)
det(sense-10, the-8)
amod(sense-10, less-9)
nsubj(made-13, sense-10)
det(ship-12, the-11)
nsubj(made-13, ship-12)
root(ROOT-0, made-13)
punct(made-13, .-14)

advmod(made-5, Worse-1)
punct(made-5, ,-2)
nsubj(made-5, Adrienne-3)
aux(made-5, had-4)
root(ROOT-0, made-5)
nsubj(clear-7, this-6)
xcomp(made-5, clear-7)
dep(clear-7, to-8)
pobj(to-8, me-9)
prep(made-5, with-10)
det(question-13, a-11)
amod(question-13, single-12)
pobj(with-10, question-13)
punct(made-5, .-14)

nsubj(spent-3, I-1)
aux(spent-3, had-2)
root(ROOT-0, spent-3)
tmod(spent-3, weeks-4)
dep(spent-3, asking-5)
dobj(asking-5, nothing-6)
punct(asking-5, ,-7)
advmod(getting-9, contentedly-8)
dep(asking-5, getting-9)
advmod(getting-9, nowhere-10)
punct(spent-3, .-11)

root(ROOT-0, Fact-1)
punct(Fact-1, :-2)
dep(Fact-1, Adrienne-3)
dep(Fact-1, intimidated-4)
dobj(intimidated-4, me-5)
punct(Fact-1, .-6)

root(ROOT-0, Fact-1)
punct(Fact-1, :-2)
dep(Fact-1, It-3)
cop(easy-6, 's-4)
advmod(easy-6, too-5)
dep(Fact-1, easy-6)
aux(fall-8, to-7)
xcomp(easy-6, fall-8)
prep(fall-8, into-9)
pobj(into-9, patterns-10)
punct(Fact-1, .-11)

nsubj(resolved-2, I-1)
root(ROOT-0, resolved-2)
aux(break-4, to-3)
xcomp(resolved-2, break-4)
det(pattern-6, the-5)
dobj(break-4, pattern-6)
punct(resolved-2, .-7)

det(evening-2, Another-1)
root(ROOT-0, evening-2)
punct(room-6, ,-3)
det(room-6, another-4)
amod(room-6, chandeliered-5)
dep(evening-2, room-6)
punct(swirl-9, ,-7)
det(swirl-9, another-8)
dep(evening-2, swirl-9)
prep(swirl-9, of-10)
pobj(of-10, conversations-11)
cc(conversations-11, and-12)
conj(conversations-11, dances-13)
cc(swirl-9, and-14)
nn(oevres-17, hor-15)
nn(oevres-17, d'-16)
conj(swirl-9, oevres-17)
punct(evening-2, .-18)

det(circle-2, Another-1)
root(ROOT-0, circle-2)
prep(circle-2, of-3)
pobj(of-3, chairs-4)
cc(chairs-4, and-5)
conj(chairs-4, couches-6)
punct(question-10, ,-7)
det(question-10, another-8)
amod(question-10, uncomfortable-9)
dep(circle-2, question-10)
punct(circle-2, .-11)

dep(left-5, "-1)
aux(left-5, Has-2)
nsubj(left-5, anyone-3)
advmod(left-5, ever-4)
root(ROOT-0, left-5)
punct(left-5, ?-6)
dep(left-5, "-7)

nsubj(looked-2, Adrienne-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, each-4)
prep(each-4, of-5)
pobj(of-5, us-6)
prep(looked-2, in-7)
pobj(in-7, turn-8)
punct(looked-2, .-9)

nsubj(exchanged-2, Ray-1)
root(ROOT-0, exchanged-2)
det(glance-4, a-3)
dobj(exchanged-2, glance-4)
prep(glance-4, with-5)
pobj(with-5, Zheng-6)
punct(exchanged-2, .-7)

nsubj(frowned-2, Sarah-1)
root(ROOT-0, frowned-2)
punct(frowned-2, .-3)

dep(seen-11, "-1)
advmod(seen-11, Now-2)
advmod(mention-5, that-3)
nsubj(mention-5, you-4)
advcl(Now-2, mention-5)
dobj(mention-5, it-6)
punct(seen-11, ,-7)
nsubj(seen-11, I-8)
aux(seen-11, have-9)
neg(seen-11, n't-10)
root(ROOT-0, seen-11)
dobj(seen-11, Alexis-12)
prep(seen-11, in-13)
pobj(in-13, days-14)
punct(seen-11, .-15)

nsubj(assumed-2, I-1)
root(ROOT-0, assumed-2)
nsubj(indisposed-5, he-3)
cop(indisposed-5, was-4)
ccomp(assumed-2, indisposed-5)
punct(assumed-2, .-6)
dep(assumed-2, "-7)

nsubj(nodded-2, Kishori-1)
root(ROOT-0, nodded-2)
prep(nodded-2, in-3)
pobj(in-3, agreement-4)
punct(nodded-2, .-5)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, Ray-4)
cc(looked-2, and-5)
conj(looked-2, raised-6)
det(eyebrow-8, an-7)
dobj(raised-6, eyebrow-8)
punct(looked-2, .-9)

dep(What-2, "-1)
root(ROOT-0, What-2)
punct(What-2, ?-3)
dep(What-2, "-4)

dep(leave-13, "-1)
discourse(leave-13, Well-2)
punct(leave-13, ,-3)
dep(leave-13, "-4)
nsubj(said-6, Ray-5)
parataxis(leave-13, said-6)
punct(said-6, ,-7)
advmod(said-6, slowly-8)
punct(leave-13, ,-9)
dep(leave-13, "-10)
nsubj(leave-13, People-11)
aux(leave-13, do-12)
root(ROOT-0, leave-13)
punct(leave-13, .-14)

det(number-3, The-1)
amod(number-3, approximate-2)
nsubj(same-13, number-3)
prep(number-3, of-4)
pobj(of-4, people-5)
prep(people-5, at-6)
det(event-9, any-7)
amod(event-9, given-8)
pobj(at-6, event-9)
cop(same-13, is-10)
advmod(same-13, always-11)
det(same-13, the-12)
root(ROOT-0, same-13)
punct(same-13, .-14)

cc(see-3, But-1)
nsubj(see-3, we-2)
root(ROOT-0, see-3)
amod(faces-5, new-4)
dobj(see-3, faces-5)
punct(see-3, .-6)
dep(see-3, "-7)

dep(asked-15, "-1)
nsubj(sure-4, You-2)
cop(sure-4, 're-3)
ccomp(asked-15, sure-4)
nsubj('s-6, it-5)
ccomp(sure-4, 's-6)
neg('s-6, not-7)
advmod('s-6, just-8)
det(people-10, some-9)
nsubj(indisposed-12, people-10)
cop(indisposed-12, being-11)
dep('s-6, indisposed-12)
punct(asked-15, ?-13)
dep(asked-15, "-14)
root(ROOT-0, asked-15)
nsubj(asked-15, Adrienne-16)
punct(asked-15, ,-17)
vmod(asked-15, using-18)
poss(phrasing-21, Sarah-19)
possessive(Sarah-19, 's-20)
dobj(using-18, phrasing-21)
punct(asked-15, .-22)

nsubj(shook-2, Zheng-1)
root(ROOT-0, shook-2)
poss(head-4, his-3)
dobj(shook-2, head-4)
cc(shook-2, and-5)
conj(shook-2, picked-6)
prt(picked-6, up-7)
quantmod(handful-9, a-8)
num(pecans-12, handful-9)
quantmod(handful-9, of-10)
amod(pecans-12, candied-11)
dobj(picked-6, pecans-12)
prep(picked-6, from-13)
det(dish-16, a-14)
amod(dish-16, little-15)
pobj(from-13, dish-16)
prep(dish-16, on-17)
det(table-20, the-18)
nn(table-20, end-19)
pobj(on-17, table-20)
punct(shook-2, .-21)

root(ROOT-0, "-1)
dep("-1, Keep-2)
xcomp(Keep-2, adding-3)
dobj(adding-3, people-4)
advmod(enough-6, long-5)
advmod(adding-3, enough-6)
punct(adding-3, ,-7)
advmod(adding-3, regardless-8)
punct("-1, ,-9)
nsubj(get-11, you-10)
dep("-1, get-11)
dobj(get-11, more-12)
advmod(get-11, overall-13)
punct("-1, .-14)

det(people-3, A-1)
nn(people-3, couple-2)
nsubj(make-19, people-3)
vmod(people-3, staying-4)
prep(staying-4, in-5)
poss(rooms-7, their-6)
pobj(in-5, rooms-7)
punct(make-19, ,-8)
advmod(switch-12, even-9)
mark(switch-12, if-10)
nsubj(switch-12, you-11)
dep(make-19, switch-12)
prt(switch-12, out-13)
det(people-15, the-14)
dobj(switch-12, people-15)
punct(make-19, ,-16)
aux(make-19, wo-17)
neg(make-19, n't-18)
root(ROOT-0, make-19)
det(difference-21, a-20)
dobj(make-19, difference-21)
punct(make-19, .-22)
dep(make-19, "-23)

nsubj(dropped-2, He-1)
root(ROOT-0, dropped-2)
det(pecans-4, the-3)
dobj(dropped-2, pecans-4)
advmod(dropped-2, back-5)
prep(back-5, into-6)
det(dish-8, the-7)
pobj(into-6, dish-8)
punct(dropped-2, ,-9)
npadvmod(dropped-2, one-10)
prep(one-10, by-11)
pobj(by-11, one-12)
punct(dropped-2, .-13)

dep(go-6, "-1)
cc(go-6, So-2)
advmod(go-6, where-3)
aux(go-6, do-4)
nsubj(go-6, they-5)
root(ROOT-0, go-6)
punct(go-6, ?-7)
dep(go-6, "-8)

nsubj(focused-2, Adrienne-1)
root(ROOT-0, focused-2)
prep(focused-2, on-3)
pobj(on-3, Zheng-4)
punct(focused-2, .-5)

nsubj(cut-2, I-1)
root(ROOT-0, cut-2)
prt(cut-2, in-3)
punct(cut-2, .-4)

dep(is-6, "-1)
advmod(is-6, Maybe-2)
det(question-5, a-3)
amod(question-5, better-4)
nsubj(is-6, question-5)
root(ROOT-0, is-6)
punct(is-6, ,-7)
aux(come-11, does-8)
nsubj(come-11, anyone-9)
advmod(come-11, ever-10)
dep(is-6, come-11)
advmod(come-11, back-12)
punct(is-6, ?-13)
dep(is-6, "-14)

nsubj(exchanged-4, Ray-1)
cc(Ray-1, and-2)
conj(Ray-1, Zheng-3)
root(ROOT-0, exchanged-4)
det(glance-6, another-5)
dobj(exchanged-4, glance-6)
punct(exchanged-4, .-7)

nsubj(chewed-2, Kishori-1)
root(ROOT-0, chewed-2)
poss(lip-4, her-3)
dobj(chewed-2, lip-4)
punct(chewed-2, .-5)

nsubj(shrugged-2, Sarah-1)
root(ROOT-0, shrugged-2)
cc(shrugged-2, and-3)
conj(shrugged-2, sipped-4)
prep(sipped-4, at-5)
poss(drink-7, her-6)
pobj(at-5, drink-7)
punct(shrugged-2, .-8)

prep(said-6, After-1)
det(moment-3, a-2)
pobj(After-1, moment-3)
punct(said-6, ,-4)
nsubj(said-6, Ray-5)
root(ROOT-0, said-6)
punct(said-6, ,-7)
dep(said-6, "-8)
nsubj(think-12, I-9)
aux(think-12, do-10)
neg(think-12, n't-11)
ccomp(said-6, think-12)
advmod(think-12, so-13)
punct(said-6, .-14)
dep(said-6, "-15)

dep(asked-8, "-1)
dep(asked-8, Are-2)
expl(Are-2, there-3)
nsubj(Are-2, patterns-4)
punct(asked-8, ?-5)
dep(asked-8, "-6)
nsubj(asked-8, Adrienne-7)
root(ROOT-0, asked-8)
punct(asked-8, .-9)

dep(leaves-3, "-1)
nsubj(leaves-3, Who-2)
root(ROOT-0, leaves-3)
punct(leaves-3, ?-4)
dep(leaves-3, "-5)

advmod(was-4, Again-1)
punct(was-4, ,-2)
expl(was-4, there-3)
root(ROOT-0, was-4)
det(moment-7, an-5)
amod(moment-7, uncomfortable-6)
nsubj(was-4, moment-7)
prep(moment-7, of-8)
pobj(of-8, silence-9)
punct(was-4, .-10)

nsubj(hazarded-2, I-1)
root(ROOT-0, hazarded-2)
det(guess-4, a-3)
dobj(hazarded-2, guess-4)
punct(hazarded-2, .-5)

dep(You-2, "-1)
nsubj(notice-5, You-2)
aux(notice-5, do-3)
neg(notice-5, n't-4)
root(ROOT-0, notice-5)
punct(do-7, ,-6)
dep(notice-5, do-7)
dobj(do-7, you-8)
punct(notice-5, .-9)
dep(notice-5, "-10)

nsubj(looked-2, Sarah-1)
root(ROOT-0, looked-2)
acomp(looked-2, indignant-3)
punct(looked-2, .-4)

dep(notice-5, "-1)
advmod(course-3, Of-2)
advmod(notice-5, course-3)
nsubj(notice-5, we-4)
root(ROOT-0, notice-5)
punct(notice-5, .-6)

dep(does-18, But-1)
punct(does-18, ...-2)
discourse(disappears-9, well-3)
punct(disappears-9, ,-4)
neg(one-6, no-5)
nsubj(disappears-9, one-6)
amod(one-6, important-7)
advmod(disappears-9, ever-8)
dep(does-18, disappears-9)
punct(does-18, ,-10)
advmod(matter-16, so-11)
nsubj(matter-16, it-12)
aux(matter-16, does-13)
neg(matter-16, n't-14)
advmod(matter-16, really-15)
dep(does-18, matter-16)
punct(does-18, ,-17)
root(ROOT-0, does-18)
nsubj(does-18, it-19)
punct(does-18, .-20)
dep(does-18, "-21)

nsubj(tell-3, I-1)
aux(tell-3, could-2)
root(ROOT-0, tell-3)
nsubj(trying-6, she-4)
aux(trying-6, was-5)
ccomp(tell-3, trying-6)
aux(remember-8, to-7)
xcomp(trying-6, remember-8)
dobj(known-12, whom-9)
nsubj(known-12, she-10)
aux(known-12, had-11)
ccomp(remember-8, known-12)
nsubj(left-15, who-13)
aux(left-15, had-14)
ccomp(known-12, left-15)
punct(trying-6, ,-16)
cc(trying-6, and-17)
conj(trying-6, failing-18)
punct(tell-3, .-19)

neg(one-2, No-1)
nsubj(contradicted-3, one-2)
root(ROOT-0, contradicted-3)
dobj(contradicted-3, her-4)
punct(contradicted-3, .-5)

neg(one-2, No-1)
nsubj(offered-3, one-2)
root(ROOT-0, offered-3)
det(answer-6, a-4)
amod(answer-6, different-5)
dobj(offered-3, answer-6)
punct(offered-3, .-7)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, Adrienne-4)
punct(looked-2, .-5)

nsubj(accomplished-2, Mission-1)
root(ROOT-0, accomplished-2)
punct(accomplished-2, :-3)
poss(insouciance-6, Our-4)
amod(insouciance-6, routine-5)
nsubjpass(disrupted-9, insouciance-6)
aux(disrupted-9, had-7)
auxpass(disrupted-9, been-8)
dep(accomplished-2, disrupted-9)
punct(accomplished-2, .-10)

det(scales-2, The-1)
nsubj(tipped-4, scales-2)
aux(tipped-4, had-3)
root(ROOT-0, tipped-4)
punct(tipped-4, .-5)

advmod(returned-5, Even-1)
advmod(returned-5, when-2)
det(conversation-4, the-3)
nsubj(returned-5, conversation-4)
advcl(dwelt-16, returned-5)
prep(returned-5, to-6)
amod(tones-8, lighter-7)
pobj(to-6, tones-8)
punct(returned-5, ,-9)
mark(did-13, as-10)
nsubj(did-13, it-11)
advmod(did-13, soon-12)
advcl(returned-5, did-13)
punct(dwelt-16, ,-14)
nsubj(dwelt-16, I-15)
root(ROOT-0, dwelt-16)
prep(dwelt-16, on-17)
poss(questions-20, Adrienne-18)
possessive(Adrienne-18, 's-19)
pobj(on-17, questions-20)
punct(dwelt-16, .-21)

prep(knew-11, From-1)
det(looks-3, the-2)
pobj(From-1, looks-3)
prep(looks-3, on-4)
poss(companions-6, my-5)
poss(faces-8, companions-6)
possessive(companions-6, '-7)
pobj(on-4, faces-8)
punct(knew-11, ,-9)
nsubj(knew-11, I-10)
root(ROOT-0, knew-11)
nsubj(thinking-14, they-12)
aux(thinking-14, were-13)
ccomp(knew-11, thinking-14)
det(same-16, the-15)
dobj(thinking-14, same-16)
punct(knew-11, .-17)

dep(been-6, "-1)
advmod(long-3, How-2)
advmod(been-6, long-3)
aux(been-6, have-4)
nsubj(been-6, you-5)
root(ROOT-0, been-6)
advmod(been-6, here-7)
punct(been-6, ?-8)
dep(been-6, "-9)

det(question-2, The-1)
nsubjpass(presented-10, question-2)
punct(question-2, ,-3)
advmod(posed-5, previously-4)
vmod(question-2, posed-5)
prep(posed-5, to-6)
pobj(to-6, me-7)
punct(presented-10, ,-8)
auxpass(presented-10, was-9)
root(ROOT-0, presented-10)
prep(presented-10, to-11)
det(rest-13, the-12)
pobj(to-11, rest-13)
prep(rest-13, of-14)
poss(group-16, our-15)
pobj(of-14, group-16)
vmod(rest-13, excluding-17)
dobj(excluding-17, Ray-18)
punct(presented-10, ;-19)
nsubj(tactful-23, Adrienne-20)
aux(tactful-23, had-21)
cop(tactful-23, been-22)
ccomp(presented-10, tactful-23)
advmod(tactful-23, enough-24)
aux(wait-26, to-25)
xcomp(tactful-23, wait-26)
mark(gone-30, until-27)
nsubj(gone-30, he-28)
aux(gone-30, had-29)
advcl(wait-26, gone-30)
prep(gone-30, for-31)
det(refill-33, a-32)
pobj(for-31, refill-33)
punct(tactful-23, ,-34)
xcomp(tactful-23, recalling-35)
det(time-38, the-36)
amod(time-38, last-37)
dobj(recalling-35, time-38)
det(subject-40, the-39)
nsubjpass(broached-42, subject-40)
auxpass(broached-42, was-41)
rcmod(time-38, broached-42)
punct(presented-10, .-43)

nsubj(tilted-4, Sarah-1)
punct(tilted-4, ,-2)
nsubj(tilted-4, she-3)
root(ROOT-0, tilted-4)
poss(head-6, her-5)
dobj(tilted-4, head-6)
cc(tilted-4, and-7)
conj(tilted-4, tapped-8)
det(finger-10, a-9)
dobj(tapped-8, finger-10)
prep(tapped-8, on-11)
det(side-13, the-12)
pobj(on-11, side-13)
prep(side-13, of-14)
poss(glass-17, her-15)
nn(glass-17, wine-16)
pobj(of-14, glass-17)
punct(tilted-4, .-18)

dep(time-4, "-1)
det(time-4, A-2)
amod(time-4, long-3)
root(ROOT-0, time-4)
punct(time-4, .-5)

root(ROOT-0, Got-1)
aux(months-4, to-2)
cop(months-4, be-3)
xcomp(Got-1, months-4)
cc(months-4, and-5)
conj(months-4, months-6)
punct(months-4, ,-7)
advmod(least-9, at-8)
advmod(months-4, least-9)
punct(Got-1, .-10)
dep(Got-1, "-11)

dep(were-3, "-1)
nsubj(were-3, You-2)
root(ROOT-0, were-3)
advmod(were-3, here-4)
mark(was-7, before-5)
nsubj(was-7, I-6)
advcl(were-3, was-7)
punct(were-3, ,-8)
dep(were-3, "-9)
dep(were-3, said-10)
nsubj(said-10, Kishori-11)
punct(were-3, ,-12)
dep(were-3, "-13)
cc(were-3, and-14)
advmod(was-16, so-15)
conj(were-3, was-16)
nsubj(was-16, Tiffany-17)
punct(were-3, .-18)
dep(were-3, "-19)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, Zheng-4)
punct(looked-2, ;-5)
nsubj(shrugged-7, he-6)
parataxis(looked-2, shrugged-7)
punct(looked-2, .-8)

dep(passes-3, "-1)
nsubj(passes-3, Time-2)
root(ROOT-0, passes-3)
prep(passes-3, in-4)
det(way-7, a-5)
amod(way-7, weird-6)
pobj(in-4, way-7)
advmod(passes-3, here-8)
punct(passes-3, .-9)

nsubj(kept-2, I-1)
root(ROOT-0, kept-2)
dobj(kept-2, track-3)
prep(kept-2, for-4)
det(while-6, a-5)
pobj(for-4, while-6)
punct(while-6, ?-7)
num(eight-10, thirty-8)
punct(eight-10, --9)
nn(days-11, eight-10)
dep(while-6, days-11)
punct(kept-2, ?-12)
cc(kept-2, but-13)
prep(guess-18, after-14)
pobj(after-14, that-15)
punct(guess-18, ...-16)
nsubj(guess-18, I-17)
conj(kept-2, guess-18)
nsubj(see-22, I-19)
aux(see-22, did-20)
neg(see-22, n't-21)
ccomp(guess-18, see-22)
det(point-24, the-23)
dobj(see-22, point-24)
punct(kept-2, .-25)
dep(kept-2, "-26)

root(ROOT-0, Fact-1)
punct(Fact-1, :-2)
det(places-4, Some-3)
nsubj(timeless-6, places-4)
cop(timeless-6, are-5)
dep(Fact-1, timeless-6)
punct(Fact-1, .-7)

dep(asked-6, "-1)
ccomp(asked-6, Why-2)
dep(Why-2, not-3)
punct(asked-6, ?-4)
punct(asked-6, "-5)
root(ROOT-0, asked-6)
nsubj(asked-6, Adrienne-7)
punct(asked-6, .-8)

dep(said-9, "-1)
nsubj(matter-5, Days-2)
aux(matter-5, do-3)
neg(matter-5, n't-4)
ccomp(said-9, matter-5)
punct(said-9, ,-6)
dep(said-9, "-7)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
punct(said-9, .-10)

dep(affect-28, "-1)
det(eleventh-3, The-2)
dep(affect-28, eleventh-3)
prep(eleventh-3, of-4)
det(month-6, a-5)
pobj(of-4, month-6)
cc(eleventh-3, or-7)
det(seventeenth-9, the-8)
conj(eleventh-3, seventeenth-9)
punct(eleventh-3, ,-10)
mark(Wednesday-14, whether-11)
nsubj(Wednesday-14, it-12)
cop(Wednesday-14, 's-13)
dep(eleventh-3, Wednesday-14)
cc(Wednesday-14, or-15)
conj(Wednesday-14, Sunday-16)
punct(Wednesday-14, ,-17)
appos(Wednesday-14, summer-18)
advmod(on-20, back-19)
prep(Wednesday-14, on-20)
pobj(on-20, Earth-21)
cc(winter-23, or-22)
dep(Wednesday-14, winter-23)
punct(affect-28, ,-24)
nsubj(affect-28, it-25)
aux(affect-28, does-26)
neg(affect-28, n't-27)
root(ROOT-0, affect-28)
dobj(affect-28, us-29)
advmod(affect-28, here-30)
punct(affect-28, .-31)
dep(affect-28, "-32)

nsubj(nodded-2, Tiffany-1)
root(ROOT-0, nodded-2)
punct(nodded-2, ,-3)
cc(nodded-2, but-4)
nsubj(spoke-6, Kishori-5)
conj(nodded-2, spoke-6)
mark(could-11, before-7)
det(woman-10, the-8)
amod(woman-10, other-9)
nsubj(could-11, woman-10)
advcl(spoke-6, could-11)
punct(nodded-2, .-12)

dep(asked-10, "-1)
advmod(interested-6, Why-2)
cop(interested-6, are-3)
nsubj(interested-6, you-4)
advmod(interested-6, so-5)
ccomp(asked-10, interested-6)
punct(asked-10, ?-7)
punct(asked-10, "-8)
nsubj(asked-10, she-9)
root(ROOT-0, asked-10)
dobj(asked-10, Adrienne-11)
punct(asked-10, .-12)

nsubj(met-2, Adrienne-1)
root(ROOT-0, met-2)
poss(gaze-4, her-3)
dobj(met-2, gaze-4)
punct(met-2, .-5)

dep(want-5, "-1)
nsubj(want-5, I-2)
aux(want-5, do-3)
neg(want-5, n't-4)
root(ROOT-0, want-5)
aux(be-7, to-6)
xcomp(want-5, be-7)
advmod(be-7, here-8)
advmod(be-7, forever-9)
punct(want-5, .-10)
dep(want-5, "-11)

dep(objected-10, "-1)
cc('re-4, But-2)
nsubj('re-4, we-3)
ccomp(objected-10, 're-4)
neg('re-4, not-5)
advmod('re-4, here-6)
advmod('re-4, forever-7)
punct(objected-10, ,-8)
dep(objected-10, "-9)
root(ROOT-0, objected-10)
nsubj(objected-10, Sarah-11)
punct(objected-10, .-12)

dep(Remember-2, "-1)
root(ROOT-0, Remember-2)
punct(Remember-2, ?-3)

nsubj(left-2, Alexis-1)
root(ROOT-0, left-2)
punct(left-2, .-3)
dep(left-2, "-4)

dep(Disappeared-2, "-1)
root(ROOT-0, Disappeared-2)
punct(Disappeared-2, ,-3)
dep(Disappeared-2, "-4)
nsubj(Disappeared-2, I-5)
dep(Disappeared-2, corrected-6)
dobj(corrected-6, her-7)
punct(Disappeared-2, .-8)

dep(know-5, "-1)
nsubj(know-5, We-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
advmod(left-10, how-6)
cc(how-6, or-7)
dep(how-6, why-8)
nsubj(left-10, he-9)
ccomp(know-5, left-10)
punct(know-5, .-11)

cc(went-4, Or-1)
advmod(went-4, where-2)
nsubj(went-4, he-3)
root(ROOT-0, went-4)
punct(went-4, .-5)
dep(went-4, "-6)

nsubj(looked-2, Zheng-1)
root(ROOT-0, looked-2)
acomp(looked-2, thoughtful-3)
punct(looked-2, .-4)

nsubj(picked-2, He-1)
root(ROOT-0, picked-2)
prt(picked-2, up-3)
poss(glass-5, his-4)
dobj(picked-2, glass-5)
punct(picked-2, ,-6)
dep(picked-2, swirled-7)
det(liquid-9, the-8)
dobj(swirled-7, liquid-9)
advmod(swirled-7, around-10)
punct(picked-2, ,-11)
dep(picked-2, took-12)
det(sip-14, a-13)
dobj(took-12, sip-14)
punct(picked-2, ,-15)
advmod(set-17, then-16)
dep(picked-2, set-17)
det(glass-19, the-18)
dobj(set-17, glass-19)
advmod(set-17, back-20)
prt(set-17, down-21)
punct(picked-2, .-22)

nsubj(glanced-2, He-1)
root(ROOT-0, glanced-2)
advmod(glanced-2, around-3)
prep(around-3, at-4)
det(rest-6, the-5)
pobj(at-4, rest-6)
prep(rest-6, of-7)
pobj(of-7, us-8)
punct(glanced-2, .-9)

dep(asked-10, "-1)
aux(want-4, Do-2)
nsubj(want-4, you-3)
dep(asked-10, want-4)
aux(leave-6, to-5)
xcomp(want-4, leave-6)
punct(asked-10, ?-7)
dep(asked-10, "-8)
nsubj(asked-10, he-9)
root(ROOT-0, asked-10)
punct(asked-10, .-11)

dep(live-4, "-1)
aux(live-4, Could-2)
nsubj(live-4, you-3)
root(ROOT-0, live-4)
advmod(else-6, anywhere-5)
advmod(live-4, else-6)
advmod(live-4, now-7)
punct(live-4, ?-8)
dep(live-4, "-9)

nsubj(spoke-2, I-1)
root(ROOT-0, spoke-2)
prt(spoke-2, up-3)
punct(spoke-2, .-4)

dep(said-6, "-1)
discourse(said-6, Yes-2)
punct(said-6, ,-3)
dep(said-6, "-4)
nsubj(said-6, I-5)
root(ROOT-0, said-6)
punct(said-6, .-7)

dep(miss-5, "-1)
nsubj(miss-5, I-2)
aux(miss-5, would-3)
neg(miss-5, n't-4)
root(ROOT-0, miss-5)
dobj(miss-5, this-6)
punct(miss-5, ,-7)
advmod(miss-5, much-8)
punct(miss-5, .-9)
dep(miss-5, "-10)

neg(one-2, No-1)
nsubj(said-4, one-2)
advmod(one-2, else-3)
root(ROOT-0, said-4)
dobj(said-4, anything-5)
punct(said-4, .-6)

nsubj(watched-2, I-1)
root(ROOT-0, watched-2)
poss(eyes-5, Adrienne-3)
possessive(Adrienne-3, 's-4)
nsubj(move-6, eyes-5)
ccomp(watched-2, move-6)
prep(move-6, from-7)
num(face-9, one-8)
pobj(from-7, face-9)
prep(from-7, to-10)
det(next-12, the-11)
pobj(to-10, next-12)
punct(watched-2, .-13)

nsubj(addressed-4, Zheng-1)
punct(addressed-4, ,-2)
nsubj(addressed-4, he-3)
root(ROOT-0, addressed-4)
dobj(addressed-4, me-5)
advmod(addressed-4, again-6)
punct(addressed-4, ,-7)
vmod(addressed-4, leaning-8)
advmod(leaning-8, forward-9)
prep(leaning-8, with-10)
poss(elbows-12, his-11)
pobj(with-10, elbows-12)
dep(elbows-12, on-13)
poss(knees-15, his-14)
pobj(on-13, knees-15)
cc(elbows-12, and-16)
det(gaze-21, an-17)
amod(gaze-21, intense-18)
punct(gaze-21, ,-19)
amod(gaze-21, steady-20)
conj(elbows-12, gaze-21)
punct(addressed-4, .-22)

root(ROOT-0, "-1)
nsubj(think-3, You-2)
dep("-1, think-3)
dobj(think-3, that-4)
punct("-1, ,-5)
dep("-1, "-6)
nsubj(said-8, he-7)
dep("-1, said-8)
punct("-1, ,-9)
dep("-1, "-10)
cc("-1, but-11)
cop(true-14, is-12)
nsubj(true-14, it-13)
conj("-1, true-14)
punct("-1, ?-15)

aux(happy-4, Would-1)
nsubj(happy-4, you-2)
cop(happy-4, be-3)
root(ROOT-0, happy-4)
advmod(in-6, back-5)
prep(happy-4, in-6)
det(life-9, a-7)
amod(life-9, normal-8)
pobj(in-6, life-9)
punct(happy-4, ,-10)
xcomp(happy-4, working-11)
cc(working-11, and-12)
conj(working-11, living-13)
cc(working-11, and-14)
conj(working-11, crying-15)
prep(working-11, in-16)
det(drudgery-18, the-17)
pobj(in-16, drudgery-18)
prep(drudgery-18, of-19)
dobj(is-24, whatever-20)
discourse(is-24, the-21)
dep(the-21, hell-22)
nsubj(is-24, normal-23)
pcomp(of-19, is-24)
det(days-26, these-25)
tmod(is-24, days-26)
punct(happy-4, ?-27)
dep(happy-4, "-28)

nsubj(answer-4, I-1)
aux(answer-4, did-2)
neg(answer-4, n't-3)
root(ROOT-0, answer-4)
punct(answer-4, .-5)

root(ROOT-0, Fact-1)
punct(Fact-1, :-2)
nsubj(easy-6, It-3)
cop(easy-6, 's-4)
advmod(easy-6, too-5)
dep(Fact-1, easy-6)
aux(fall-8, to-7)
xcomp(easy-6, fall-8)
prep(fall-8, into-9)
pobj(into-9, patterns-10)
punct(Fact-1, .-11)

root(ROOT-0, Fact-1)
punct(Fact-1, :-2)
nsubj(sure-6, I-3)
cop(sure-6, was-4)
neg(sure-6, n't-5)
dep(Fact-1, sure-6)
nsubj(wanted-8, I-7)
ccomp(sure-6, wanted-8)
