det(Physics-2, A-1)
aux(swimming-8, is-7)
ccomp(say-3, swimming-8)
advmod(swimming-8, upstream-9)
prep(swimming-8, in-10)
det(gradient-13, the-11)
amod(gradient-13, glucose-12)
pobj(in-10, gradient-13)
aux(get-15, to-14)
xcomp(swimming-8, get-15)
dobj(get-15, dinner-16)
punct(Note-1, .-17)

cc(occurring-14, But-1)
det(sorts-3, all-2)
nsubj(occurring-14, sorts-3)
prep(sorts-3, of-4)
dep(vibrational-6, molecular-5)
amod(motions-12, vibrational-6)
punct(vibrational-6, ,-7)
conj(vibrational-6, rotational-8)
punct(vibrational-6, ,-9)
cc(vibrational-6, and-10)
conj(vibrational-6, translational-11)
pobj(of-4, motions-12)
aux(occurring-14, are-13)
root(ROOT-0, occurring-14)
punct(occurring-14, .-15)

root(ROOT-0, What-1)
cop(What-1, are-2)
nsubj(What-1, actions-3)
cc(What-1, and-4)
conj(What-1, what-5)
cop(what-5, are-6)
amod(happenings-8, mere-7)
nsubj(what-5, happenings-8)
punct(What-1, ?-9)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, not-3)
root(ROOT-0, think-4)
nsubj(successful-7, we-5)
cop(successful-7, were-6)
ccomp(think-4, successful-7)
prep(successful-7, in-8)
pcomp(in-8, drawing-9)
det(distinction-12, a-10)
amod(distinction-12, clean-11)
dobj(drawing-9, distinction-12)
prep(distinction-12, between-13)
pobj(between-13, doings-14)
cc(doings-14, and-15)
conj(doings-14, happenings-16)
prep(drawing-9, with-17)
amod(mathematics-19, clear-18)
pobj(with-17, mathematics-19)
punct(think-4, .-20)

cc(sense-3, But-1)
nsubj(sense-3, I-2)
root(ROOT-0, sense-3)
mark(relevant-18, that-4)
det(distinction-6, the-5)
nsubj(relevant-18, distinction-6)
prep(distinction-6, between-7)
pobj(between-7, doings-8)
cc(doings-8, and-9)
conj(doings-8, happenings-10)
punct(distinction-6, ,-11)
poss(phrasing-15, Dan-12)
possessive(Dan-12, 's-13)
amod(phrasing-15, happy-14)
appos(distinction-6, phrasing-15)
punct(relevant-18, ,-16)
cop(relevant-18, is-17)
ccomp(sense-3, relevant-18)
prep(relevant-18, for-19)
nn(coli-21, E.-20)
pobj(for-19, coli-21)
punct(coli-21, ,-22)
conj(coli-21, tigers-23)
punct(coli-21, ,-24)
conj(coli-21, us-25)
punct(coli-21, ,-26)
conj(coli-21, trees-27)
punct(coli-21, ,-28)
cc(coli-21, and-29)
amod(agents-31, autonomous-30)
conj(coli-21, agents-31)
prep(agents-31, in-32)
pobj(in-32, general-33)
punct(sense-3, .-34)

nsubj(meet-3, We-1)
aux(meet-3, will-2)
root(ROOT-0, meet-3)
det(problem-6, a-4)
amod(problem-6, similar-5)
dobj(meet-3, problem-6)
prep(meet-3, in-7)
det(chapter-10, the-8)
amod(chapter-10, next-9)
pobj(in-7, chapter-10)
advmod(attempt-13, when-11)
nsubj(attempt-13, we-12)
advcl(meet-3, attempt-13)
aux(distinguish-15, to-14)
xcomp(attempt-13, distinguish-15)
prep(distinguish-15, between-16)
det(function-18, the-17)
pobj(between-16, function-18)
prep(function-18, of-19)
det(part-21, a-20)
pobj(of-19, part-21)
prep(part-21, of-22)
det(organism-24, an-23)
pobj(of-22, organism-24)
cc(function-18, and-25)
det(consequences-29, the-26)
amod(consequences-29, other-27)
amod(consequences-29, causal-28)
conj(function-18, consequences-29)
prep(consequences-29, of-30)
det(part-32, that-31)
pobj(of-30, part-32)
prep(part-32, of-33)
det(organism-35, the-34)
pobj(of-33, organism-35)
punct(meet-3, .-36)

root(ROOT-0, Strange-1)
cc(Strange-1, and-2)
conj(Strange-1, interesting-3)
punct(Strange-1, ,-4)
dep(Strange-1, is-5)
nsubj(Strange-1, it-6)
neg(Strange-1, not-7)
punct(Strange-1, ,-8)
mark(seem-13, that-9)
det(issues-11, these-10)
nsubj(seem-13, issues-11)
dep(issues-11, all-12)
dep(Strange-1, seem-13)
aux(arise-15, to-14)
xcomp(seem-13, arise-15)
prep(arise-15, with-16)
amod(agents-18, autonomous-17)
pobj(with-16, agents-18)
cc(arise-15, but-19)
conj(arise-15, not-20)
advmod(arise-15, otherwise-21)
punct(Strange-1, ?-22)

dep(think-20, Granted-1)
mark(seem-5, that-2)
nsubj(seem-5, we-3)
advmod(seem-5, here-4)
ccomp(Granted-1, seem-5)
aux(confront-7, to-6)
xcomp(seem-5, confront-7)
det(circularity-11, the-8)
nn(game-10, language-9)
nn(circularity-11, game-10)
dobj(confront-7, circularity-11)
vmod(circularity-11, alluded-12)
prep(alluded-12, to-13)
advmod(alluded-12, earlier-14)
punct(think-20, ,-15)
cc(think-20, yet-16)
conj(think-20, I-17)
aux(think-20, do-18)
advmod(think-20, truly-19)
root(ROOT-0, think-20)
mark(arise-33, that-21)
det(rudiments-23, the-22)
nsubj(arise-33, rudiments-23)
prep(rudiments-23, of-24)
pobj(of-24, semantics-25)
punct(semantics-25, ,-26)
conj(semantics-25, intentionality-27)
punct(semantics-25, ,-28)
conj(semantics-25, value-29)
punct(semantics-25, ,-30)
cc(semantics-25, and-31)
conj(semantics-25, ethics-32)
ccomp(think-20, arise-33)
prep(arise-33, with-34)
amod(agents-36, autonomous-35)
pobj(with-34, agents-36)
punct(think-20, .-37)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, not-3)
root(ROOT-0, think-4)
det(rudiments-6, those-5)
nsubj(suffice-7, rudiments-6)
ccomp(think-4, suffice-7)
aux(jump-9, to-8)
xcomp(suffice-7, jump-9)
prep(jump-9, over-10)
poss(fallacy-14, Hume-11)
possessive(Hume-11, 's-12)
amod(fallacy-14, naturalistic-13)
pobj(over-10, fallacy-14)
punct(think-4, .-15)

nsubj(deduce-4, We-1)
aux(deduce-4, can-2)
neg(deduce-4, not-3)
root(ROOT-0, deduce-4)
dobj(deduce-4, ought-5)
prep(deduce-4, from-6)
pobj(from-6, is-7)
prep(deduce-4, in-8)
det(context-11, any-9)
amod(context-11, concrete-10)
pobj(in-8, context-11)
punct(deduce-4, ,-12)
cc(deduce-4, but-13)
nsubj(think-15, I-14)
conj(deduce-4, think-15)
nsubj(have-17, we-16)
ccomp(think-15, have-17)
det(categories-19, the-18)
dobj(have-17, categories-19)
prep(categories-19, of-20)
pobj(of-20, ought-21)
cc(ought-21, and-22)
conj(ought-21, is-23)
prep(have-17, in-24)
det(universe-27, the-25)
amod(universe-27, physical-26)
pobj(in-24, universe-27)
mark(have-30, once-28)
nsubj(have-30, we-29)
advcl(have-17, have-30)
amod(agents-32, autonomous-31)
dobj(have-30, agents-32)
punct(deduce-4, .-33)

