nn(Cesca-2, Bob-1)
pobj(of-3, sorts-4)
punct(reaffirmation-2, .-5)

nsubjpass(been-3, She-1)
auxpass(been-3, 's-2)
root(ROOT-0, been-3)
prep(been-3, at-4)
pobj(at-4, this-5)
prep(been-3, for-6)
det(while-8, a-7)
pobj(for-6, while-8)
punct(been-3, ,-9)
cc(been-3, and-10)
nsubj(have-12, they-11)
conj(been-3, have-12)
amod(tarts-20, younger-13)
punct(younger-13, ,-14)
advmod(loopier-16, more-15)
dep(younger-13, loopier-16)
cc(loopier-16, and-17)
conj(loopier-16, dim-witted-18)
nn(tarts-20, Con-19)
nsubj(traipsing-21, tarts-20)
ccomp(have-12, traipsing-21)
prt(traipsing-21, about-22)
punct(been-3, .-23)

nsubj(taking-3, Palin-1)
aux(taking-3, 's-2)
root(ROOT-0, taking-3)
dobj(taking-3, time-4)
advmod(taking-3, away-5)
prep(away-5, from-6)
pobj(from-6, them-7)
punct(taking-3, ,-8)
cc(taking-3, but-9)
nsubj(has-11, she-10)
conj(taking-3, has-11)
poss(plans-14, her-12)
amod(plans-14, own-13)
dobj(has-11, plans-14)
punct(plans-14, ,-15)
nsubj(have-17, which-16)
rcmod(plans-14, have-17)
advmod(revealed-21, yet-18)
aux(revealed-21, to-19)
auxpass(revealed-21, be-20)
xcomp(have-17, revealed-21)
mark(obvious-28, though-22)
nsubj(obvious-28, they-23)
aux(obvious-28, may-24)
cop(obvious-28, be-25)
advmod(too-27, all-26)
advmod(obvious-28, too-27)
advcl(have-17, obvious-28)
punct(taking-3, .-29)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(Lexaburn-4, :-3)
pobj(by-2, Lexaburn-4)
prep(Posted-1, at-5)
pobj(at-5, October-6)
num(October-6, 20-7)
punct(3:42-10, ,-8)
dep(3:42-10, 2010-9)
nsubj(Posted-1, 3:42-10)
dep(3:42-10, AM-11)

nn(O'Donnell-2, Christine-1)
nsubj(ignorant-5, O'Donnell-2)
cop(ignorant-5, is-3)
advmod(ignorant-5, certainly-4)
root(ROOT-0, ignorant-5)
prep(ignorant-5, in-6)
det(sense-8, the-7)
pobj(in-6, sense-8)
mark(is-25, that-9)
punct(is-25, ,-10)
mark(aware-13, while-11)
advmod(aware-13, perfectly-12)
advcl(is-25, aware-13)
mark(are-16, that-14)
expl(are-16, there-15)
ccomp(aware-13, are-16)
amod(things-18, many-17)
nsubj(are-16, things-18)
nsubj(know-22, she-19)
aux(know-22, does-20)
neg(know-22, n't-21)
rcmod(things-18, know-22)
punct(is-25, ,-23)
nsubj(is-25, she-24)
dep(sense-8, is-25)
acomp(is-25, clueless-26)
dep(impediment-34, as-27)
dep(impediment-34, to-28)
advmod(impediment-34, how-29)
nsubj(impediment-34, that-30)
aux(impediment-34, might-31)
cop(impediment-34, be-32)
det(impediment-34, an-33)
advcl(is-25, impediment-34)
punct(ignorant-5, .-35)

nsubj(combination-5, It-1)
cop(combination-5, 's-2)
det(combination-5, an-3)
amod(combination-5, odd-4)
root(ROOT-0, combination-5)
punct(combination-5, --6)
dep(combination-5, knowing-7)
nsubj(have-12, you-8)
aux(have-12, do-9)
neg(have-12, n't-10)
advmod(have-12, really-11)
ccomp(knowing-7, have-12)
det(grasp-15, a-13)
amod(grasp-15, solid-14)
dobj(have-12, grasp-15)
prep(grasp-15, on-16)
det(subject-18, a-17)
pobj(on-16, subject-18)
punct(knowing-7, ,-19)
cc(knowing-7, but-20)
advmod(convinced-23, still-21)
auxpass(convinced-23, being-22)
conj(knowing-7, convinced-23)
mark(enough-30, that-24)
poss(principals-28, one-25)
possessive(one-25, 's-26)
amod(principals-28, core-27)
nsubj(enough-30, principals-28)
cop(enough-30, are-29)
ccomp(convinced-23, enough-30)
aux(overcome-32, to-31)
xcomp(enough-30, overcome-32)
det(obstacle-34, any-33)
dobj(overcome-32, obstacle-34)
punct(combination-5, .-35)

nsubj(believes-2, O'Donnell-1)
root(ROOT-0, believes-2)
prep(believes-2, in-3)
det(bible-5, the-4)
pobj(in-3, bible-5)
punct(believes-2, .-6)

nsubj(freak-5, She-1)
cop(freak-5, 's-2)
det(freak-5, a-3)
nn(freak-5, Jesus-4)
root(ROOT-0, freak-5)
punct(freak-5, .-6)

cc(enough-4, And-1)
nsubj(enough-4, that-2)
cop(enough-4, 's-3)
root(ROOT-0, enough-4)
prep(enough-4, for-5)
pobj(for-5, her-6)
punct(enough-4, .-7)

nsubjpass(opposed-3, O'Donnell-1)
auxpass(opposed-3, is-2)
root(ROOT-0, opposed-3)
prep(opposed-3, to-4)
pobj(to-4, anything-5)
amod(anything-5, liberal-6)
punct(anything-5, ,-7)
appos(anything-5, anything-8)
amod(anything-8, progressive-9)
punct(anything-5, ,-10)
appos(anything-5, anything-11)
appos(anything-11, Obama-12)
punct(anything-5, ,-13)
appos(anything-5, anything-14)
appos(anything-14, Democrat-15)
punct(anything-5, ,-16)
appos(anything-5, anything-17)
nsubjpass(determined-24, that-18)
aux(determined-24, can-19)
prep(determined-24, in-20)
det(way-22, any-21)
pobj(in-20, way-22)
auxpass(determined-24, be-23)
rcmod(anything-17, determined-24)
neg(accord-27, NOT-25)
aux(accord-27, to-26)
xcomp(determined-24, accord-27)
prep(accord-27, with-28)
det(demands-30, the-29)
pobj(with-28, demands-30)
prep(demands-30, of-31)
poss(christ-37, her-32)
nn(christ-37, savior-33)
cc(savior-33, and-34)
conj(savior-33, lord-35)
nn(christ-37, jesus-36)
pobj(of-31, christ-37)
mark(interprets-40, as-38)
nsubj(interprets-40, SHE-39)
advcl(accord-27, interprets-40)
poss(word-42, his-41)
dobj(interprets-40, word-42)
prep(accord-27, in-43)
det(way-45, any-44)
pobj(in-43, way-45)
punct(opposed-3, .-46)

cc(enough-4, And-1)
nsubj(enough-4, that-2)
cop(enough-4, 's-3)
root(ROOT-0, enough-4)
prep(enough-4, for-5)
pobj(for-5, her-6)
punct(enough-4, .-7)

det(reason-3, The-1)
amod(reason-3, only-2)
nsubj(is-12, reason-3)
nsubj(gangster-11, she-4)
cop(gangster-11, 's-5)
det(gangster-11, a-6)
amod(gangster-11, Republican-7)
dep(Republican-7, $$-8)
nn(Party-10, Tea-9)
dep(Republican-7, Party-10)
rcmod(reason-3, gangster-11)
root(ROOT-0, is-12)
mark(fly-24, because-13)
poss(brand-15, her-14)
nsubj(fly-24, brand-15)
prep(brand-15, of-16)
pobj(of-16, theocracy-17)
cc(theocracy-17, and-18)
amod(stupidity-20, batshit-19)
conj(theocracy-17, stupidity-20)
aux(fly-24, would-21)
advmod(fly-24, simply-22)
neg(fly-24, never-23)
advcl(is-12, fly-24)
advmod(else-26, anywhere-25)
advmod(fly-24, else-26)
punct(is-12, .-27)

prep(finds-33, In-1)
det(idiocy-8, the-2)
amod(idiocy-8, stumped-3)
punct(idiocy-8, ,-4)
amod(idiocy-8, frustrated-5)
punct(idiocy-8, ,-6)
amod(idiocy-8, hypocritcal-7)
pobj(In-1, idiocy-8)
prep(idiocy-8, of-9)
det(right-12, the-10)
amod(right-12, extreme-11)
pobj(of-9, right-12)
punct(In-1, --13)
prep(In-1, in-14)
det(gang-16, that-15)
pobj(in-14, gang-16)
prep(gang-16, of-17)
amod(ignoramuses-19, redneck-18)
pobj(of-17, ignoramuses-19)
nsubj(want-21, who-20)
rcmod(ignoramuses-19, want-21)
amod(answers-23, simple-22)
dobj(want-21, answers-23)
prep(answers-23, to-24)
amod(questions-26, complex-25)
pobj(to-24, questions-26)
nsubj(understand-30, they-27)
aux(understand-30, do-28)
neg(understand-30, not-29)
rcmod(questions-26, understand-30)
punct(finds-33, --31)
nsubj(finds-33, she-32)
root(ROOT-0, finds-33)
det(market-36, the-34)
amod(market-36, only-35)
dobj(finds-33, market-36)
prep(market-36, for-37)
poss(brand-39, her-38)
pobj(for-37, brand-39)
prep(brand-39, of-40)
amod(yammering-42, incompetent-41)
pobj(of-40, yammering-42)
punct(finds-33, .-43)

nsubj(matter-4, Facts-1)
aux(matter-4, do-2)
neg(matter-4, n't-3)
root(ROOT-0, matter-4)
punct(matter-4, .-5)

nsubj(matter-4, Evidence-1)
aux(matter-4, does-2)
neg(matter-4, n't-3)
root(ROOT-0, matter-4)
punct(matter-4, .-5)

nsubj(matter-4, History-1)
aux(matter-4, does-2)
neg(matter-4, n't-3)
root(ROOT-0, matter-4)
punct(matter-4, .-5)

advmod(look-2, Just-1)
root(ROOT-0, look-2)
prep(look-2, at-3)
det(clips-5, the-4)
pobj(at-3, clips-5)
nn(Maher-7, Bill-6)
nsubj(runs-8, Maher-7)
rcmod(clips-5, runs-8)
prep(clips-5, of-9)
poss(certainty-14, her-10)
amod(certainty-14, blithering-11)
punct(certainty-14, ,-12)
amod(certainty-14, insistent-13)
pobj(of-9, certainty-14)
punct(look-2, .-15)

nsubj(pisses-2, She-1)
root(ROOT-0, pisses-2)
prt(pisses-2, off-3)
dobj(pisses-2, EVERYONE-4)
punct(pisses-2, ,-5)
predet(time-8, all-6)
det(time-8, the-7)
tmod(pisses-2, time-8)
punct(pisses-2, ,-9)
cc(pisses-2, and-10)
dep(once-12, never-11)
advmod(pisses-2, once-12)
punct(pisses-2, =-13)
dep(ever-18, not-14)
det(time-17, a-15)
amod(time-17, single-16)
npadvmod(ever-18, time-17)
advmod(pisses-2, ever-18)
punct(pisses-2, --19)
conj(pisses-2, stops-20)
advmod(enough-22, long-21)
advmod(stops-20, enough-22)
aux(CONSIDER-25, to-23)
advmod(CONSIDER-25, even-24)
dep(enough-22, CONSIDER-25)
mark(one-31, that-26)
advmod(one-31, maybe-27)
nsubj(one-31, she-28)
cop(one-31, 's-29)
det(one-31, the-30)
ccomp(CONSIDER-25, one-31)
nsubj(get-35, who-32)
aux(get-35, does-33)
neg(get-35, n't-34)
rcmod(one-31, get-35)
dobj(get-35, it-36)
punct(pisses-2, .-37)

nsubj(THEY-3, It-1)
cop(THEY-3, 's-2)
root(ROOT-0, THEY-3)
nsubj(get-7, who-4)
aux(get-7, do-5)
neg(get-7, n't-6)
dep(THEY-3, get-7)
dobj(get-7, it-8)
punct(THEY-3, .-9)

det(lawyers-3, The-1)
amod(lawyers-3, constitutional-2)
nsubj(know-6, lawyers-3)
aux(know-6, do-4)
neg(know-6, n't-5)
root(ROOT-0, know-6)
discourse(all-8, fuck-7)
advmod(about-9, all-8)
prep(know-6, about-9)
det(constitution-11, the-10)
pobj(about-9, constitution-11)
punct(know-6, .-12)

nsubj(does-2, She-1)
root(ROOT-0, does-2)
mark(took-5, because-3)
nsubj(took-5, she-4)
advcl(does-2, took-5)
det(course-9, a-6)
nn(course-9, week-7)
amod(week-7, long-8)
dobj(took-5, course-9)
prep(took-5, at-10)
nn(University-12, Oxford-11)
pobj(at-10, University-12)
punct(does-2, !-13)

mark(lies-3, That-1)
nsubj(lies-3, she-2)
ccomp(diminish-29, lies-3)
prep(lies-3, about-4)
poss(credentials-7, her-5)
amod(credentials-7, academic-6)
pobj(about-4, credentials-7)
punct(lies-3, ,-8)
dep(lies-3, inflates-9)
prep(inflates-9, beyond-10)
det(reason-12, all-11)
pobj(beyond-10, reason-12)
cc(reason-12, and-13)
conj(reason-12, truth-14)
det(degree-17, the-15)
amod(degree-17, actual-16)
dobj(inflates-9, degree-17)
prep(degree-17, of-18)
pobj(of-18, study-19)
nsubj(accomplished-22, she-20)
aux(accomplished-22, has-21)
rcmod(degree-17, accomplished-22)
punct(diminish-29, ,-23)
aux(diminish-29, does-24)
neg(diminish-29, not-25)
prep(diminish-29, in-26)
det(way-28, any-27)
pobj(in-26, way-28)
root(ROOT-0, diminish-29)
poss(insistence-31, her-30)
dobj(diminish-29, insistence-31)
mark(educated-36, that-32)
nsubj(educated-36, she-33)
cop(educated-36, IS-34)
advmod(educated-36, highly-35)
dep(insistence-31, educated-36)
punct(educated-36, --37)
advmod(knowledgeable-40, really-38)
advmod(knowledgeable-40, VERY-39)
dep(educated-36, knowledgeable-40)
prep(knowledgeable-40, about-41)
pobj(about-41, all-42)
prep(all-42, of-43)
det(things-45, these-44)
pobj(of-43, things-45)
nsubj(know-49, she-46)
aux(know-49, does-47)
neg(know-49, n't-48)
rcmod(all-42, know-49)
prep(know-49, about-50)
punct(diminish-29, .-51)

nn(Dawkins-2, Richard-1)
nsubj(know-5, Dawkins-2)
aux(know-5, does-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
dobj(know-5, anything-6)
prep(anything-6, about-7)
det(Theory-10, the-8)
dep(Theory-10, "-9)
pobj(about-7, Theory-10)
dep(Theory-10, "-11)
prep(Theory-10, of-12)
pobj(of-12, evolution-13)
punct(know-5, ...-14)
nsubj(atheist-20, he-15)
cop(atheist-20, 's-16)
advmod(atheist-20, just-17)
det(atheist-20, a-18)
amod(atheist-20, cranky-19)
parataxis(know-5, atheist-20)
punct(know-5, !-21)

nsubj(read-2, She-1)
root(ROOT-0, read-2)
det(pamphlet-4, a-3)
dobj(read-2, pamphlet-4)
prep(pamphlet-4, from-5)
det(Institute-8, the-6)
nn(Institute-8, Discovery-7)
pobj(from-5, Institute-8)
nsubj(explains-11, that-9)
advmod(explains-11, totally-10)
rcmod(pamphlet-4, explains-11)
det(difference-13, the-12)
dobj(explains-11, difference-13)
prep(difference-13, between-14)
pobj(between-14, Creationism-15)
cc(Creationism-15, and-16)
amod(Design-18, Intelligent-17)
conj(Creationism-15, Design-18)
punct(Creationism-15, ...-19)
dep(things-25, which-20)
cop(things-25, are-21)
neg(things-25, not-22)
det(things-25, the-23)
amod(things-25, same-24)
rcmod(Creationism-15, things-25)
punct(things-25, ,-26)
dep(all-29, not-27)
advmod(all-29, at-28)
advmod(things-25, all-29)
punct(things-25, ,-30)
cc(things-25, and-31)
nsubj(wrong-39, anyone-32)
nsubj(says-34, who-33)
rcmod(anyone-32, says-34)
nsubj(are-36, they-35)
ccomp(says-34, are-36)
cop(wrong-39, is-37)
advmod(wrong-39, just-38)
conj(things-25, wrong-39)
punct(read-2, .-40)

dep(court-3, Especially-1)
det(court-3, that-2)
root(ROOT-0, court-3)
prep(court-3, in-4)
pobj(in-4, Dover-5)
nsubj(found-7, that-6)
rcmod(court-3, found-7)
punct(found-7, ,-8)
prep(found-7, as-9)
det(matter-11, a-10)
pobj(as-9, matter-11)
prep(matter-11, of-12)
pobj(of-12, FACT-13)
punct(found-7, ,-14)
mark(used-20, that-15)
det(crowd-18, the-16)
nn(crowd-18, ID-17)
nsubj(used-20, crowd-18)
advmod(used-20, simply-19)
ccomp(found-7, used-20)
dep(used-20, "-21)
dep(used-20, Find-22)
cc(Find-22, &-23)
conj(Find-22, Replace-24)
dep(used-20, "-25)
aux(substitute-27, to-26)
xcomp(used-20, substitute-27)
dep(substitute-27, "-28)
amod(Design-30, Intelligent-29)
dobj(substitute-27, Design-30)
dep(substitute-27, "-31)
prep(substitute-27, for-32)
dep(for-32, "-33)
pobj(for-32, Creation-34)
dep(used-20, "-35)
xcomp(used-20, resulting-36)
prep(resulting-36, in-37)
amod(instances-39, numerous-38)
pobj(in-37, instances-39)
prep(instances-39, of-40)
dep(of-40, "-41)
amod(Designism-43, Intelligent-42)
pobj(of-40, Designism-43)
dep(court-3, "-44)
punct(court-3, .-45)

cc(fuck-2, But-1)
root(ROOT-0, fuck-2)
dobj(fuck-2, it-3)
punct(fuck-2, .-4)

nsubj(wrong-3, Everyone-1)
cop(wrong-3, is-2)
root(ROOT-0, wrong-3)
punct(wrong-3, ,-4)
nn(O'Donnell-6, Christine-5)
nsubj(right-8, O'Donnell-6)
cop(right-8, is-7)
parataxis(wrong-3, right-8)
punct(wrong-3, .-9)

cc(object-13, And-1)
mark(disagree-4, if-2)
nsubj(disagree-4, you-3)
advcl(object-13, disagree-4)
prep(disagree-4, with-5)
pobj(with-5, her-6)
punct(object-13, ,-7)
advmod(you-9, then-8)
nsubj(object-13, you-9)
cop(object-13, are-10)
advmod(object-13, properly-11)
det(object-13, an-12)
root(ROOT-0, object-13)
prep(object-13, of-14)
pobj(of-14, scorn-15)
cc(scorn-15, and-16)
conj(scorn-15, derision-17)
prep(object-13, for-18)
cop(informed-22, being-19)
advmod(poorly-21, so-20)
advmod(informed-22, poorly-21)
pcomp(for-18, informed-22)
prep(informed-22, about-23)
pobj(about-23, things-24)
punct(object-13, .-25)

nsubj(campaigning-5, It-1)
aux(campaigning-5, may-2)
neg(campaigning-5, not-3)
cop(campaigning-5, be-4)
root(ROOT-0, campaigning-5)
aux(WIN-7, to-6)
vmod(campaigning-5, WIN-7)
punct(campaigning-5, .-8)

nsubj(know-4, She-1)
aux(know-4, may-2)
advmod(know-4, well-3)
root(ROOT-0, know-4)
mark(unelectable-8, that-5)
nsubj(unelectable-8, she-6)
cop(unelectable-8, 's-7)
ccomp(know-4, unelectable-8)
punct(know-4, .-9)

cc('s-6, But-1)
prep('s-6, in-2)
poss(mind-4, her-3)
pobj(in-2, mind-4)
nsubj('s-6, that-5)
root(ROOT-0, 's-6)
mark(brainwashed-12, because-7)
det(voters-9, the-8)
nsubjpass(brainwashed-12, voters-9)
aux(brainwashed-12, have-10)
auxpass(brainwashed-12, been-11)
advcl('s-6, brainwashed-12)
prep(brainwashed-12, by-13)
det(indoctrination-24, the-14)
amod(indoctrination-24, same-15)
amod(indoctrination-24, evil-16)
punct(indoctrination-24, ,-17)
amod(headed-20, wrong-18)
punct(headed-20, --19)
amod(indoctrination-24, headed-20)
amod(progressive-23, liberal-21)
dep(progressive-23, $$-22)
amod(indoctrination-24, progressive-23)
pobj(by-13, indoctrination-24)
nsubj(corrupted-27, that-25)
aux(corrupted-27, has-26)
rcmod(indoctrination-24, corrupted-27)
poss(schools-29, our-28)
dobj(corrupted-27, schools-29)
punct(schools-29, ,-30)
poss(leaders-32, our-31)
conj(schools-29, leaders-32)
cc(schools-29, and-33)
poss(society-35, our-34)
conj(schools-29, society-35)
punct('s-6, .-36)

nn(O'Donnell-2, Christine-1)
nsubj(have-5, O'Donnell-2)
aux(have-5, does-3)
neg(have-5, n't-4)
root(ROOT-0, have-5)
det(agenda-8, a-6)
amod(agenda-8, hidden-7)
dobj(have-5, agenda-8)
punct(have-5, .-9)

nsubj(sees-2, She-1)
root(ROOT-0, sees-2)
dobj(sees-2, herself-3)
prep(sees-2, as-4)
advmod(correct-6, morally-5)
pobj(as-4, correct-6)
punct(correct-6, ,-7)
advmod(right-9, profoundly-8)
conj(correct-6, right-9)
prep(right-9, in-10)
det(senses-12, both-11)
pobj(in-10, senses-12)
prep(senses-12, of-13)
det(term-15, the-14)
pobj(of-13, term-15)
punct(correct-6, ,-16)
cc(correct-6, and-17)
conj(correct-6, struggling-18)
mark(can-25, as-19)
advmod(martyr-24, only-20)
det(martyr-24, a-21)
dep(loving-23, jebus-22)
amod(martyr-24, loving-23)
nsubj(can-25, martyr-24)
advcl(struggling-18, can-25)
prep(struggling-18, against-26)
det(tide-28, the-27)
pobj(against-26, tide-28)
prep(tide-28, of-29)
pobj(of-29, evil-30)
vmod(evil-30, sweeping-31)
poss(nation-33, her-32)
dobj(sweeping-31, nation-33)
punct(sees-2, .-34)

dep(for-2, As-1)
dep(fuckable-14, for-2)
advmod(gets-6, why-3)
nsubj(gets-6, she-4)
advmod(gets-6, consistently-5)
pcomp(for-2, gets-6)
aux(appear-8, to-7)
xcomp(gets-6, appear-8)
prep(appear-8, on-9)
pobj(on-9, television-10)
punct(fuckable-14, :-11)
nsubj(fuckable-14, She-12)
cop(fuckable-14, 's-13)
root(ROOT-0, fuckable-14)
punct(fuckable-14, ,-15)
prep(fuckable-14, in-16)
det(way-21, that-17)
amod(way-21, weird-18)
nn(Palin-20, Sarah-19)
nn(way-21, Palin-20)
pobj(in-16, way-21)
nsubj(makes-23, that-22)
rcmod(way-21, makes-23)
nsubj(recoil-25, me-24)
ccomp(makes-23, recoil-25)
prep(recoil-25, in-26)
pobj(in-26, horror-27)
cc(recoil-25, and-28)
conj(recoil-25, wonder-29)
nsubj(wrong-34, what-30)
discourse(wrong-34, the-31)
dep(the-31, fuck-32)
cop(wrong-34, is-33)
ccomp(wonder-29, wrong-34)
prep(wrong-34, with-35)
pobj(with-35, anyone-36)
nsubj(touch-39, who-37)
aux(touch-39, would-38)
rcmod(anyone-36, touch-39)
det(women-41, those-40)
dobj(touch-39, women-41)
prep(touch-39, with-42)
poss(enemy-45, their-43)
amod(enemy-45, worst-44)
poss(cock-47, enemy-45)
possessive(enemy-45, 's-46)
pobj(with-42, cock-47)
punct(fuckable-14, .-48)

nsubj(say-3, She-1)
aux(say-3, 'll-2)
root(ROOT-0, say-3)
amod(nuts-5, apeshit-4)
amod(things-6, nuts-5)
dobj(say-3, things-6)
prep(things-6, about-7)
pobj(about-7, masturbation-8)
punct(masturbation-8, ,-9)
cc(masturbation-8, and-10)
conj(masturbation-8, flirting-11)
prep(flirting-11, with-12)
pobj(with-12, witchcraft-13)
punct(say-3, ,-14)
cc(say-3, and-15)
conj(say-3, insist-16)
mark(places-50, that-17)
det(things-19, these-18)
nsubj(places-50, things-19)
dobj(knows-22, that-20)
nsubj(knows-22, SHE-21)
rcmod(things-19, knows-22)
punct(things-19, --23)
appos(things-19, things-24)
neg(one-26, no-25)
nsubj(knows-28, one-26)
advmod(one-26, else-27)
rcmod(things-24, knows-28)
prep(things-24, like-29)
det(information-33, the-30)
amod(information-33, top-31)
amod(information-33, secret-32)
pobj(like-29, information-33)
prep(information-33, about-34)
poss(plans-37, China-35)
possessive(China-35, 's-36)
pobj(about-34, plans-37)
aux(take-39, to-38)
vmod(plans-37, take-39)
prt(take-39, over-40)
det(USA-42, the-41)
dobj(take-39, USA-42)
prep(privy-48, to-43)
pobj(to-43, which-44)
advmod(SHE-46, only-45)
nsubj(privy-48, SHE-46)
cop(privy-48, is-47)
rcmod(plans-37, privy-48)
punct(places-50, !-49)
ccomp(insist-16, places-50)
dobj(places-50, her-51)
prep(places-50, in-52)
det(position-55, the-53)
amod(position-55, unique-54)
pobj(in-52, position-55)
aux(lecture-57, to-56)
vmod(position-55, lecture-57)
dobj(lecture-57, Obama-58)
prep(lecture-57, on-59)
amod(Law-61, Con-60)
pobj(on-59, Law-61)
punct(lecture-57, ,-62)
nn(Kissinger-64, Henry-63)
conj(lecture-57, Kissinger-64)
prep(Kissinger-64, on-65)
amod(policy-67, foreign-66)
nn(history-68, policy-67)
pobj(on-65, history-68)
punct(lecture-57, ,-69)
nn(Dawkins-71, Richard-70)
conj(lecture-57, Dawkins-71)
prep(Dawkins-71, on-72)
pobj(on-72, evolution-73)
punct(lecture-57, ,-74)
nn(Krause-76, Lawrence-75)
conj(lecture-57, Krause-76)
prep(Krause-76, on-77)
pobj(on-77, cosmology-78)
cc(lecture-57, and-79)
nn(Gell-Mann-81, Murray-80)
conj(lecture-57, Gell-Mann-81)
prep(Gell-Mann-81, on-82)
nn(physics-84, particle-83)
pobj(on-82, physics-84)
punct(say-3, .-85)

nsubj(KNOWS-2, She-1)
root(ROOT-0, KNOWS-2)
dobj(KNOWS-2, things-3)
punct(KNOWS-2, ,-4)
discourse(KNOWS-2, see-5)
punct(KNOWS-2, ?-6)

nsubj(tells-2, Jebus-1)
root(ROOT-0, tells-2)
iobj(tells-2, her-3)
dobj(tells-2, things-4)
punct(tells-2, .-5)

advmod(think-3, Frankly-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(result-7, it-4)
cop(result-7, 's-5)
det(result-7, the-6)
ccomp(think-3, result-7)
prep(result-7, of-8)
det(move-10, the-9)
pobj(of-8, move-10)
prep(move-10, in-11)
det(70's-13, the-12)
pobj(in-11, 70's-13)
cc(70's-13, and-14)
conj(70's-13, 80's-15)
aux(tell-17, to-16)
dep(move-10, tell-17)
dobj(tell-17, students-18)
mark(special-23, that-19)
nsubj(special-23, they-20)
cop(special-23, were-21)
advmod(special-23, ALL-22)
dep(tell-17, special-23)
punct(special-23, ;-24)
mark(better-30, that-25)
neg(one-27, no-26)
nsubj(better-30, one-27)
cop(better-30, was-28)
advmod(better-30, any-29)
dep(special-23, better-30)
cc(better-30, or-31)
advmod(smarter-33, any-32)
conj(better-30, smarter-33)
prep(better-30, than-34)
pobj(than-34, anyone-35)
advmod(anyone-35, else-36)
punct(special-23, ;-37)
mark(has-40, that-38)
nsubj(has-40, everyone-39)
dep(special-23, has-40)
det(RIGHT-42, a-41)
dobj(has-40, RIGHT-42)
prep(RIGHT-42, to-43)
poss(opinion-46, their-44)
amod(opinion-46, own-45)
pobj(to-43, opinion-46)
punct(tell-17, ;-47)
aux(make-49, to-48)
dep(tell-17, make-49)
dep(make-49, sure-50)
mark(got-57, that-51)
nsubj(got-57, everyone-52)
nsubj(played-54, who-53)
rcmod(everyone-52, played-54)
det(game-56, the-55)
dobj(played-54, game-56)
dep(sure-50, got-57)
det(trophy-59, a-58)
dobj(got-57, trophy-59)
punct(think-3, .-60)

advmod(running-17, Now-1)
det(crowd-15, those-2)
npadvmod(inflated-5, self-3)
punct(inflated-5, --4)
amod(crowd-15, inflated-5)
punct(crowd-15, ,-6)
npadvmod(important-9, self-7)
punct(important-9, --8)
amod(crowd-15, important-9)
punct(crowd-15, ,-10)
nn(esteem-13, self-11)
punct(esteem-13, --12)
dep(fiddled-14, esteem-13)
amod(crowd-15, fiddled-14)
nsubj(running-17, crowd-15)
aux(running-17, are-16)
root(ROOT-0, running-17)
prep(running-17, for-18)
pobj(for-18, office-19)
punct(running-17, ,-20)
cc(running-17, and-21)
nsubjpass(convinced-26, they-22)
auxpass(convinced-26, are-23)
discourse(convinced-26, fucking-24)
advmod(convinced-26, well-25)
conj(running-17, convinced-26)
mark(know-30, that-27)
nsubj(know-30, they-28)
aux(know-30, DO-29)
ccomp(convinced-26, know-30)
advmod(much-32, as-31)
dobj(know-30, much-32)
prep(much-32, as-33)
pobj(as-33, anyone-34)
advmod(anyone-34, else-35)
punct(know-30, ,-36)
cc(know-30, and-37)
poss(OPINIONS-39, their-38)
nsubj(valid-45, OPINIONS-39)
prep(OPINIONS-39, about-40)
pobj(about-40, things-41)
cop(valid-45, are-42)
advmod(as-44, just-43)
advmod(valid-45, as-44)
conj(know-30, valid-45)
prep(valid-45, as-46)
pobj(as-46, anyone-47)
advmod(anyone-47, else-48)
possessive(anyone-47, 's-49)
punct(valid-45, ...-50)
advmod(so-53, even-51)
advmod(so-53, more-52)
dep(valid-45, so-53)
dep(so-53, because-54)
dep(because-54, "-55)
nsubj(opinion-59, it-56)
cop(opinion-59, 's-57)
poss(opinion-59, MY-58)
dep(because-54, opinion-59)
punct(opinion-59, ...-60)
cc(opinion-59, and-61)
conj(opinion-59, who-62)
cop(who-62, are-63)
nsubj(who-62, YOU-64)
aux(tell-66, to-65)
vmod(who-62, tell-66)
dobj(tell-66, me-67)
mark(know-72, that-68)
nsubj(know-72, I-69)
aux(know-72, do-70)
neg(know-72, n't-71)
ccomp(tell-66, know-72)
pobj(about-77, what-73)
nsubj(talking-76, I-74)
aux(talking-76, 'm-75)
ccomp(know-72, talking-76)
prep(talking-76, about-77)
punct(running-17, ?-78)

nsubj(know-4, YOU-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
pobj(about-9, what-5)
nsubj(talking-8, you-6)
aux(talking-8, 're-7)
ccomp(know-4, talking-8)
prep(talking-8, about-9)
punct(know-4, !-10)
dep(know-4, "-11)

csubj(thing-11, Knowing-1)
nsubj(going-4, she-2)
aux(going-4, 's-3)
ccomp(Knowing-1, going-4)
aux(lose-6, to-5)
xcomp(going-4, lose-6)
cop(thing-11, is-7)
neg(thing-11, not-8)
det(thing-11, the-9)
amod(thing-11, same-10)
root(ROOT-0, thing-11)
prep(thing-11, as-12)
pcomp(as-12, running-13)
aux(lose-15, TO-14)
