det(defense-2, A-1)
dep(editing-11, faking-14)
dep(faking-14, "-15)
det(word-17, a-16)
dep(faking-14, word-17)
dobj(used-25, which-18)
dep(used-25, "-19)
amod(officials-21, Canadian-20)
nsubj(used-25, officials-21)
dep(used-25, "-22)
aux(used-25, have-23)
neg(used-25, never-24)
rcmod(word-17, used-25)
punct(fail-5, ;-26)
prep(boiled-36, for-27)
predet(distortion-30, such-28)
det(distortion-30, a-29)
pobj(for-27, distortion-30)
punct(boiled-36, ,-31)
nsubjpass(boiled-36, Moore-32)
aux(boiled-36, would-33)
aux(boiled-36, have-34)
auxpass(boiled-36, been-35)
parataxis(fail-5, boiled-36)
xcomp(boiled-36, alive-37)
prep(boiled-36, by-38)
poss(critics-40, his-39)
pobj(by-38, critics-40)
punct(fail-5, .-41)

mark(chose-4, If-1)
nsubj(chose-4, Moore-2)
advmod(chose-4, simply-3)
advcl(is-18, chose-4)
neg(show-7, not-5)
aux(show-7, to-6)
xcomp(chose-4, show-7)
advmod(revealed-10, how-8)
nsubj(revealed-10, he-9)
ccomp(show-7, revealed-10)
poss(identification-12, his-11)
dobj(revealed-10, identification-12)
prep(revealed-10, to-13)
det(salesperson-15, the-14)
pobj(to-13, salesperson-15)
punct(is-18, ,-16)
expl(is-18, there-17)
root(ROOT-0, is-18)
nsubj(is-18, nothing-19)
amod(nothing-19, fraudulent-20)
prep(nothing-19, about-21)
pobj(about-21, that-22)
punct(is-18, .-23)

nsubj(made-2, He-1)
root(ROOT-0, made-2)
neg(claims-4, no-3)
dobj(made-2, claims-4)
advmod(made-2, whatsoever-5)
prep(made-2, in-6)
det(film-8, the-7)
pobj(in-6, film-8)
prep(made-2, about-9)
det(need-11, the-10)
pobj(about-9, need-11)
aux(show-13, to-12)
vmod(need-11, show-13)
cc(show-13, or-14)
conj(show-13, not-15)
dep(show-13, show-16)
dobj(show-13, identification-17)
punct(made-2, .-18)

poss(claim-2, His-1)
nsubj(independent-13, claim-2)
mark(possible-6, that-3)
nsubj(possible-6, it-4)
cop(possible-6, is-5)
dep(claim-2, possible-6)
aux(purchase-8, to-7)
xcomp(possible-6, purchase-8)
dobj(purchase-8, ammunition-9)
prep(purchase-8, in-10)
pobj(in-10, supermarkets-11)
cop(independent-13, is-12)
root(ROOT-0, independent-13)
prep(independent-13, from-14)
det(claim-16, that-15)
pobj(from-14, claim-16)
punct(independent-13, .-17)

dep(racism-6, 11-1)
poss(racism-6, Heston-2)
possessive(Heston-2, 's-3)
advmod(implied-5, allegedly-4)
amod(racism-6, implied-5)
root(ROOT-0, racism-6)
punct(racism-6, .-7)

nsubj(conclude-2, You-1)
root(ROOT-0, conclude-2)
prep(conclude-2, from-3)
poss(words-7, Heston-4)
possessive(Heston-4, 's-5)
amod(words-7, own-6)
pobj(from-3, words-7)
mark(portrayed-12, that-8)
nsubjpass(portrayed-12, Heston-9)
auxpass(portrayed-12, was-10)
advmod(portrayed-12, somehow-11)
ccomp(conclude-2, portrayed-12)
prep(portrayed-12, as-13)
pobj(as-13, racist-14)
punct(conclude-2, .-15)

mark(anything-2, If-1)
advcl(failure-8, anything-2)
punct(failure-8, ,-3)
nsubj(failure-8, it-4)
cop(failure-8, is-5)
poss(failure-8, his-6)
amod(failure-8, own-7)
root(ROOT-0, failure-8)
mark(clarify-13, that-9)
nsubj(clarify-13, he-10)
aux(clarify-13, did-11)
neg(clarify-13, not-12)
ccomp(failure-8, clarify-13)
dobj(meant-16, what-14)
nsubj(meant-16, he-15)
ccomp(clarify-13, meant-16)
prep(meant-16, with-17)
dep(with-17, "-18)
dep(with-17, having-19)
det(ethnicity-23, a-20)
advmod(mixed-22, more-21)
amod(ethnicity-23, mixed-22)
dobj(having-19, ethnicity-23)
dep(failure-8, "-24)
punct(failure-8, .-25)

poss(answers-3, Heston-1)
possessive(Heston-1, 's-2)
nsubj(evasive-8, answers-3)
prep(answers-3, in-4)
det(interview-6, the-5)
pobj(in-4, interview-6)
cop(evasive-8, were-7)
root(ROOT-0, evasive-8)
cc(evasive-8, and-9)
conj(evasive-8, unhelpful-10)
punct(evasive-8, .-11)

mark(explained-7, While-1)
nsubjpass(explained-7, this-2)
aux(explained-7, can-3)
prep(explained-7, in-4)
pobj(in-4, part-5)
auxpass(explained-7, be-6)
advcl(spokesman-32, explained-7)
prep(explained-7, with-8)
poss(age-10, his-9)
pobj(with-8, age-10)
cc(age-10, and-11)
amod(condition-13, mental-12)
conj(age-10, condition-13)
punct(spokesman-32, ,-14)
mark(unable-18, if-15)
nsubj(unable-18, he-16)
cop(unable-18, is-17)
advcl(spokesman-32, unable-18)
aux(defend-20, to-19)
xcomp(unable-18, defend-20)
det(interests-22, the-21)
dobj(defend-20, interests-22)
prep(interests-22, of-23)
det(NRA-25, the-24)
pobj(of-23, NRA-25)
punct(spokesman-32, ,-26)
nsubj(spokesman-32, he-27)
aux(spokesman-32, should-28)
neg(spokesman-32, not-29)
cop(spokesman-32, be-30)
poss(spokesman-32, their-31)
root(ROOT-0, spokesman-32)
punct(spokesman-32, .-33)

prep(applied-10, In-1)
det(case-3, this-2)
pobj(In-1, case-3)
punct(applied-10, ,-4)
poss(Razor-7, Hanlon-5)
possessive(Hanlon-5, 's-6)
nsubjpass(applied-10, Razor-7)
aux(applied-10, can-8)
auxpass(applied-10, be-9)
root(ROOT-0, applied-10)
prep(applied-10, to-11)
pobj(to-11, Heston-12)
punct(applied-10, ---13)
nsubj(racist-18, he-14)
cop(racist-18, is-15)
advmod(racist-18, probably-16)
neg(racist-18, not-17)
parataxis(applied-10, racist-18)
punct(racist-18, ,-19)
cc(racist-18, but-20)
conj(racist-18, incompetent-21)
punct(applied-10, .-22)

poss(accusations-2, Your-1)
nsubj(unsupported-10, accusations-2)
prep(accusations-2, of-3)
amod(cutting-5, inappropriate-4)
pobj(of-3, cutting-5)
cop(unsupported-10, are-6)
advmod(again-8, once-7)
advmod(unsupported-10, again-8)
advmod(unsupported-10, entirely-9)
root(ROOT-0, unsupported-10)
punct(unsupported-10, ---11)
prep(clear-18, in-12)
pobj(in-12, fact-13)
punct(clear-18, ,-14)
nsubj(clear-18, it-15)
cop(clear-18, is-16)
advmod(clear-18, quite-17)
parataxis(unsupported-10, clear-18)
prep(clear-18, from-19)
pcomp(from-19, watching-20)
det(scene-23, that-21)
amod(scene-23, particular-22)
dobj(watching-20, scene-23)
mark(is-26, that-24)
expl(is-26, there-25)
ccomp(clear-18, is-26)
neg(is-26, not-27)
det(cut-30, a-28)
amod(cut-30, single-29)
nsubj(is-26, cut-30)
prep(is-26, from-31)
det(point-33, the-32)
pobj(from-31, point-33)
prep(asks-37, at-34)
pobj(at-34, which-35)
nsubj(asks-37, Moore-36)
rcmod(point-33, asks-37)
dobj(asks-37, Heston-38)
det(time-41, a-39)
amod(time-41, second-40)
tmod(asks-37, time-41)
prep(asks-37, for-42)
det(cause-44, the-43)
pobj(for-42, cause-44)
prep(cause-44, of-45)
det(violence-48, the-46)
amod(violence-48, higher-47)
pobj(of-45, violence-48)
prep(violence-48, in-49)
det(States-51, the-50)
pobj(in-49, States-51)
punct(point-33, ,-52)
cc(point-33, and-53)
det(point-55, the-54)
conj(point-33, point-55)
advmod(mentions-58, when-56)
nsubj(mentions-58, he-57)
rcmod(point-55, mentions-58)
det(incident-62, the-59)
nn(Rolland-61, Kayla-60)
nn(incident-62, Rolland-61)
dobj(mentions-58, incident-62)
punct(unsupported-10, .-63)

mark(makes-3, If-1)
nsubj(makes-3, Heston-2)
advcl(blamed-14, makes-3)
nsubj(look-5, himself-4)
ccomp(makes-3, look-5)
prep(look-5, like-6)
det(fool-8, a-7)
pobj(like-6, fool-8)
punct(blamed-14, ,-9)
nsubjpass(blamed-14, that-10)
aux(blamed-14, should-11)
advmod(blamed-14, hardly-12)
auxpass(blamed-14, be-13)
root(ROOT-0, blamed-14)
prep(blamed-14, on-15)
nn(Moore-17, Michael-16)
pobj(on-15, Moore-17)
punct(blamed-14, .-18)

root(ROOT-0, Conclusion-1)

nsubj(write-2, You-1)
root(ROOT-0, write-2)
punct(Bowling-5, :-3)
dep(Bowling-5, "-4)
xcomp(write-2, Bowling-5)
mark(dishonest-9, for-6)
nsubj(dishonest-9, Columbine-7)
cop(dishonest-9, is-8)
advcl(Bowling-5, dishonest-9)
punct(write-2, .-10)

nsubj(fraudulent-3, It-1)
cop(fraudulent-3, is-2)
root(ROOT-0, fraudulent-3)
punct(fraudulent-3, .-4)

aux(trash-2, To-1)
advcl(uses-7, trash-2)
dobj(trash-2, Heston-3)
punct(uses-7, ,-4)
nsubj(uses-7, it-5)
advmod(uses-7, even-6)
root(ROOT-0, uses-7)
det(editor-12, the-8)
nn(video-11, audio-9)
dep(video-11, $$-10)
nn(editor-12, video-11)
dobj(uses-7, editor-12)
aux(assemble-14, to-13)
vmod(uses-7, assemble-14)
det(speech-17, a-15)
nn(speech-17, Heston-16)
dobj(assemble-14, speech-17)
dobj(give-22, that-18)
nsubj(give-22, Heston-19)
aux(give-22, did-20)
neg(give-22, not-21)
rcmod(speech-17, give-22)
punct(uses-7, ,-23)
cc(uses-7, and-24)
conj(uses-7, sequences-25)
dobj(sequences-25, images-26)
cc(images-26, and-27)
advmod(highlighted-29, carefully-28)
amod(text-30, highlighted-29)
conj(images-26, text-30)
aux(spin-32, to-31)
vmod(sequences-25, spin-32)
det(viewer-34, the-33)
poss(mind-36, viewer-34)
possessive(viewer-34, 's-35)
dobj(spin-32, mind-36)
prep(spin-32, to-37)
det(conclusion-40, a-38)
amod(conclusion-40, wrong-39)
pobj(to-37, conclusion-40)
punct(uses-7, .-41)
dep(uses-7, "-42)

nsubj(true-5, None-1)
prep(None-1, of-2)
pobj(of-2, this-3)
cop(true-5, is-4)
root(ROOT-0, true-5)
punct(true-5, .-6)

nsubj(true-3, What-1)
cop(true-3, is-2)
csubj(is-4, true-3)
root(ROOT-0, is-4)
mark(diamond-11, that-5)
csubj(diamond-11, Bowling-6)
prep(Bowling-6, for-7)
pobj(for-7, Columbine-8)
cop(diamond-11, is-9)
det(diamond-11, a-10)
ccomp(is-4, diamond-11)
prep(diamond-11, in-12)
det(world-15, the-13)
amod(world-15, small-14)
pobj(in-12, world-15)
prep(world-15, of-16)
amod(screen-18, big-17)
nn(documentaries-19, screen-18)
pobj(of-16, documentaries-19)
punct(diamond-11, ,-20)
dep(diamond-11, one-21)
nsubj(shines-23, that-22)
rcmod(one-21, shines-23)
advmod(shines-23, brightly-24)
cc(shines-23, and-25)
conj(shines-23, illuminates-26)
det(aspect-30, an-27)
advmod(misunderstood-29, often-28)
amod(aspect-30, misunderstood-29)
dobj(illuminates-26, aspect-30)
prep(aspect-30, of-31)
amod(culture-33, American-32)
pobj(of-31, culture-33)
punct(is-4, .-34)

nsubj(diamond-6, It-1)
cop(diamond-6, is-2)
neg(diamond-6, not-3)
det(diamond-6, a-4)
amod(diamond-6, flawless-5)
root(ROOT-0, diamond-6)
punct(diamond-6, ---7)
det(scene-13, the-8)
dep(scene-13, "-9)
num(hours-11, 48-10)
nn(scene-13, hours-11)
dep(scene-13, "-12)
nsubj(suffers-16, scene-13)
prep(scene-13, in-14)
pobj(in-14, particular-15)
conj(diamond-6, suffers-16)
prep(suffers-16, from-17)
amod(editing-19, bad-18)
pobj(from-17, editing-19)
punct(diamond-6, ,-20)
det(statistics-22, the-21)
nsubj(suboptimal-24, statistics-22)
cop(suboptimal-24, are-23)
ccomp(diamond-6, suboptimal-24)
punct(diamond-6, ,-25)
cc(diamond-6, and-26)
nsubj(gets-28, Heston-27)
conj(diamond-6, gets-28)
det(bit-30, a-29)
dep(more-31, bit-30)
amod(bashing-32, more-31)
dobj(gets-28, bashing-32)
mark(deserves-35, than-33)
nsubj(deserves-35, he-34)
advcl(bashing-32, deserves-35)
punct(diamond-6, .-36)

advmod(tries-9, Other-1)
prep(Other-1, than-2)
pcomp(than-2, towards-3)
det(NRA-5, the-4)
pobj(towards-3, NRA-5)
punct(tries-9, ,-6)
det(movie-8, the-7)
nsubj(tries-9, movie-8)
root(ROOT-0, tries-9)
advmod(tries-9, hard-10)
aux(avoid-12, to-11)
xcomp(tries-9, avoid-12)
amod(conclusions-14, simplistic-13)
dobj(avoid-12, conclusions-14)
punct(tries-9, ,-15)
cc(tries-9, and-16)
conj(tries-9, comes-17)
prt(comes-17, up-18)
prep(comes-17, with-19)
det(answers-22, some-20)
amod(answers-22, thoughtful-21)
pobj(with-19, answers-22)
punct(tries-9, .-23)

det(part-4, The-1)
advmod(shameful-3, most-2)
amod(part-4, shameful-3)
nsubj(is-11, part-4)
prep(part-4, of-5)
det(attacks-8, the-6)
amod(attacks-8, ongoing-7)
pobj(of-5, attacks-8)
prep(attacks-8, against-9)
pobj(against-9, Moore-10)
root(ROOT-0, is-11)
mark(ignored-19, that-12)
det(answers-14, these-13)
nsubjpass(ignored-19, answers-14)
aux(ignored-19, have-15)
auxpass(ignored-19, been-16)
advmod(but-18, all-17)
advmod(ignored-19, but-18)
ccomp(is-11, ignored-19)
prep(ignored-19, by-20)
poss(critics-22, his-21)
pobj(by-20, critics-22)
punct(is-11, .-23)

aux(wanted-3, Had-1)
nsubj(wanted-3, Moore-2)
advcl(used-13, wanted-3)
aux(make-5, to-4)
xcomp(wanted-3, make-5)
det(film-8, a-6)
nn(film-8, propaganda-7)
dobj(make-5, film-8)
punct(used-13, ,-9)
nsubj(used-13, he-10)
aux(used-13, would-11)
aux(used-13, have-12)
root(ROOT-0, used-13)
amod(material-15, other-14)
dobj(used-13, material-15)
punct(material-15, :-16)
dep(material-15, photos-17)
prep(photos-17, from-18)
poss(Rooms-22, America-19)
possessive(America-19, 's-20)
nn(Rooms-22, Emergency-21)
pobj(from-18, Rooms-22)
punct(used-13, .-23)

advmod(filmmakers-10, Certainly-1)
punct(filmmakers-10, ,-2)
nsubj(filmmakers-10, Moore-3)
cop(filmmakers-10, is-4)
num(filmmakers-10, one-5)
quantmod(one-5, of-6)
det(filmmakers-10, the-7)
advmod(talented-9, most-8)
amod(filmmakers-10, talented-9)
root(ROOT-0, filmmakers-10)
prep(filmmakers-10, in-11)
det(States-14, the-12)
nn(States-14, United-13)
pobj(in-11, States-14)
tmod(filmmakers-10, today-15)
punct(filmmakers-10, ,-16)
cc(filmmakers-10, and-17)
poss(film-19, his-18)
nsubj(deserved-21, film-19)
advmod(deserved-21, fully-20)
conj(filmmakers-10, deserved-21)
poss(Oscar-23, its-22)
dobj(deserved-21, Oscar-23)
punct(filmmakers-10, .-24)

det(campaign-7, The-1)
dep(unsuccessful-5, shrill-2)
cc(unsuccessful-5, and-3)
advmod(unsuccessful-5, remarkably-4)
amod(campaign-7, unsuccessful-5)
nn(campaign-7, Internet-6)
nsubj(seems-14, campaign-7)
aux(revoke-10, to-8)
dep(revoke-10, "-9)
vmod(campaign-7, revoke-10)
dep(revoke-10, "-11)
poss(award-13, his-12)
dobj(revoke-10, award-13)
root(ROOT-0, seems-14)
aux(motivated-17, to-15)
auxpass(motivated-17, be-16)
xcomp(seems-14, motivated-17)
advmod(by-19, more-18)
prep(motivated-17, by-19)
pobj(by-19, jealousy-20)
prep(motivated-17, than-21)
pcomp(than-21, by-22)
amod(concerns-24, real-23)
pobj(by-22, concerns-24)
prep(concerns-24, about-25)
det(film-27, the-26)
poss(accuracy-29, film-27)
possessive(film-27, 's-28)
pobj(about-25, accuracy-29)
punct(seems-14, .-30)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
neg(only-4, not-3)
dep(is-2, only-4)
det(documentary-9, the-5)
dep(grossing-7, highest-6)
amod(documentary-9, grossing-7)
amod(documentary-9, non-music-8)
conj(is-2, documentary-9)
prep(documentary-9, of-10)
det(time-12, all-11)
pobj(of-10, time-12)
punct(is-2, ,-13)
prep(is-2, among-14)
det(users-16, the-15)
pobj(among-14, users-16)
prep(users-16, of-17)
det(database-22, the-18)
amod(database-22, largest-19)
nn(database-22, Internet-20)
nn(database-22, film-21)
pobj(of-17, database-22)
punct(database-22, ,-23)
appos(database-22, IMDB-24)
punct(is-2, ,-25)
nsubj(one-32, it-26)
cop(one-32, is-27)
advmod(one-32, also-28)
det(one-32, the-29)
dep(rated-31, highest-30)
amod(one-32, rated-31)
parataxis(is-2, one-32)
punct(is-2, .-33)

prep(owes-11, According-1)
pcomp(According-1, to-2)
det(Times-5, the-3)
nn(Times-5, LA-4)
pobj(to-2, Times-5)
punct(owes-11, ,-6)
det(genre-9, the-7)
nn(genre-9, documentary-8)
nsubj(owes-11, genre-9)
dep(owes-11, "-10)
root(ROOT-0, owes-11)
det(debt-14, a-12)
amod(debt-14, huge-13)
dobj(owes-11, debt-14)
prep(owes-11, to-15)
nn(Moore-17, Michael-16)
pobj(to-15, Moore-17)
dep(owes-11, "-18)
punct(owes-11, ---19)
prep(taken-37, after-20)
amod('s-22, Bowling-21)
poss(success-23, 's-22)
pobj(after-20, success-23)
punct(taken-37, ,-24)
nsubjpass(taken-37, films-25)
prep(films-25, like-26)
dep(like-26, "-27)
pobj(like-26, Spellbound-28)
dep(Spellbound-28, "-29)
cc(Spellbound-28, and-30)
dep(Capturing-32, "-31)
conj(Spellbound-28, Capturing-32)
det(Friedmans-34, the-33)
dobj(Capturing-32, Friedmans-34)
dep(taken-37, "-35)
auxpass(taken-37, were-36)
parataxis(owes-11, taken-37)
advmod(taken-37, seriously-38)
cc(taken-37, and-39)
conj(taken-37, shown-40)
prep(shown-40, in-41)
num(theatres-44, many-42)
quantmod(many-42, more-43)
pobj(in-41, theatres-44)
prep(theatres-44, than-45)
advmod(likely-47, otherwise-46)
dep(than-45, likely-47)
punct(owes-11, .-48)

cc(motivated-9, But-1)
advmod(motivated-9, perhaps-2)
det(campaign-4, the-3)
nsubjpass(motivated-9, campaign-4)
prep(campaign-4, against-5)
pobj(against-5, Moore-6)
auxpass(motivated-9, is-7)
advmod(motivated-9, really-8)
root(ROOT-0, motivated-9)
prep(motivated-9, by-10)
det(reason-12, another-11)
pobj(by-10, reason-12)
punct(motivated-9, .-13)

poss(project-3, His-1)
amod(project-3, next-2)
nsubj(has-4, project-3)
root(ROOT-0, has-4)
det(title-7, the-5)
amod(title-7, working-6)
dobj(has-4, title-7)
dep(title-7, "-8)
nn(9$$11-10, Fahrenheit-9)
dep(title-7, 9$$11-10)
punct(9$$11-10, :-11)
det(temperature-13, The-12)
dep(9$$11-10, temperature-13)
prep(burns-17, at-14)
pobj(at-14, which-15)
nsubj(burns-17, freedom-16)
rcmod(temperature-13, burns-17)
dep(has-4, "-18)
punct(has-4, ,-19)
cc(has-4, and-20)
nsubj(intends-22, he-21)
conj(has-4, intends-22)
aux(launch-24, to-23)
xcomp(intends-22, launch-24)
dobj(launch-24, it-25)
advmod(before-27, shortly-26)
prep(launch-24, before-27)
det(election-32, the-28)
amod(election-32, next-29)
nn(election-32, US-30)
amod(election-32, presidential-31)
pobj(before-27, election-32)
punct(has-4, .-33)

nsubj(unlikely-3, It-1)
cop(unlikely-3, is-2)
root(ROOT-0, unlikely-3)
punct(however-5, ,-4)
advmod(have-14, however-5)
punct(have-14, ,-6)
mark(have-14, that-7)
det(attacks-10, the-8)
amod(attacks-10, unfair-9)
nsubj(have-14, attacks-10)
prep(attacks-10, against-11)
pobj(against-11, him-12)
aux(have-14, will-13)
ccomp(unlikely-3, have-14)
dobj(have-14, much-15)
prep(much-15, of-16)
det(impact-18, an-17)
pobj(of-16, impact-18)
punct(unlikely-3, .-19)

advmod(all-2, After-1)
advmod(started-11, all-2)
punct(started-11, ,-3)
det(kind-6, the-4)
amod(kind-6, same-5)
nsubjpass(started-11, kind-6)
prep(kind-6, of-7)
nn(blitz-9, PR-8)
pobj(of-7, blitz-9)
auxpass(started-11, was-10)
root(ROOT-0, started-11)
prep(started-11, against-12)
det(documentary-18, the-13)
amod(documentary-18, previous-14)
dep(holding-17, record-15)
punct(holding-17, --16)
amod(documentary-18, holding-17)
pobj(against-12, documentary-18)
punct(documentary-18, :-19)
dep(documentary-18, "-20)
dep(documentary-18, Roger-21)
cc(Roger-21, &-22)
conj(Roger-21, Me-23)
dep(Roger-21, "-24)
prep(Roger-21, by-25)
nn(Moore-27, Michael-26)
pobj(by-25, Moore-27)
punct(started-11, .-28)

root(ROOT-0, Yours-1)
dep(Yours-1, sincerely-2)
punct(Yours-1, ,-3)
nn(M¶ller-5, Erik-4)
dep(Yours-1, M¶ller-5)

det(text-2, This-1)
nsubj(is-3, text-2)
root(ROOT-0, is-3)
prep(is-3, in-4)
det(domain-7, the-5)
amod(domain-7, public-6)
pobj(in-4, domain-7)
punct(is-3, .-8)

