nn(Transcript-2, Debate-1)
aux(opposing-44, were-43)
rcmod(forces-41, opposing-44)
dobj(opposing-44, Milosevic-45)
prep(forces-41, in-46)
pobj(in-46, Serbia-47)
punct(want-2, ,-48)
cc(want-2, and-49)
nsubj(know-51, you-50)
ccomp(resulted-62, know-51)
punct(resulted-62, ,-52)
det(policy-54, the-53)
nsubj(resulted-62, policy-54)
prep(policy-54, of-55)
pcomp(of-55, enforcing-56)
dobj(enforcing-56, sanctions-57)
prep(enforcing-56, against-58)
pobj(against-58, Serbia-59)
aux(resulted-62, has-60)
advmod(resulted-62, just-61)
conj(want-2, resulted-62)
prep(resulted-62, in-63)
det(victory-66, a-64)
amod(victory-66, spectacular-65)
pobj(in-63, victory-66)
prep(victory-66, for-67)
pobj(for-67, democracy-68)
advmod(in-70, just-69)
prep(resulted-62, in-70)
det(week-73, the-71)
amod(week-73, past-72)
pobj(in-70, week-73)
punct(want-2, ,-74)
cc(want-2, and-75)
nsubj(seems-77, it-76)
conj(want-2, seems-77)
prep(seems-77, to-78)
pobj(to-78, me-79)
mark(seems-118, that-80)
aux(taken-82, having-81)
dep(seems-118, taken-82)
advmod(long-84, so-83)
advmod(taken-82, long-84)
aux(see-86, to-85)
xcomp(taken-82, see-86)
det(sanctions-88, the-87)
nsubj(work-89, sanctions-88)
ccomp(see-86, work-89)
advmod(work-89, there-90)
punct(taken-82, ,-91)
xcomp(taken-82, building-92)
prep(building-92, upon-93)
det(policy-95, the-94)
pobj(upon-93, policy-95)
prep(policy-95, of-96)
pobj(of-96, containment-97)
nsubj(successful-100, that-98)
cop(successful-100, was-99)
rcmod(policy-95, successful-100)
prep(building-92, over-101)
det(period-105, a-102)
advmod(longer-104, much-103)
amod(period-105, longer-104)
pobj(over-101, period-105)
prep(period-105, of-106)
pobj(of-106, time-107)
prep(building-92, against-108)
det(Union-112, the-109)
amod(Union-112, former-110)
nn(Union-112, Soviet-111)
pobj(against-108, Union-112)
prep(building-92, in-113)
det(block-116, the-114)
nn(block-116, communist-115)
pobj(in-113, block-116)
punct(seems-118, ,-117)
ccomp(seems-77, seems-118)
quantmod(little-120, a-119)
npadvmod(early-121, little-120)
acomp(seems-118, early-121)
aux(declare-123, to-122)
xcomp(seems-118, declare-123)
mark(give-127, that-124)
nsubj(give-127, we-125)
aux(give-127, should-126)
ccomp(declare-123, give-127)
prt(give-127, up-128)
prep(give-127, on-129)
det(sanctions-131, the-130)
pobj(on-129, sanctions-131)
punct(want-2, .-132)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
det(governor-4, the-3)
nsubj(saying-8, governor-4)
aux(saying-8, 's-5)
neg(saying-8, not-6)
advmod(saying-8, necessarily-7)
ccomp(know-2, saying-8)
dobj(saying-8, that-9)
cc(know-2, but-10)
punct(know-2, ,-11)
nsubj(know-13, you-12)
parataxis(been-28, know-13)
punct(been-28, ,-14)
dep(been-28, all-15)
prep(all-15, of-16)
det(flights-18, these-17)
pobj(of-16, flights-18)
nsubj(come-21, that-19)
aux(come-21, have-20)
rcmod(flights-18, come-21)
prt(come-21, in-22)
punct(been-28, ,-23)
nsubj(been-28, all-24)
prep(all-24, of-25)
pobj(of-25, them-26)
aux(been-28, have-27)
conj(know-2, been-28)
prep(been-28, in-29)
pobj(in-29, accordance-30)
prep(accordance-30, with-31)
det(regime-34, the-32)
nn(regime-34, sanctions-33)
pobj(with-31, regime-34)
punct(been-28, ,-35)
nsubjpass(told-38, I-36)
auxpass(told-38, 'm-37)
parataxis(been-28, told-38)
punct(been-28, ,-39)
prep(been-28, except-40)
pcomp(except-40, for-41)
pobj(for-41, three-42)
advmod(notified-45, where-43)
nsubj(notified-45, they-44)
rcmod(three-42, notified-45)
punct(know-2, ,-46)
cc(know-2, and-47)
nsubj(trying-50, they-48)
aux(trying-50, 're-49)
conj(know-2, trying-50)
aux(break-52, to-51)
xcomp(trying-50, break-52)
prep(break-52, out-53)
pcomp(out-53, of-54)
det(box-56, the-55)
pobj(of-54, box-56)
punct(know-2, ,-57)
expl('s-59, there-58)
parataxis(know-2, 's-59)
neg(question-61, no-60)
nsubj('s-59, question-61)
prep(question-61, about-62)
pobj(about-62, it-63)
punct(know-2, .-64)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubjpass(allowed-8, they-5)
aux(allowed-8, should-6)
auxpass(allowed-8, be-7)
ccomp(think-4, allowed-8)
xcomp(allowed-8, to-9)
punct(think-4, .-10)

aux(state-3, Did-1)
nsubj(state-3, he-2)
root(ROOT-0, state-3)
poss(position-5, your-4)
dobj(state-3, position-5)
advmod(position-5, correctly-6)
punct(state-3, ,-7)
nsubj(calling-11, you-8)
aux(calling-11, 're-9)
neg(calling-11, not-10)
dep(are-17, calling-11)
prep(calling-11, for-12)
pcomp(for-12, eliminating-13)
det(sanctions-15, the-14)
dobj(eliminating-13, sanctions-15)
punct(are-17, ,-16)
dep(state-3, are-17)
nsubj(are-17, you-18)
punct(state-3, ?-19)

discourse(want-11, No-1)
punct(want-11, ,-2)
advmod(not-5, of-3)
advmod(not-5, course-4)
neg(want-11, not-5)
punct(want-11, ,-6)
advmod(not-8, absolutely-7)
neg(want-11, not-8)
punct(want-11, ,-9)
nsubj(want-11, I-10)
root(ROOT-0, want-11)
dobj(want-11, them-12)
aux(tougher-15, to-13)
cop(tougher-15, be-14)
xcomp(want-11, tougher-15)
punct(want-11, .-16)

root(ROOT-0, Let-1)
nsubj(go-3, 's-2)
ccomp(Let-1, go-3)
prt(go-3, on-4)
prep(go-3, to-5)
pobj(to-5, Milosevic-6)
cc(Milosevic-6, and-7)
conj(Milosevic-6, Yugoslavia-8)
punct(Let-1, ,-9)
cc(Let-1, and-10)
nsubj(falls-12, it-11)
conj(Let-1, falls-12)
prep(falls-12, under-13)
det(area-15, the-14)
pobj(under-13, area-15)
prep(area-15, of-16)
poss(power-19, our-17)
amod(power-19, military-18)
pobj(of-16, power-19)
punct(Let-1, .-20)

root(ROOT-0, Governor-1)
punct(Governor-1, ,-2)
amod(question-4, new-3)
dep(Governor-1, question-4)
punct(Governor-1, .-5)

aux(seen-7, Should-1)
det(fall-3, the-2)
nsubjpass(seen-7, fall-3)
prep(fall-3, of-4)
pobj(of-4, Milosevic-5)
auxpass(seen-7, be-6)
root(ROOT-0, seen-7)
prep(seen-7, as-8)
det(triumph-10, a-9)
pobj(as-8, triumph-10)
prep(triumph-10, for-11)
nn(intervention-14, U.S.-12)
amod(intervention-14, military-13)
pobj(for-11, intervention-14)
punct(seen-7, ?-15)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(triumph-6, it-3)
cop(triumph-6, 's-4)
det(triumph-6, a-5)
ccomp(think-2, triumph-6)
punct(think-2, .-7)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
det(president-4, the-3)
nsubj(made-5, president-4)
ccomp(thought-2, made-5)
det(decision-8, the-6)
amod(decision-8, right-7)
dobj(made-5, decision-8)
prep(made-5, in-9)
pcomp(in-9, joining-10)
dobj(joining-10, NATO-11)
cc(joining-10, and-12)
conj(joining-10, bombing-13)
dobj(bombing-13, Serbia-14)
punct(thought-2, .-15)

nsubj(supported-2, I-1)
root(ROOT-0, supported-2)
dobj(supported-2, them-3)
advmod(did-6, when-4)
nsubj(did-6, they-5)
advcl(supported-2, did-6)
advmod(did-6, so-7)
punct(supported-2, .-8)

nsubj(called-2, I-1)
root(ROOT-0, called-2)
prep(called-2, upon-3)
det(Congress-5, the-4)
pobj(upon-3, Congress-5)
neg(hamstring-8, not-6)
aux(hamstring-8, to-7)
xcomp(called-2, hamstring-8)
det(administration-10, the-9)
dobj(hamstring-8, administration-10)
punct(called-2, ,-11)
cc(called-2, and-12)
prep(think-48, in-13)
pobj(in-13, terms-14)
prep(terms-14, of-15)
pcomp(of-15, forcing-16)
nn(withdrawals-18, troop-17)
dobj(forcing-16, withdrawals-18)
prep(forcing-16, on-19)
det(timetable-21, a-20)
pobj(on-19, timetable-21)
nsubj(was-23, that-22)
rcmod(timetable-21, was-23)
neg(was-23, n't-24)
advmod(was-23, necessarily-25)
dep(was-23, in-26)
poss(interest-29, our-27)
amod(interest-29, best-28)
pobj(in-26, interest-29)
cc(in-26, or-30)
conj(in-26, fit-31)
poss(nation-33, our-32)
poss(strategy-35, nation-33)
possessive(nation-33, 's-34)
dobj(fit-31, strategy-35)
punct(think-48, ,-36)
cc(think-40, and-37)
dep(think-40, so-38)
nsubj(think-40, I-39)
parataxis(think-48, think-40)
nsubj(policy-45, it-41)
cop(policy-45, 's-42)
amod(policy-45, good-43)
amod(policy-45, public-44)
ccomp(think-40, policy-45)
punct(think-48, ,-46)
nsubj(think-48, I-47)
conj(called-2, think-48)
nsubj(worked-50, it-49)
ccomp(think-48, worked-50)
punct(called-2, ,-51)
cc(called-2, and-52)
nsubj(pleased-55, I-53)
cop(pleased-55, 'm-54)
conj(called-2, pleased-55)
nsubj(made-60, I-56)
dep(made-60, took-57)
punct(made-60, --58)
punct(made-60, --59)
ccomp(pleased-55, made-60)
det(decision-62, the-61)
dobj(made-60, decision-62)
nsubj(made-64, I-63)
rcmod(decision-62, made-64)
punct(called-2, .-65)

nsubj(pleased-3, I-1)
cop(pleased-3, 'm-2)
root(ROOT-0, pleased-3)
det(president-5, the-4)
nsubj(made-6, president-5)
ccomp(pleased-3, made-6)
det(decision-8, the-7)
dobj(made-6, decision-8)
nsubj(made-10, he-9)
rcmod(decision-8, made-10)
punct(pleased-3, .-11)

mark(freedom-2, Because-1)
dep(however-25, freedom-2)
aux(go-4, to-3)
vmod(freedom-2, go-4)
prep(go-4, in-5)
det(part-7, that-6)
pobj(in-5, part-7)
prep(part-7, of-8)
det(world-10, the-9)
pobj(of-8, world-10)
punct(part-7, ,-11)
cc(part-7, and-12)
advmod('s-15, where-13)
expl('s-15, there-14)
conj(part-7, 's-15)
det(lot-17, a-16)
nsubj('s-15, lot-17)
prep(lot-17, of-18)
pobj(of-18, work-19)
vmod(work-19, left-20)
aux(done-23, to-21)
auxpass(done-23, be-22)
xcomp(left-20, done-23)
punct(however-25, ,-24)
root(ROOT-0, however-25)
punct(however-25, .-26)

cc(think-3, But-1)
nsubj(think-3, you-2)
root(ROOT-0, think-3)
nsubj(happened-8, it-4)
aux(happened-8, would-5)
neg(happened-8, not-6)
aux(happened-8, have-7)
ccomp(think-3, happened-8)
punct(think-3, --9)
punct(think-3, --10)
aux(think-13, do-11)
nsubj(think-13, you-12)
dep(think-3, think-13)
mark(fallen-19, that-14)
nsubj(fallen-19, Milosevic-15)
aux(fallen-19, would-16)
neg(fallen-19, not-17)
aux(fallen-19, have-18)
ccomp(think-13, fallen-19)
mark(intervened-28, if-20)
det(States-23, the-21)
nn(States-23, United-22)
nsubj(intervened-28, States-23)
cc(States-23, and-24)
conj(States-23, NATO-25)
aux(intervened-28, had-26)
neg(intervened-28, not-27)
advcl(fallen-19, intervened-28)
advmod(intervened-28, militarily-29)
punct(think-3, ?-30)

cop(use-5, Is-1)
nsubj(use-5, this-2)
det(use-5, a-3)
amod(use-5, legitimate-4)
root(ROOT-0, use-5)
prep(use-5, of-6)
poss(power-9, our-7)
amod(power-9, military-8)
pobj(of-6, power-9)
punct(use-5, ?-10)

discourse(think-4, Yes-1)
punct(think-4, ,-2)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
nsubj(is-6, it-5)
ccomp(think-4, is-6)
punct(think-4, .-7)

root(ROOT-0, Absolutely-1)
punct(Absolutely-1, .-2)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(fallen-8, he-5)
aux(fallen-8, would-6)
aux(fallen-8, have-7)
ccomp(think-4, fallen-8)
aux(used-12, had-9)
nsubj(used-12, we-10)
dep(used-12, not-11)
advcl(fallen-8, used-12)
det(force-14, the-13)
dobj(used-12, force-14)
punct(think-4, .-15)

cc(know-3, And-1)
nsubj(know-3, I-2)
root(ROOT-0, know-3)
expl(are-5, there-4)
ccomp(know-3, are-5)
nsubj(are-5, some-6)
prep(are-5, in-7)
poss(party-9, our-8)
pobj(in-7, party-9)
nsubj(disagree-11, that-10)
dep(are-5, disagree-11)
prep(disagree-11, with-12)
det(sentiment-14, that-13)
pobj(with-12, sentiment-14)
punct(know-3, .-15)

nsubj(supported-2, I-1)
root(ROOT-0, supported-2)
det(president-4, the-3)
dobj(supported-2, president-4)
punct(supported-2, .-5)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(made-4, he-3)
ccomp(thought-2, made-4)
det(decision-7, the-5)
amod(decision-7, right-6)
dobj(made-4, decision-7)
aux(do-9, to-8)
vmod(decision-7, do-9)
advmod(do-9, so-10)
punct(thought-2, .-11)

nsubj(think-4, I-1)
aux(think-4, did-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(made-7, he-5)
advmod(made-7, necessarily-6)
ccomp(think-4, made-7)
det(decision-10, the-8)
amod(decision-10, right-9)
dobj(made-7, decision-10)
aux(take-12, to-11)
vmod(decision-10, take-12)
nn(troops-14, land-13)
dobj(take-12, troops-14)
prep(take-12, off-15)
det(table-17, the-16)
pobj(off-15, table-17)
advmod(committed-21, right-18)
mark(committed-21, before-19)
nsubj(committed-21, we-20)
advcl(take-12, committed-21)
dobj(committed-21, ourselves-22)
advmod(committed-21, offensively-23)
punct(think-4, ,-24)
cc(think-4, but-25)
advmod(worked-29, nevertheless-26)
punct(worked-29, ,-27)
nsubj(worked-29, it-28)
conj(think-4, worked-29)
punct(think-4, .-30)

det(administration-2, The-1)
nsubj(deserves-3, administration-2)
root(ROOT-0, deserves-3)
dobj(deserves-3, credit-4)
prep(credit-4, for-5)
aux(made-7, having-6)
pcomp(for-5, made-7)
nsubj(work-9, it-8)
ccomp(made-7, work-9)
punct(deserves-3, .-10)

nsubj(important-3, It-1)
cop(important-3, is-2)
root(ROOT-0, important-3)
mark(have-7, for-4)
nsubj(have-7, NATO-5)
aux(have-7, to-6)
advcl(important-3, have-7)
nsubj(work-9, it-8)
ccomp(have-7, work-9)
punct(important-3, .-10)

nsubj(important-3, It-1)
cop(important-3, 's-2)
root(ROOT-0, important-3)
mark(strong-8, for-4)
nsubj(strong-8, NATO-5)
aux(strong-8, to-6)
cop(strong-8, be-7)
advcl(important-3, strong-8)
cc(strong-8, and-9)
conj(strong-8, confident-10)
cc(strong-8, and-11)
aux(help-13, to-12)
conj(strong-8, help-13)
ccomp(help-13, keep-14)
det(peace-16, the-15)
dobj(keep-14, peace-16)
prep(keep-14, in-17)
pobj(in-17, Europe-18)
punct(important-3, .-19)

cc(was-17, And-1)
nsubj(was-17, one-2)
prep(one-2, of-3)
det(reasons-5, the-4)
pobj(of-3, reasons-5)
nsubj(felt-7, I-6)
rcmod(reasons-5, felt-7)
advmod(strongly-9, so-8)
advmod(felt-7, strongly-9)
mark(needed-14, that-10)
det(States-13, the-11)
nn(States-13, United-12)
nsubj(needed-14, States-13)
ccomp(felt-7, needed-14)
aux(participate-16, to-15)
xcomp(needed-14, participate-16)
root(ROOT-0, was-17)
mwe(of-19, because-18)
prep(was-17, of-19)
poss(relations-21, our-20)
pobj(of-19, relations-21)
prep(relations-21, with-22)
pobj(with-22, NATO-23)
punct(was-17, ,-24)
cc(was-17, and-25)
nsubj(going-28, NATO-26)
aux(going-28, is-27)
conj(was-17, going-28)
aux(part-33, to-29)
cop(part-33, be-30)
det(part-33, an-31)
amod(part-33, important-32)
xcomp(going-28, part-33)
prep(part-33, of-34)
pcomp(of-34, keeping-35)
det(peace-37, the-36)
dobj(keeping-35, peace-37)
prep(part-33, in-38)
det(future-40, the-39)
pobj(in-38, future-40)
punct(was-17, .-41)

discourse('s-4, Now-1)
punct('s-4, ,-2)
expl('s-4, there-3)
root(ROOT-0, 's-4)
amod(work-6, more-5)
nsubj('s-4, work-6)
aux(do-8, to-7)
vmod(work-6, do-8)
punct('s-4, .-9)

root(ROOT-0, Remains-1)
aux(seen-4, to-2)
auxpass(seen-4, be-3)
xcomp(Remains-1, seen-4)
punct(Remains-1, ,-5)
advmod(Remains-1, however-6)
punct(Remains-1, ,-7)
mark(going-13, whether-8)
cc(going-13, or-9)
conj(going-13, not-10)
expl(going-13, there-11)
aux(going-13, 's-12)
dep(Remains-1, going-13)
aux(settlement-18, to-14)
cop(settlement-18, be-15)
det(settlement-18, a-16)
amod(settlement-18, political-17)
xcomp(going-13, settlement-18)
prep(settlement-18, in-19)
pobj(in-19, Kosovo-20)
punct(Remains-1, ,-21)
cc(Remains-1, and-22)
nsubj(hope-25, I-23)
advmod(hope-25, certainly-24)
conj(Remains-1, hope-25)
expl(is-27, there-26)
ccomp(hope-25, is-27)
nsubj(is-27, one-28)
punct(Remains-1, .-29)

advmod(on-2, Also-1)
prep(hope-12, on-2)
pobj(on-2, record-3)
prep(hope-12, as-4)
pcomp(as-4, saying-5)
prep(saying-5, at-6)
det(point-8, some-7)
pobj(at-6, point-8)
prep(point-8, in-9)
pobj(in-9, time-10)
nsubj(hope-12, I-11)
root(ROOT-0, hope-12)
poss(friends-15, our-13)
amod(friends-15, European-14)
nsubj(become-16, friends-15)
ccomp(hope-12, become-16)
det(peacekeepers-18, the-17)
xcomp(become-16, peacekeepers-18)
prep(become-16, in-19)
pobj(in-19, Bosnia-20)
cc(in-19, and-21)
conj(in-19, in-22)
det(Balkans-24, the-23)
pobj(in-22, Balkans-24)
punct(hope-12, .-25)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
mark(put-5, that-3)
nsubj(put-5, they-4)
ccomp(hope-2, put-5)
det(troops-7, the-6)
dobj(put-5, troops-7)
prep(put-5, on-8)
det(ground-10, the-9)
pobj(on-8, ground-10)
mark(withdraw-15, so-11)
mark(withdraw-15, that-12)
nsubj(withdraw-15, we-13)
aux(withdraw-15, can-14)
advcl(put-5, withdraw-15)
poss(troops-17, our-16)
dobj(withdraw-15, troops-17)
cc(withdraw-15, and-18)
conj(withdraw-15, focus-19)
poss(military-21, our-20)
dobj(focus-19, military-21)
prep(focus-19, on-22)
pcomp(on-22, fighting-23)
cc(fighting-23, and-24)
conj(fighting-23, winning-25)
dobj(fighting-23, war-26)
punct(hope-2, .-27)

discourse(hard-liner-9, Well-1)
punct(hard-liner-9, ,-2)
nsubj(hard-liner-9, I-3)
aux(hard-liner-9, 've-4)
cop(hard-liner-9, been-5)
advmod(of-7, kind-6)
advmod(hard-liner-9, of-7)
det(hard-liner-9, a-8)
root(ROOT-0, hard-liner-9)
prep(hard-liner-9, on-10)
det(issue-12, this-11)
pobj(on-10, issue-12)
prep(hard-liner-9, for-13)
mwe(than-15, more-14)
quantmod(eight-16, than-15)
num(years-17, eight-16)
pobj(for-13, years-17)
punct(hard-liner-9, .-18)

advmod(was-3, When-1)
nsubj(was-3, I-2)
advcl(pushing-14, was-3)
prep(was-3, in-4)
det(senate-6, the-5)
pobj(in-4, senate-6)
mark(became-9, before-7)
nsubj(became-9, I-8)
advcl(was-3, became-9)
nn(president-11, vice-10)
xcomp(became-9, president-11)
nsubj(pushing-14, I-12)
aux(pushing-14, was-13)
root(ROOT-0, pushing-14)
prep(pushing-14, for-15)
amod(action-17, stronger-16)
pobj(for-15, action-17)
prep(action-17, against-18)
pobj(against-18, Milosevic-19)
punct(pushing-14, .-20)

nsubj(caused-2, He-1)
root(ROOT-0, caused-2)
det(death-4, the-3)
dobj(caused-2, death-4)
prep(death-4, of-5)
advmod(many-7, so-6)
amod(people-8, many-7)
pobj(of-5, people-8)
punct(caused-2, .-9)

nsubj(boss-7, He-1)
cop(boss-7, was-2)
det(boss-7, the-3)
amod(boss-7, last-4)
amod(party-6, communist-5)
nn(boss-7, party-6)
root(ROOT-0, boss-7)
advmod(boss-7, there-8)
cc(boss-7, and-9)
advmod(and-9, then-10)
nsubj(became-12, he-11)
conj(boss-7, became-12)
det(dictator-14, a-13)
xcomp(became-12, dictator-14)
mark(dictator-26, that-15)
prep(dictator-26, by-16)
det(label-19, some-17)
amod(label-19, other-18)
pobj(by-16, label-19)
nsubj(dictator-26, he-20)
cop(dictator-26, was-21)
advmod(dictator-26, still-22)
advmod(dictator-26, essentially-23)
det(dictator-26, a-24)
nn(dictator-26, communist-25)
ccomp(became-12, dictator-26)
punct(boss-7, .-27)

cc(trying-6, And-1)
advmod(trying-6, unfortunately-2)
advmod(trying-6, now-3)
nsubj(trying-6, he-4)
aux(trying-6, is-5)
root(ROOT-0, trying-6)
aux(reassert-8, to-7)
xcomp(trying-6, reassert-8)
dobj(reassert-8, himself-9)
prep(reassert-8, in-10)
amod(politics-12, Serbian-11)
pobj(in-10, politics-12)
punct(trying-6, .-13)

advmod(said-10, Already-1)
advmod(today-3, just-2)
tmod(said-10, today-3)
det(members-5, the-4)
nsubj(said-10, members-5)
prep(members-5, of-6)
poss(party-9, his-7)
amod(party-9, political-8)
pobj(of-6, party-9)
root(ROOT-0, said-10)
mark(going-14, that-11)
nsubj(going-14, they-12)
aux(going-14, were-13)
ccomp(said-10, going-14)
aux(ignore-16, to-15)
xcomp(going-14, ignore-16)
det(orders-18, the-17)
dobj(ignore-16, orders-18)
prep(orders-18, of-19)
det(president-22, the-20)
amod(president-22, new-21)
pobj(of-19, president-22)
prep(president-22, of-23)
pobj(of-23, Serbia-24)
punct(going-14, ,-25)
cc(going-14, and-26)
mark(question-29, that-27)
nsubj(question-29, they-28)
conj(going-14, question-29)
poss(legitimacy-31, his-30)
dobj(question-29, legitimacy-31)
punct(said-10, ,-32)
cc(said-10, and-33)
nsubj(going-37, he-34)
aux(going-37, 's-35)
advmod(going-37, still-36)
conj(said-10, going-37)
aux(try-39, to-38)
xcomp(going-37, try-39)
aux(involved-43, to-40)
auxpass(involved-43, be-41)
advmod(involved-43, actively-42)
xcomp(try-39, involved-43)
punct(said-10, .-44)

nsubj(criminal-6, He-1)
cop(criminal-6, is-2)
det(criminal-6, an-3)
amod(criminal-6, indicted-4)
nn(criminal-6, war-5)
root(ROOT-0, criminal-6)
punct(criminal-6, .-7)

nsubjpass(held-4, He-1)
aux(held-4, should-2)
auxpass(held-4, be-3)
root(ROOT-0, held-4)
xcomp(held-4, accountable-5)
punct(held-4, .-6)

discourse(want-5, Now-1)
punct(want-5, ,-2)
nsubj(want-5, I-3)
aux(want-5, did-4)
root(ROOT-0, want-5)
aux(pick-7, to-6)
xcomp(want-5, pick-7)
prt(pick-7, up-8)
prep(pick-7, on-9)
pobj(on-9, one-10)
prep(one-10, of-11)
det(statements-13, the-12)
pobj(of-11, statements-13)
rcmod(one-10, earlier-14)
punct(want-5, ,-15)
cc(want-5, and-16)
advmod(heard-20, maybe-17)
nsubj(heard-20, I-18)
aux(heard-20, have-19)
conj(want-5, heard-20)
punct(want-5, ,-21)
advmod(heard-25, maybe-22)
nsubj(heard-25, I-23)
aux(heard-25, have-24)
ccomp(want-5, heard-25)
det(statements-28, the-26)
amod(statements-28, previous-27)
dobj(heard-25, statements-28)
advmod(heard-25, wrong-29)
punct(want-5, ,-30)
conj(want-5, Governor-31)
punct(want-5, .-32)

prep(given-34, In-1)
pobj(In-1, some-2)
prep(some-2, of-3)
det(discussions-5, the-4)
pobj(of-3, discussions-5)
nsubj(had-8, we-6)
aux(had-8, 've-7)
rcmod(discussions-5, had-8)
prep(discussions-5, about-9)
advmod(appropriate-13, when-10)
nsubj(appropriate-13, it-11)
cop(appropriate-13, 's-12)
pcomp(about-9, appropriate-13)
mark(use-18, for-14)
det(U.S.-16, the-15)
nsubj(use-18, U.S.-16)
aux(use-18, to-17)
advcl(appropriate-13, use-18)
dobj(use-18, force-19)
prep(use-18, around-20)
det(world-22, the-21)
pobj(around-20, world-22)
punct(given-34, ,-23)
prep(given-34, at-24)
pobj(at-24, times-25)
det(standards-27, the-26)
nsubj(given-34, standards-27)
dobj(laid-31, that-28)
nsubj(laid-31, you-29)
aux(laid-31, 've-30)
rcmod(standards-27, laid-31)
prt(laid-31, down-32)
aux(given-34, have-33)
root(ROOT-0, given-34)
iobj(given-34, me-35)
det(impression-37, the-36)
dobj(given-34, impression-37)
mark(something-42, that-38)
mark(something-42, if-39)
nsubj(something-42, it-40)
cop(something-42, 's-41)
dep(impression-37, something-42)
prep(something-42, like-43)
