amod(Behavior-2, Paradoxical-1)
det(man-10, the-7)
advmod(dressed-9, sharply-8)
amod(man-10, dressed-9)
nsubj(repeated-6, man-10)
prep(man-10, in-11)
det(cap-15, the-12)
amod(cap-15, little-13)
nn(cap-15, blue-14)
pobj(in-11, cap-15)
punct(repeated-6, .-16)

root(ROOT-0, "-1)
dep("-1, Huh-2)
punct("-1, ?-3)

dep(the-2, Who-1)
root(ROOT-0, the-2)
punct(the-2, ...-3)

dep(RSQUOm-3, "-1)
nsubj(RSQUOm-3, I-2)
root(ROOT-0, RSQUOm-3)
det(agent-6, the-4)
nn(agent-6, ticket-5)
dobj(RSQUOm-3, agent-6)
punct(RSQUOm-3, ,-7)
advmod(course-9, of-8)
advmod(RSQUOm-3, course-9)
punct(RSQUOm-3, .-10)

root(ROOT-0, Tickets-1)
discourse(Tickets-1, please-2)
punct(Tickets-1, .-3)
dep(Tickets-1, "-4)

nsubj(held-2, He-1)
root(ROOT-0, held-2)
prt(held-2, out-3)
poss(hand-5, his-4)
dobj(held-2, hand-5)
punct(held-2, .-6)

prep(took-11, In-1)
det(blur-3, a-2)
pobj(In-1, blur-3)
det(woman-6, a-4)
amod(woman-6, lovely-5)
nsubj(took-11, woman-6)
prep(woman-6, with-7)
advmod(dark-9, startlingly-8)
amod(hair-10, dark-9)
pobj(with-7, hair-10)
root(ROOT-0, took-11)
det(seat-13, a-12)
dobj(took-11, seat-13)
prep(took-11, across-14)
pcomp(across-14, from-15)
pobj(from-15, Jake-16)
punct(took-11, .-17)

dep(said-7, "-1)
ccomp(said-7, Allow-2)
dobj(Allow-2, me-3)
punct(said-7, ,-4)
dep(said-7, "-5)
nsubj(said-7, she-6)
root(ROOT-0, said-7)
advmod(said-7, sweetly-8)
punct(said-7, ,-9)
xcomp(said-7, handing-10)
num(tickets-12, two-11)
dobj(handing-10, tickets-12)
prep(handing-10, to-13)
det(agent-15, the-14)
pobj(to-13, agent-15)
punct(handing-10, ,-16)
dep(handing-10, "-17)
nn(Absolution-19, Destination-18)
npadvmod(handing-10, Absolution-19)
punct(said-7, .-20)
dep(said-7, "-21)

mark(left-4, As-1)
det(agent-3, the-2)
nsubj(left-4, agent-3)
advcl(ventured-6, left-4)
nsubj(ventured-6, Jake-5)
root(ROOT-0, ventured-6)
punct(ventured-6, ,-7)
dep(ventured-6, "-8)
aux(know-12, Do-9)
neg(know-12, n't-10)
nsubj(know-12, I-11)
dep(ventured-6, know-12)
dobj(know-12, you-13)
punct(ventured-6, ?-14)
dep(ventured-6, "-15)

nsubj(tried-2, He-1)
root(ROOT-0, tried-2)
xcomp(tried-2, framing-3)
poss(face-5, her-4)
dobj(framing-3, face-5)
prep(framing-3, in-6)
det(square-9, a-7)
amod(square-9, little-8)
pobj(in-6, square-9)
prep(framing-3, with-10)
poss(hands-12, his-11)
pobj(with-10, hands-12)
punct(tried-2, .-13)

dep(teased-18, "-1)
nsubj(RSQUOm-3, I-2)
ccomp(teased-18, RSQUOm-3)
neg(RSQUOm-3, not-4)
nn(Hitchcock-6, Alfred-5)
dobj(RSQUOm-3, Hitchcock-6)
punct(RSQUOm-3, ,-7)
mark(RSQUOs-10, if-8)
nsubj(RSQUOs-10, that-9)
advcl(RSQUOm-3, RSQUOs-10)
dobj(thinking-14, what-11)
nsubj(RSQUOre-13, you-12)
ccomp(RSQUOs-10, RSQUOre-13)
xcomp(RSQUOre-13, thinking-14)
punct(teased-18, ,-15)
dep(teased-18, "-16)
nsubj(teased-18, she-17)
root(ROOT-0, teased-18)
prep(teased-18, with-19)
det(smile-22, a-20)
amod(smile-22, wry-21)
pobj(with-19, smile-22)
punct(teased-18, .-23)

root(ROOT-0, "-1)
discourse(RSQUOre-5, No-2)
punct(RSQUOre-5, ,-3)
nsubj(RSQUOre-5, you-4)
dep("-1, RSQUOre-5)
punct("-1, ...-6)
discourse(say-11, hey-7)
punct(say-11, ,-8)
aux(say-11, did-9)
nsubj(say-11, you-10)
dep("-1, say-11)
dobj(say-11, Absolution-12)
punct("-1, ?-13)

advmod(get-6, How-1)
discourse(get-6, the-2)
dep(the-2, crap-3)
aux(get-6, did-4)
nsubj(get-6, I-5)
root(ROOT-0, get-6)
prep(get-6, on-7)
det(train-9, a-8)
pobj(on-7, train-9)
punct(get-6, ?-10)

cc(and-3, And-1)
punct(and-3, ,-2)
root(ROOT-0, and-3)
punct(and-3, ...-4)

dep(questions-4, "-1)
advmod(many-3, So-2)
amod(questions-4, many-3)
root(ROOT-0, questions-4)
punct(questions-4, ,-5)
advmod(keep-9, how-6)
aux(keep-9, can-7)
nsubj(keep-9, I-8)
dep(questions-4, keep-9)
prt(keep-9, up-10)
punct(questions-4, ?-11)
dep(questions-4, "-12)

poss(eyebrow-2, Her-1)
nsubj(raised-3, eyebrow-2)
root(ROOT-0, raised-3)
prep(raised-3, in-4)
amod(salute-6, mocking-5)
pobj(in-4, salute-6)
punct(raised-3, .-7)

root(ROOT-0, "-1)
dep("-1, Aha-2)
punct("-1, !-3)

nsubj(RSQUOre-2, You-1)
root(ROOT-0, RSQUOre-2)
nn(Christina-4, Ana-3)
dobj(RSQUOre-2, Christina-4)
punct(RSQUOre-2, ,-5)
cc(RSQUOre-2, and-6)
punct(RSQUOre-2, ...-7)
cc(RSQUOre-2, but-8)
nsubj(live-10, you-9)
conj(RSQUOre-2, live-10)
prep(live-10, in-11)
pobj(in-11, Florida-12)
punct(RSQUOre-2, ,-13)
cc(RSQUOre-2, and-14)
nsubj(live-16, I-15)
conj(RSQUOre-2, live-16)
prep(live-16, in-17)
pobj(in-17, Wisconsin-18)
punct(RSQUOre-2, ,-19)
dep(RSQUOre-2, but-20)
punct(RSQUOre-2, ...-21)
cc(RSQUOre-2, and-22)
det(train-24, the-23)
conj(RSQUOre-2, train-24)
punct(RSQUOre-2, ...-25)
nsubj(means-27, which-26)
conj(RSQUOre-2, means-27)
punct(RSQUOre-2, ...-28)

dep(need-4, "-1)
mark(need-4, That-2)
nsubj(need-4, you-3)
root(ROOT-0, need-4)
aux(lay-6, to-5)
xcomp(need-4, lay-6)
prt(lay-6, off-7)
det(alcohol-9, the-8)
dobj(lay-6, alcohol-9)
aux(avoid-11, to-10)
vmod(lay-6, avoid-11)
det(dreams-14, these-12)
amod(dreams-14, weird-13)
dobj(avoid-11, dreams-14)
punct(need-4, ,-15)
dep(need-4, mijo-16)
punct(need-4, .-17)
dep(need-4, "-18)

det(Birth-2, The-1)
root(ROOT-0, Birth-2)
prep(Birth-2, of-3)
det(Killer-5, a-4)
pobj(of-3, Killer-5)
amod(Killer-7, Serial-6)
nn(Challenge-8, Killer-7)
dep(Birth-2, Challenge-8)

nn(Aapr-2, Wyatt-1)
root(ROOT-0, Aapr-2)

root(ROOT-0, 2008-11-10T00:21:38Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45773-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45717-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, none-3)

det(blood-2, The-1)
root(ROOT-0, blood-2)
punct(blood-2, .-3)

det(blood-2, The-1)
nsubj(problem-7, blood-2)
aux(problem-7, had-3)
advmod(problem-7, always-4)
cop(problem-7, been-5)
det(problem-7, the-6)
root(ROOT-0, problem-7)
punct(problem-7, ,-8)
cc(the-11, or-9)
advmod(or-9, rather-10)
dep(problem-7, the-11)
dep(the-11, washing-12)
advmod(washing-12, away-13)
det(blood-15, the-14)
dobj(washing-12, blood-15)
punct(problem-7, .-16)

advmod(were-9, Now-1)
punct(were-9, ,-2)
mark(finding-4, after-3)
advcl(were-9, finding-4)
det(cave-6, the-5)
dobj(finding-4, cave-6)
punct(were-9, ,-7)
expl(were-9, there-8)
root(ROOT-0, were-9)
neg(problems-11, no-10)
nsubj(were-9, problems-11)
punct(were-9, .-12)

advmod(time-4, Now-1)
nsubj(time-4, it-2)
cop(time-4, was-3)
root(ROOT-0, time-4)
aux(kill-6, to-5)
vmod(time-4, kill-6)
det(human-8, a-7)
dobj(kill-6, human-8)
punct(time-4, .-9)

poss(choice-3, My-1)
amod(choice-3, first-2)
nsubj(girl-9, choice-3)
cop(girl-9, was-4)
det(girl-9, a-5)
num(year-7, nine-6)
dep(old-8, year-7)
amod(girl-9, old-8)
root(ROOT-0, girl-9)
punct(girl-9, ;-10)
nsubj(name-14, Alisha-11)
cop(name-14, was-12)
poss(name-14, her-13)
parataxis(girl-9, name-14)
punct(girl-9, .-15)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
poss(class-7, my-4)
amod(class-7, ninth-5)
nn(class-7, grade-6)
pobj(in-3, class-7)
punct(was-2, .-8)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
amod(freckles-6, red-3)
nn(freckles-6, hair-4)
punct(freckles-6, ,-5)
dobj(had-2, freckles-6)
cc(freckles-6, and-7)
neg(friends-10, no-8)
amod(friends-10, close-9)
conj(freckles-6, friends-10)
punct(had-2, .-11)

nsubj(followed-2, I-1)
root(ROOT-0, followed-2)
dobj(followed-2, her-3)
advmod(followed-2, home-4)
prep(followed-2, for-5)
num(weeks-7, two-6)
pobj(for-5, weeks-7)
punct(followed-2, ,-8)
advmod(getting-10, just-9)
vmod(followed-2, getting-10)
aux(know-12, to-11)
xcomp(getting-10, know-12)
det(route-14, the-13)
dobj(know-12, route-14)
cc(route-14, and-15)
poss(neighborhood-17, her-16)
conj(route-14, neighborhood-17)
punct(followed-2, .-18)

nsubj(picked-2, I-1)
root(ROOT-0, picked-2)
det(spot-5, the-3)
amod(spot-5, ideal-4)
dobj(picked-2, spot-5)
punct(block-9, ,-6)
det(block-9, a-7)
amod(block-9, full-8)
dep(spot-5, block-9)
prep(picked-2, under-10)
pobj(under-10, construction-11)
punct(picked-2, .-12)

cc(gone-9, And-1)
prep(gone-9, during-2)
det(months-5, the-3)
nn(months-5, winter-4)
pobj(during-2, months-5)
det(workmen-7, the-6)
nsubjpass(gone-9, workmen-7)
auxpass(gone-9, were-8)
root(ROOT-0, gone-9)
advmod(let-12, when-10)
nsubj(let-12, school-11)
advcl(gone-9, let-12)
prt(let-12, out-13)
punct(gone-9, .-14)

nsubj(easy-3, She-1)
cop(easy-3, was-2)
root(ROOT-0, easy-3)
aux(get-5, to-4)
ccomp(easy-3, get-5)
punct(easy-3, .-6)

nsubj(was-4, All-1)
nsubj(did-3, I-2)
rcmod(All-1, did-3)
root(ROOT-0, was-4)
ccomp(was-4, call-5)
prt(call-5, out-6)
poss(name-8, her-7)
dobj(call-5, name-8)
cc(was-4, and-9)
nsubj(walked-11, she-10)
conj(was-4, walked-11)
prep(walked-11, over-12)
pcomp(over-12, to-13)
pobj(to-13, me-14)
punct(was-4, .-15)

num(glance-3, One-1)
amod(glance-3, quick-2)
root(ROOT-0, glance-3)
advmod(glance-3, around-4)
cc(glance-3, and-5)
nsubj(struck-7, I-6)
conj(glance-3, struck-7)
dobj(struck-7, her-8)
prep(struck-7, with-9)
det(piece-11, a-10)
pobj(with-9, piece-11)
prep(piece-11, of-12)
nn(pipe-14, iron-13)
pobj(of-12, pipe-14)
punct(struck-7, .-15)

nsubj(dragged-2, I-1)
root(ROOT-0, dragged-2)
dobj(dragged-2, her-3)
prt(dragged-2, over-4)
prep(dragged-2, to-5)
det(ditch-7, a-6)
pobj(to-5, ditch-7)
punct(dragged-2, ,-8)
cc(dragged-2, and-9)
conj(dragged-2, covered-10)
dobj(covered-10, her-11)
prep(covered-10, with-12)
det(piece-14, a-13)
pobj(with-12, piece-14)
prep(piece-14, of-15)
nn(plywood-17, scrap-16)
pobj(of-15, plywood-17)
punct(dragged-2, .-18)

prep(carried-4, After-1)
pobj(After-1, dark-2)
nsubj(carried-4, I-3)
root(ROOT-0, carried-4)
dobj(carried-4, her-5)
prep(carried-4, to-6)
det(cave-8, the-7)
pobj(to-6, cave-8)
punct(carried-4, .-9)

det(cave-2, The-1)
nsubj(home-5, cave-2)
cop(home-5, was-3)
det(home-5, the-4)
root(ROOT-0, home-5)
prep(home-5, of-6)
pobj(of-6, hundreds-7)
prep(hundreds-7, of-8)
pobj(of-8, rats-9)
punct(home-5, .-10)

nsubj(laid-2, I-1)
root(ROOT-0, laid-2)
dobj(laid-2, her-3)
prt(laid-2, out-4)
prep(laid-2, on-5)
det(ground-7, the-6)
pobj(on-5, ground-7)
punct(laid-2, ,-8)
conj(laid-2, stripped-9)
dobj(stripped-9, her-10)
cc(laid-2, and-11)
conj(laid-2, cut-12)
acomp(cut-12, open-13)
dobj(cut-12, both-14)
prep(both-14, of-15)
poss(legs-17, her-16)
pobj(of-15, legs-17)
punct(laid-2, :-18)
nsubj(was-20, that-19)
parataxis(laid-2, was-20)
aux(draw-22, to-21)
xcomp(was-20, draw-22)
det(rats-24, the-23)
dobj(draw-22, rats-24)
punct(laid-2, .-25)

num(days-2, Three-1)
npadvmod(later-3, days-2)
advmod(went-5, later-3)
nsubj(went-5, I-4)
root(ROOT-0, went-5)
advmod(went-5, back-6)
cc(went-5, and-7)
expl(was-9, there-8)
conj(went-5, was-9)
nsubj(was-9, nothing-10)
vmod(nothing-10, left-11)
punct(went-5, .-12)

nn(bellezza-3, ombra-1)
nn(bellezza-3, di-2)
root(ROOT-0, bellezza-3)

root(ROOT-0, cracks-1)
prep(cracks-1, in-2)
det(sidewalk-4, a-3)
pobj(in-2, sidewalk-4)

root(ROOT-0, 2008-11-10T03:24:02Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45774-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, none-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, none-3)

root(ROOT-0, Play-1)
punct(Play-1, .-2)

nn(Armstrong-2, Louis-1)
root(ROOT-0, Armstrong-2)

advmod(forward-2, Fast-1)
root(ROOT-0, forward-2)
punct(forward-2, .-3)

nn(Cole-3, Nat-1)
nn(Cole-3, King-2)
root(ROOT-0, Cole-3)
punct(Cole-3, .-4)

root(ROOT-0, Pause-1)
punct(Pause-1, .-2)

nsubj(came-2, Both-1)
root(ROOT-0, came-2)
xcomp(came-2, swirling-3)
prep(came-2, out-4)
pcomp(out-4, of-5)
poss(stereo-7, her-6)
pobj(of-5, stereo-7)
prep(came-2, to-8)
det(side-10, the-9)
pobj(to-8, side-10)
prep(side-10, of-11)
poss(bathtub-13, her-12)
pobj(of-11, bathtub-13)
punct(came-2, .-14)

nsubj(sent-2, Both-1)
root(ROOT-0, sent-2)
poss(imagination-4, her-3)
dobj(sent-2, imagination-4)
vmod(imagination-4, reaching-5)
advmod(beyond-7, far-6)
prep(reaching-5, beyond-7)
det(walls-10, the-8)
num(walls-10, four-9)
pobj(beyond-7, walls-10)
vmod(walls-10, containing-11)
dobj(containing-11, her-12)
prep(containing-11, in-13)
poss(bathroom-15, her-14)
pobj(in-13, bathroom-15)
punct(sent-2, .-16)

root(ROOT-0, Play-1)
punct(Play-1, .-2)

nn(Holiday-2, Billie-1)
root(ROOT-0, Holiday-2)
punct(Holiday-2, .-3)

advmod(was-4, Physically-1)
punct(was-4, ,-2)
nsubj(was-4, she-3)
root(ROOT-0, was-4)
prep(was-4, in-5)
poss(bathroom-7, her-6)
pobj(in-5, bathroom-7)
punct(was-4, .-8)

advmod(speaking-2, Imaginatively-1)
vmod(was-5, speaking-2)
punct(was-5, ,-3)
nsubj(was-5, she-4)
root(ROOT-0, was-5)
prep(was-5, in-6)
pobj(in-6, Italy-7)
punct(was-5, ,-8)
xcomp(was-5, floating-9)
prep(floating-9, down-10)
det(river-12, a-11)
pobj(down-10, river-12)
punct(floating-9, ,-13)
advmod(floating-9, next-14)
prep(next-14, to-15)
det(shore-17, a-16)
pobj(to-15, shore-17)
prep(shore-17, with-18)
amod(lights-20, white-19)
nsubj(strung-21, lights-20)
pcomp(with-18, strung-21)
prep(strung-21, through-22)
pobj(through-22, trees-23)
punct(strung-21, ,-24)
xcomp(strung-21, sparkling-25)
advmod(bright-27, as-26)
advmod(sparkling-25, bright-27)
prep(bright-27, as-28)
det(stars-30, the-29)
pobj(as-28, stars-30)
advmod(stars-30, above-31)
punct(was-5, .-32)

root(ROOT-0, Stop-1)
punct(Stop-1, .-2)

prep(were-4, On-1)
det(shore-3, the-2)
pobj(On-1, shore-3)
root(ROOT-0, were-4)
nn(Franklin-6, Aretha-5)
nsubj(were-4, Franklin-6)
cc(Franklin-6, and-7)
nn(Powell-9, Bud-8)
conj(Franklin-6, Powell-9)
prep(were-4, along-10)
pcomp(along-10, with-11)
amod(others-13, many-12)
pobj(with-11, others-13)
dep(were-4, playing-14)
det(show-17, a-15)
amod(show-17, private-16)
dobj(playing-14, show-17)
prep(playing-14, for-18)
pobj(for-18, her-19)
punct(were-4, .-20)

root(ROOT-0, Play-1)

nn(Cooke-2, Sam-1)
root(ROOT-0, Cooke-2)

poss(boat-2, Her-1)
nsubj(floated-3, boat-2)
root(ROOT-0, floated-3)
advmod(floated-3, lazily-4)
prep(floated-3, down-5)
det(river-7, the-6)
pobj(down-5, river-7)
prep(floated-3, with-8)
nsubj(kissing-10, wind-9)
pcomp(with-8, kissing-10)
poss(cheeks-12, her-11)
dobj(kissing-10, cheeks-12)
cc(kissing-10, and-13)
nsubj(lapping-15, the-14)
conj(kissing-10, lapping-15)
prep(lapping-15, at-16)
det(boat-18, the-17)
pobj(at-16, boat-18)
punct(lapping-15, ,-19)
vmod(lapping-15, pushing-20)
dobj(pushing-20, it-21)
advmod(much-23, that-22)
advmod(pushing-20, much-23)
advmod(much-23, farther-24)
dep(pushing-20, down-25)
cc(down-25, and-26)
conj(down-25, into-27)
poss(imagination-29, her-28)
pobj(into-27, imagination-29)
predet(way-32, all-30)
det(way-32, the-31)
npadvmod(back-33, way-32)
advmod(pushing-20, back-33)
prep(back-33, into-34)
poss(bathroom-36, her-35)
pobj(into-34, bathroom-36)
advmod(enclosed-41, where-37)
det(walls-40, the-38)
num(walls-40, four-39)
nsubj(enclosed-41, walls-40)
rcmod(bathroom-36, enclosed-41)
cc(enclosed-41, and-42)
conj(enclosed-41, entrap-43)
poss(memory-45, her-44)
dobj(enclosed-41, memory-45)
advmod(again-47, once-46)
advmod(enclosed-41, again-47)
punct(floated-3, .-48)

root(ROOT-0, Stop-1)

det(water-2, The-1)
nsubj(drew-3, water-2)
root(ROOT-0, drew-3)
amod(chills-5, cold-4)
dobj(drew-3, chills-5)
prep(drew-3, up-6)
poss(spine-8, her-7)
pobj(up-6, spine-8)
cc(drew-3, and-9)
poss(skin-11, her-10)
nsubj(shriveled-12, skin-11)
conj(drew-3, shriveled-12)
mark(trying-15, as-13)
mark(trying-15, if-14)
advcl(shriveled-12, trying-15)
aux(wring-17, to-16)
xcomp(trying-15, wring-17)
dobj(wring-17, water-18)
prep(wring-17, out-19)
pcomp(out-19, of-20)
pobj(of-20, itself-21)
punct(drew-3, .-22)

nsubj(let-2, She-1)
root(ROOT-0, let-2)
prt(let-2, up-3)
det(drain-5, the-4)
dobj(let-2, drain-5)
cc(let-2, and-6)
conj(let-2, pulled-7)
det(towel-10, a-8)
amod(towel-10, warm-9)
dobj(pulled-7, towel-10)
advmod(to-12, close-11)
prep(pulled-7, to-12)
poss(body-15, her-13)
amod(body-15, shivering-14)
pobj(to-12, body-15)
punct(let-2, .-16)

root(ROOT-0, Unplug-1)

root(ROOT-0, ==-1)
advmod(==-1, where-2)
punct(==-1, ?-3)
dep(==-1, ==-4)

nn(geek-2, band-1)
root(ROOT-0, geek-2)

root(ROOT-0, 2008-11-10T10:38:37Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45775-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45767-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45944-3)

det(helicopters-2, The-1)
nsubj(coming-4, helicopters-2)
aux(coming-4, were-3)
root(ROOT-0, coming-4)
poss(way-6, our-5)
dobj(coming-4, way-6)
punct(coming-4, ,-7)
nsubj(heard-9, I-8)
parataxis(coming-4, heard-9)
nsubj(coming-11, them-10)
dep(heard-9, coming-11)
advmod(coming-11, nearer-12)
punct(coming-4, .-13)

dep(screamed-11, "-1)
ccomp(screamed-11, Come-2)
prt(Come-2, on-3)
punct(Come-2, ,-4)
dep(here-6, over-5)
advmod(Come-2, here-6)
punct(screamed-11, ,-7)
dep(screamed-11, "-8)
det(woman-10, the-9)
nsubj(screamed-11, woman-10)
root(ROOT-0, screamed-11)
punct(screamed-11, ,-12)
xcomp(screamed-11, sliding-13)
prep(sliding-13, down-14)
det(face-16, the-15)
pobj(down-14, face-16)
prep(face-16, of-17)
det(cliff-19, the-18)
pobj(of-17, cliff-19)
punct(screamed-11, .-20)

nsubj(followed-2, I-1)
root(ROOT-0, followed-2)
punct(followed-2, ,-3)
cc(followed-2, and-4)
prep(jumped-8, without-5)
pcomp(without-5, thinking-6)
punct(jumped-8, ,-7)
conj(followed-2, jumped-8)
prt(jumped-8, down-9)
advmod(well-11, as-10)
advmod(jumped-8, well-11)
punct(followed-2, .-12)

vmod(followed-17, Landing-1)
prep(Landing-1, with-2)
det(thump-5, a-3)
amod(thump-5, loud-4)
pobj(with-2, thump-5)
prep(Landing-1, onto-6)
det(road-9, a-7)
amod(road-9, dusty-8)
pobj(onto-6, road-9)
vmod(road-9, leading-10)
prep(leading-10, into-11)
advmod(woods-14, even-12)
amod(woods-14, more-13)
pobj(into-11, woods-14)
punct(followed-17, ,-15)
nsubj(followed-17, I-16)
root(ROOT-0, followed-17)
det(woman-19, the-18)
dobj(followed-17, woman-19)
punct(woman-19, ,-20)
nsubj(taking-24, who-21)
aux(taking-24, was-22)
neg(taking-24, n't-23)
rcmod(woman-19, taking-24)
det(path-26, the-25)
dobj(taking-24, path-26)
punct(followed-17, .-27)

dep(asked-9, "-1)
advmod(going-5, Where-2)
aux(going-5, are-3)
nsubj(going-5, you-4)
ccomp(asked-9, going-5)
punct(asked-9, ?-6)
dep(asked-9, "-7)
nsubj(asked-9, I-8)
root(ROOT-0, asked-9)
advmod(caught-12, once-10)
nsubj(caught-12, I-11)
ccomp(asked-9, caught-12)
prt(caught-12, up-13)
prep(caught-12, with-14)
pobj(with-14, her-15)
punct(asked-9, .-16)

dep(RSQUOs-3, "-1)
expl(RSQUOs-3, There-2)
root(ROOT-0, RSQUOs-3)
det(river-5, a-4)
dobj(RSQUOs-3, river-5)
prep(RSQUOs-3, in-6)
det(direction-8, this-7)
pobj(in-6, direction-8)
punct(RSQUOs-3, .-9)

expl(RSQUOs-2, There-1)
root(ROOT-0, RSQUOs-2)
dobj(RSQUOs-2, dogs-3)
punct(RSQUOs-2, .-4)

root(ROOT-0, Think-1)
prep(Think-1, about-2)
pobj(about-2, it-3)
punct(Think-1, .-4)
dep(Think-1, "-5)

det(dogs-2, The-1)
nsubj(catch-5, dogs-2)
advmod(catch-5, obviously-3)
aux(catch-5, did-4)
root(ROOT-0, catch-5)
det(scent-7, a-6)
dobj(catch-5, scent-7)
punct(catch-5, ,-8)
cc(catch-5, and-9)
nsubj(true-12, it-10)
cop(true-12, was-11)
conj(catch-5, true-12)
punct(catch-5, .-13)

det(way-3, The-1)
amod(way-3, only-2)
nsubj(be-8, way-3)
aux(lose-5, to-4)
vmod(way-3, lose-5)
dobj(lose-5, them-6)
aux(be-8, would-7)
root(ROOT-0, be-8)
prep(be-8, by-9)
preconj(crossing-11, either-10)
pcomp(by-9, crossing-11)
det(river-13, the-12)
dobj(crossing-11, river-13)
punct(crossing-11, ,-14)
cc(crossing-11, or-15)
advmod(swimming-17, just-16)
conj(crossing-11, swimming-17)
advmod(swimming-17, downstream-18)
punct(be-8, .-19)

advmod(know-4, How-1)
aux(know-4, did-2)
nsubj(know-4, she-3)
root(ROOT-0, know-4)
det(landscape-6, this-5)
dobj(know-4, landscape-6)
punct(know-4, ?-7)

advmod(known-4, How-1)
aux(known-4, had-2)
nsubj(known-4, she-3)
root(ROOT-0, known-4)
expl(was-6, there-5)
ccomp(known-4, was-6)
det(river-8, a-7)
nsubj(was-6, river-8)
advmod(was-6, there-9)
punct(known-4, ?-10)

nsubj(ask-4, I-1)
aux(ask-4, did-2)
neg(ask-4, n't-3)
root(ROOT-0, ask-4)
dobj(ask-4, her-5)
punct(ask-4, ;-6)
advmod(heard-9, soon-7)
nsubj(heard-9, I-8)
parataxis(ask-4, heard-9)
det(sounds-13, the-10)
amod(sounds-13, soft-11)
nn(sounds-13, splashing-12)
dobj(heard-9, sounds-13)
prep(sounds-13, of-14)
det(water-16, the-15)
pobj(of-14, water-16)
punct(heard-9, ,-17)
cc(heard-9, and-18)
conj(heard-9, jumped-19)
punct(ask-4, ...-20)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
prep(looked-2, behind-3)
pobj(behind-3, me-4)
punct(all-6, ,-5)
advmod(around-7, all-6)
prep(looked-2, around-7)
pobj(around-7, me-8)
punct(looked-2, .-9)

det(water-2, The-1)
nsubj(feet-8, water-2)
cop(feet-8, was-3)
quantmod(six-7, only-4)
number(six-7, five-5)
punct(six-7, ,-6)
num(feet-8, six-7)
root(ROOT-0, feet-8)
advmod(here-10, right-9)
advmod(feet-8, here-10)
punct(feet-8, .-11)

nsubj(hide-4, We-1)
aux(hide-4, could-2)
advmod(hide-4, easily-3)
root(ROOT-0, hide-4)
punct(hide-4, ,-5)
mark(came-9, if-6)
det(helicopters-8, the-7)
nsubj(came-9, helicopters-8)
advcl(hide-4, came-9)
advmod(came-9, near-10)
punct(hide-4, .-11)

nsubj(easier-4, It-1)
aux(easier-4, would-2)
cop(easier-4, be-3)
root(ROOT-0, easier-4)
advmod(easier-4, now-5)
punct(easier-4, .-6)

nsubj(get-4, We-1)
aux(get-4, could-2)
advmod(get-4, all-3)
root(ROOT-0, get-4)
prep(get-4, out-5)
pcomp(out-5, of-6)
pcomp(of-6, here-7)
punct(get-4, --8)

root(ROOT-0, Wait-1)
punct(Wait-1, ...-2)

advmod(was-2, Where-1)
root(ROOT-0, was-2)
nsubj(was-2, Audrey-3)
punct(was-2, ?!-4)

root(ROOT-0, Below-1)
det(Sky-4, the-2)
amod(Sky-4, Burning-3)
pobj(Below-1, Sky-4)

root(ROOT-0, Thyme-1)
vmod(Thyme-1, Passing-2)

root(ROOT-0, 2008-11-10T10:53:49Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45776-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, none-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, none-3)

nsubj(stood-2, Arenn-1)
root(ROOT-0, stood-2)
advmod(on-4, high-3)
prep(stood-2, on-4)
det(cliff-6, the-5)
pobj(on-4, cliff-6)
punct(stood-2, ,-7)
xcomp(stood-2, looking-8)
prt(looking-8, down-9)
prep(looking-8, at-10)
det(ruins-13, the-11)
amod(ruins-13, smoldering-12)
pobj(at-10, ruins-13)
punct(stood-2, ,-14)
det(smoke-16, the-15)
nsubj(blowing-17, smoke-16)
dep(stood-2, blowing-17)
prep(blowing-17, into-18)
det(sun-22, the-19)
advmod(setting-21, westward-20)
amod(sun-22, setting-21)
pobj(into-18, sun-22)
punct(stood-2, .-23)

det(King-3, The-1)
amod(King-3, Tall-2)
nsubjpass(deposed-5, King-3)
auxpass(deposed-5, was-4)
root(ROOT-0, deposed-5)
