num(style-2, three-1)
prep(belonged-23, to-24)
det(form-26, the-25)
pobj(to-24, form-26)
cc(to-24, rather-27)
mwe(rather-27, than-28)
conj(to-24, to-29)
det(substance-31, the-30)
pobj(to-29, substance-31)
prep(substance-31, of-32)
det(matter-34, the-33)
pobj(of-32, matter-34)
auxpass(expressed-36, being-35)
vmod(matter-34, expressed-36)
punct(carried-5, .-37)

det(composer-7, The-1)
amod(century-4, seventeenth-2)
punct(century-4, --3)
nn(composer-7, century-4)
amod(composer-7, English-5)
amod(composer-7, musical-6)
nsubj(put-10, composer-7)
nn(Wesley-9, Samuel-8)
dep(composer-7, Wesley-9)
root(ROOT-0, put-10)
dobj(put-10, it-11)
advmod(put-10, neatly-12)
punct(put-10, :-13)
dep(put-10, "-14)
nsubj(dress-18, Style-15)
cop(dress-18, is-16)
det(dress-18, the-17)
dep(put-10, dress-18)
prep(dress-18, of-19)
pobj(of-19, thought-20)
punct(put-10, .-21)
dep(put-10, "-22)

nn(Blondel-2, Jacques-François-1)
nsubj(adopted-26, Blondel-2)
punct(Blondel-2, ,-3)
nsubj(architect-9, who-4)
cop(architect-9, was-5)
poss(architect-9, Louis-6)
num(Louis-6, XV-7)
possessive(Louis-6, RSQUOs-8)
rcmod(Blondel-2, architect-9)
cc(architect-9, and-10)
nsubj(founded-12, who-11)
conj(architect-9, founded-12)
det(school-18, the-13)
amod(school-18, first-14)
amod(time-17, full-15)
punct(time-17, --16)
nn(school-18, time-17)
dobj(founded-12, school-18)
prep(school-18, of-19)
pobj(of-19, architecture-20)
prep(founded-12, in-21)
pobj(in-21, Europe-22)
prep(founded-12, in-23)
pobj(in-23, 1750-24)
punct(adopted-26, ,-25)
root(ROOT-0, adopted-26)
det(meaning-29, this-27)
amod(meaning-29, literary-28)
dobj(adopted-26, meaning-29)
prep(adopted-26, as-30)
det(metaphor-32, a-31)
pobj(as-30, metaphor-32)
cc(adopted-26, and-33)
conj(adopted-26, described-34)
amod(style-36, architectural-35)
dobj(described-34, style-36)
prep(described-34, as-37)
det(building-39, a-38)
poss(character-41, building-39)
possessive(building-39, RSQUOs-40)
pobj(as-37, character-41)
punct(described-34, ?-42)
prep(rustic-46, for-43)
pobj(for-43, example-44)
punct(rustic-46, ,-45)
dep(described-34, rustic-46)
punct(rustic-46, ,-47)
conj(rustic-46, regal-48)
punct(rustic-46, ,-49)
cc(rustic-46, or-50)
conj(rustic-46, heroic-51)
punct(adopted-26, .-52)

dep(poetry-16, "-1)
nsubj(poetry-16, Style-2)
prep(Style-2, in-3)
det(organization-5, the-4)
pobj(in-3, organization-5)
prep(organization-5, of-6)
pobj(of-6, façades-7)
cc(in-3, and-8)
conj(in-3, in-9)
det(decoration-11, the-10)
pobj(in-9, decoration-11)
prep(decoration-11, of-12)
pobj(of-12, rooms-13)
cop(poetry-16, is-14)
det(poetry-16, the-15)
root(ROOT-0, poetry-16)
prep(poetry-16, of-17)
pobj(of-17, architecture-18)
punct(poetry-16, ,-19)
dep(poetry-16, "-20)
nsubj(taught-22, he-21)
dep(poetry-16, taught-22)
poss(students-24, his-23)
dobj(taught-22, students-24)
punct(poetry-16, ,-25)
dep(poetry-16, "-26)
nsubj(makes-29, which-27)
advmod(makes-29, alone-28)
rcmod(poetry-16, makes-29)
predet(architect-32, all-30)
det(architect-32, the-31)
poss(compositions-34, architect-32)
possessive(architect-32, RSQUOs-33)
nsubj(interesting-36, compositions-34)
advmod(interesting-36, truly-35)
xcomp(makes-29, interesting-36)
punct(poetry-16, .-37)
dep(poetry-16, "-38)

amod(style-2, Literary-1)
nsubj(described-3, style-2)
root(ROOT-0, described-3)
det(way-5, the-4)
dobj(described-3, way-5)
dobj(written-9, that-6)
nsubjpass(written-9, something-7)
auxpass(written-9, was-8)
rcmod(way-5, written-9)
punct(written-9, ,-10)
conj(written-9, expressed-11)
punct(written-9, ,-12)
cc(written-9, or-13)
conj(written-9, performed-14)
punct(described-3, .-15)

amod(style-2, Architectural-1)
nsubj(describes-9, style-2)
punct(style-2, ,-3)
prep(style-2, in-4)
poss(sense-7, Blondel-5)
possessive(Blondel-5, RSQUOs-6)
pobj(in-4, sense-7)
punct(describes-9, ,-8)
root(ROOT-0, describes-9)
det(way-11, the-10)
dobj(describes-9, way-11)
dobj(built-15, that-12)
nsubjpass(built-15, something-13)
auxpass(built-15, was-14)
rcmod(way-11, built-15)
punct(describes-9, .-16)

mark(defined-5, Although-1)
nsubjpass(defined-5, architecture-2)
auxpass(defined-5, is-3)
advmod(defined-5, often-4)
advcl(artifacts-24, defined-5)
prep(defined-5, in-6)
pobj(in-6, terms-7)
prep(terms-7, of-8)
pobj(of-8, abstractions-9)
mwe(as-11, such-10)
prep(abstractions-9, as-11)
pobj(as-11, space-12)
punct(space-12, ,-13)
conj(space-12, light-14)
punct(space-12, ,-15)
cc(space-12, and-16)
conj(space-12, volume-17)
punct(artifacts-24, ,-18)
nsubj(artifacts-24, buildings-19)
cop(artifacts-24, are-20)
advmod(all-22, above-21)
advmod(artifacts-24, all-22)
amod(artifacts-24, physical-23)
root(ROOT-0, artifacts-24)
punct(artifacts-24, .-25)

det(experience-2, The-1)
nsubj(grain-9, experience-2)
prep(experience-2, of-3)
pobj(of-3, architecture-4)
cop(grain-9, is-5)
amod(grain-9, palpable-6)
punct(grain-9, :-7)
det(grain-9, the-8)
root(ROOT-0, grain-9)
prep(grain-9, of-10)
pobj(of-10, wood-11)
punct(surface-15, ,-12)
det(surface-15, the-13)
amod(surface-15, veined-14)
dep(wood-11, surface-15)
prep(surface-15, of-16)
pobj(of-16, marble-17)
punct(precision-21, ,-18)
det(precision-21, the-19)
amod(precision-21, cold-20)
dep(wood-11, precision-21)
prep(precision-21, of-22)
pobj(of-22, steel-23)
punct(pattern-27, ,-24)
det(pattern-27, the-25)
amod(pattern-27, textured-26)
dep(wood-11, pattern-27)
prep(pattern-27, of-28)
pobj(of-28, brick-29)
punct(grain-9, .-30)

cc(see-6, But-1)
advmod(what-3, exactly-2)
dobj(see-6, what-3)
aux(see-6, do-4)
nsubj(see-6, we-5)
root(ROOT-0, see-6)
advmod(look-9, when-7)
nsubj(look-9, we-8)
advcl(see-6, look-9)
prep(look-9, at-10)
pobj(at-10, brickwork-11)
punct(see-6, ?-12)

nsubj(see-2, We-1)
root(ROOT-0, see-2)
det(joints-4, the-3)
dobj(see-2, joints-4)
prep(joints-4, between-5)
det(bricks-7, the-6)
pobj(between-5, bricks-7)
cc(bricks-7, and-8)
det(mortar-10, the-9)
conj(bricks-7, mortar-10)
nsubj(flush-14, which-11)
aux(flush-14, can-12)
cop(flush-14, be-13)
rcmod(joints-4, flush-14)
punct(flush-14, ,-15)
cc(flush-14, or-16)
conj(flush-14, scraped-17)
prt(scraped-17, out-18)
aux(create-20, to-19)
xcomp(scraped-17, create-20)
dobj(create-20, shadows-21)
punct(joints-4, ;-22)
det(patterns-25, the-23)
nn(patterns-25, bonding-24)
conj(joints-4, patterns-25)
punct(joints-4, ;-26)
det(way-28, the-27)
conj(joints-4, way-28)
dobj(turn-32, that-29)
det(bricks-31, the-30)
nsubj(turn-32, bricks-31)
rcmod(way-28, turn-32)
det(corner-34, the-33)
dobj(turn-32, corner-34)
punct(joints-4, ;-35)
det(surrounding-37, the-36)
conj(joints-4, surrounding-37)
prep(surrounding-37, of-38)
pobj(of-38, openings-39)
punct(joints-4, ;-40)
cc(joints-4, and-41)
det(connection-43, the-42)
conj(joints-4, connection-43)
prep(connection-43, between-44)
det(wall-47, the-45)
nn(wall-47, brick-46)
pobj(between-44, wall-47)
cc(wall-47, and-48)
det(foundation-50, the-49)
conj(wall-47, foundation-50)
cc(foundation-50, or-51)
det(eaves-53, the-52)
conj(foundation-50, eaves-53)
punct(see-2, .-54)

dobj(see-3, What-1)
nsubj(see-3, we-2)
csubj(details-5, see-3)
cop(details-5, are-4)
root(ROOT-0, details-5)
punct(details-5, .-6)

nsubj(preoccupation-5, Details-1)
cop(preoccupation-5, are-2)
det(preoccupation-5, a-3)
amod(preoccupation-5, major-4)
root(ROOT-0, preoccupation-5)
prep(preoccupation-5, of-6)
det(architect-8, the-7)
pobj(of-6, architect-8)
punct(preoccupation-5, .-9)

mark(determined-9, Once-1)
det(form-4, the-2)
amod(form-4, overall-3)
nsubjpass(determined-9, form-4)
prep(form-4, of-5)
det(building-7, a-6)
pobj(of-5, building-7)
auxpass(determined-9, is-8)
advcl(remains-29, determined-9)
punct(determined-9, ?-10)
dep(determined-9, "-11)
det(play-19, the-12)
amod(play-19, masterly-13)
punct(masterly-13, ,-14)
conj(masterly-13, correct-15)
punct(masterly-13, ,-16)
cc(masterly-13, and-17)
conj(masterly-13, magnificent-18)
nsubj(brought-22, play-19)
prep(play-19, of-20)
pobj(of-20, masses-21)
parataxis(determined-9, brought-22)
advmod(brought-22, together-23)
prep(brought-22, in-24)
pobj(in-24, light-25)
dep(remains-29, "-26)
punct(remains-29, ?-27)
expl(remains-29, there-28)
root(ROOT-0, remains-29)
det(question-31, the-30)
nsubj(remains-29, question-31)
neg(only-33, not-32)
preconj(of-34, only-33)
prep(question-31, of-34)
det(materials-36, what-35)
nsubj(are-37, materials-36)
pcomp(of-34, are-37)
aux(used-40, to-38)
auxpass(used-40, be-39)
xcomp(are-37, used-40)
cc(are-37, and-41)
advmod(assembled-46, how-42)
nsubjpass(assembled-46, these-43)
aux(assembled-46, will-44)
auxpass(assembled-46, be-45)
conj(are-37, assembled-46)
punct(of-34, ,-47)
cc(also-49, but-48)
cc(of-34, also-49)
conj(of-34, of-50)
advmod(are-59, how-51)
det(hundreds-53, the-52)
nsubj(are-59, hundreds-53)
prep(hundreds-53, of-54)
pobj(of-54, parts-55)
prep(parts-55, of-56)
det(building-58, the-57)
pobj(of-56, building-58)
pcomp(of-50, are-59)
aux(designed-62, to-60)
auxpass(designed-62, be-61)
xcomp(are-59, designed-62)
punct(are-59, :-63)
prep(are-59, from-64)
det(frames-67, the-65)
nn(frames-67, door-66)
pobj(from-64, frames-67)
cc(frames-67, and-68)
det(sills-71, the-69)
nn(sills-71, window-70)
conj(frames-67, sills-71)
prep(from-64, to-72)
det(railings-74, the-73)
pobj(to-72, railings-74)
cc(railings-74, and-75)
det(baseboards-77, the-76)
conj(railings-74, baseboards-77)
punct(remains-29, .-78)

det(function-2, The-1)
nsubj(is-6, function-2)
prep(function-2, of-3)
det(baseboard-5, a-4)
pobj(of-3, baseboard-5)
root(ROOT-0, is-6)
aux(cover-8, to-7)
ccomp(is-6, cover-8)
det(joint-10, the-9)
dobj(cover-8, joint-10)
prep(joint-10, between-11)
det(wall-13, the-12)
pobj(between-11, wall-13)
cc(wall-13, and-14)
det(floor-16, the-15)
conj(wall-13, floor-16)
punct(cover-8, ,-17)
cc(cover-8, and-18)
advmod(protect-21, secondarily-19)
aux(protect-21, to-20)
conj(cover-8, protect-21)
det(wall-23, the-22)
dobj(protect-21, wall-23)
prep(protect-21, from-24)
pobj(from-24, scuffing-25)
punct(is-6, .-26)

expl(are-2, There-1)
root(ROOT-0, are-2)
num(ways-5, dozens-3)
quantmod(dozens-3, of-4)
nsubj(are-2, ways-5)
dobj(done-10, that-6)
nsubjpass(done-10, this-7)
aux(done-10, can-8)
auxpass(done-10, be-9)
rcmod(ways-5, done-10)
punct(are-2, .-11)

nsubj(prominent-4, Baseboards-1)
aux(prominent-4, can-2)
cop(prominent-4, be-3)
root(ROOT-0, prominent-4)
cc(prominent-4, or-5)
conj(prominent-4, discreet-6)
punct(prominent-4, ,-7)
det(assembly-10, a-8)
amod(assembly-10, complicated-9)
dep(prominent-4, assembly-10)
prep(assembly-10, of-11)
pobj(of-11, board-12)
punct(board-12, ,-13)
conj(board-12, cap-14)
cc(board-12, and-15)
conj(board-12, base-16)
punct(assembly-10, ,-17)
cc(assembly-10, or-18)
det(strip-21, a-19)
amod(strip-21, simple-20)
conj(assembly-10, strip-21)
prep(strip-21, of-22)
pobj(of-22, hardwood-23)
punct(prominent-4, .-24)

cc(nothing-2, Or-1)
root(ROOT-0, nothing-2)
punct(nothing-2, ?-3)
amod(architects-6, many-4)
amod(architects-6, modern-5)
nsubj(dispense-7, architects-6)
dep(nothing-2, dispense-7)
prep(dispense-7, with-8)
pobj(with-8, baseboards-9)
advmod(dispense-7, altogether-10)
punct(nothing-2, .-11)

det(baseboards-2, The-1)
nsubj(tall-10, baseboards-2)
prep(baseboards-2, in-3)
poss(room-6, my-4)
nn(room-6, living-5)
pobj(in-3, room-6)
cop(tall-10, are-7)
num(inches-9, twelve-8)
dep(tall-10, inches-9)
root(ROOT-0, tall-10)
punct(tall-10, .-11)

nsubj(wood-4, They-1)
cop(wood-4, are-2)
neg(wood-4, not-3)
root(ROOT-0, wood-4)
cc(wood-4, but-5)
amod(iron-7, cast-6)
conj(wood-4, iron-7)
punct(disguised-13, ,-8)
mark(disguised-13, since-9)
nsubjpass(disguised-13, they-10)
auxpass(disguised-13, are-11)
advmod(disguised-13, really-12)
advcl(wood-4, disguised-13)
dobj(disguised-13, radiators-14)
punct(wood-4, .-15)

poss(house-2, My-1)
nsubjpass(built-4, house-2)
auxpass(built-4, was-3)
root(ROOT-0, built-4)
prep(built-4, in-5)
pobj(in-5, 1908-6)
punct(built-4, ,-7)
dep(built-4, influenced-8)
prep(influenced-8, by-9)
det(Style-13, the-10)
amod(Style-13, British-11)
amod(Style-13, Free-12)
pobj(by-9, Style-13)
prep(Style-13, of-14)
pobj(of-14, Voysey-15)
cc(Voysey-15, and-16)
nn(Scott-18, Baillie-17)
conj(Voysey-15, Scott-18)
punct(built-4, ,-19)
cc(built-4, and-20)
aux(preserve-23, to-21)
advmod(preserve-23, further-22)
dep(had-31, preserve-23)
det(atmosphere-28, a-24)
amod(atmosphere-28, simple-25)
punct(atmosphere-28, ,-26)
amod(atmosphere-28, rustic-27)
dobj(preserve-23, atmosphere-28)
det(architect-30, the-29)
nsubj(had-31, architect-30)
conj(built-4, had-31)
det(radiators-35, the-32)
nn(radiators-35, baseboards-33)
dep(radiators-35, $$-34)
nsubj(painted-36, radiators-35)
ccomp(had-31, painted-36)
aux(resemble-38, to-37)
xcomp(painted-36, resemble-38)
xcomp(resemble-38, wood-39)
punct(built-4, .-40)

nsubj(have-2, Railings-1)
root(ROOT-0, have-2)
det(function-5, a-3)
amod(function-5, simple-4)
dobj(have-2, function-5)
punct(have-2, ?-6)
nsubj(sturdy-10, they-7)
aux(sturdy-10, must-8)
cop(sturdy-10, be-9)
parataxis(have-2, sturdy-10)
advmod(sturdy-10, enough-11)
aux(support-13, to-12)
xcomp(sturdy-10, support-13)
dobj(support-13, us-14)
mark(lean-17, if-15)
nsubj(lean-17, we-16)
advcl(sturdy-10, lean-17)
prep(lean-17, on-18)
pobj(on-18, them-19)
punct(sturdy-10, ,-20)
cc(sturdy-10, and-21)
nsubj(provide-24, they-22)
aux(provide-24, must-23)
conj(sturdy-10, provide-24)
det(hold-29, a-25)
amod(hold-29, secure-26)
nn(hold-29, hand-27)
punct(hold-29, --28)
dobj(provide-24, hold-29)
punct(sturdy-10, :-30)
mark(open-34, if-31)
nsubj(open-34, railings-32)
cop(open-34, are-33)
advcl(small-46, open-34)
punct(small-46, ,-35)
det(spaces-37, the-36)
nsubj(small-46, spaces-37)
prep(spaces-37, between-38)
det(supports-40, the-39)
pobj(between-38, supports-40)
cc(supports-40, and-41)
det(rails-43, the-42)
conj(supports-40, rails-43)
aux(small-46, should-44)
cop(small-46, be-45)
conj(sturdy-10, small-46)
advmod(small-46, enough-47)
aux(prevent-49, to-48)
xcomp(small-46, prevent-49)
dobj(prevent-49, children-50)
prep(prevent-49, from-51)
pcomp(from-51, falling-52)
prt(falling-52, through-53)
punct(have-2, .-54)

amod(railings-2, Classical-1)
nsubj(consist-9, railings-2)
punct(railings-2, ,-3)
vmod(railings-2, developed-4)
prep(developed-4, during-5)
det(Renaissance-7, the-6)
pobj(during-5, Renaissance-7)
punct(consist-9, ,-8)
root(ROOT-0, consist-9)
prep(consist-9, of-10)
pobj(of-10, balusters-11)
vmod(balusters-11, supporting-12)
det(handrail-14, a-13)
dobj(supporting-12, handrail-14)
punct(consist-9, .-15)

nsubj(have-7, Balusters-1)
punct(Balusters-1, ?-2)
amod(columns-4, little-3)
appos(Balusters-1, columns-4)
punct(have-7, ?-5)
aux(have-7, can-6)
root(ROOT-0, have-7)
det(single-9, a-8)
dobj(have-7, single-9)
cc(single-9, or-10)
det(curve-14, a-11)
amod(curve-14, double-12)
nn(curve-14, swelling-13)
conj(single-9, curve-14)
punct(curve-14, ,-15)
cc(curve-14, or-16)
det(shape-19, a-17)
nn(shape-19, vase-18)
conj(curve-14, shape-19)
punct(have-7, .-20)

vmod(round-10, Fabricated-1)
prep(Fabricated-1, in-2)
pobj(in-2, wood-3)
cc(wood-3, or-4)
conj(wood-3, masonry-5)
punct(round-10, ,-6)
nsubj(round-10, they-7)
aux(round-10, can-8)
cop(round-10, be-9)
root(ROOT-0, round-10)
cc(round-10, or-11)
conj(round-10, square-12)
prep(round-10, in-13)
nn(section-16, cross-14)
punct(section-16, --15)
pobj(in-13, section-16)
punct(round-10, ,-17)
cc(round-10, and-18)
conj(round-10, plain-19)
cc(plain-19, or-20)
advmod(ornamented-22, highly-21)
conj(plain-19, ornamented-22)
punct(round-10, .-23)

nsubjpass(replaced-4, Railings-1)
aux(replaced-4, can-2)
auxpass(replaced-4, be-3)
root(ROOT-0, replaced-4)
prep(replaced-4, by-5)
pobj(by-5, parapets-6)
prep(parapets-6, with-7)
amod(screens-9, pierced-8)
pobj(with-7, screens-9)
punct(replaced-4, .-10)

nsubj(stone-4, These-1)
aux(stone-4, can-2)
cop(stone-4, be-3)
root(ROOT-0, stone-4)
cc(stone-4, or-5)
conj(stone-4, metal-6)
punct(metal-6, :-7)
dep(metal-6, bronze-8)
punct(bronze-8, ,-9)
amod(iron-14, wrought-10)
punct(wrought-10, ,-11)
cc(wrought-10, or-12)
conj(wrought-10, cast-13)
appos(bronze-8, iron-14)
punct(stone-4, .-15)

det(screens-2, The-1)
nsubj(shapes-8, screens-2)
aux(shapes-8, can-3)
cop(shapes-8, be-4)
amod(shapes-8, simple-5)
nn(shapes-8, X-6)
punct(shapes-8, --7)
root(ROOT-0, shapes-8)
punct(shapes-8, ,-9)
amod(patterns-12, intertwining-10)
amod(patterns-12, geometrical-11)
conj(shapes-8, patterns-12)
punct(shapes-8, ,-13)
cc(shapes-8, or-14)
amod(figures-17, complicated-15)
amod(figures-17, floral-16)
conj(shapes-8, figures-17)
prep(figures-17, as-18)
pcomp(as-18, in-19)
nn(Nouveau-21, Art-20)
nn(staircases-22, Nouveau-21)
pobj(in-19, staircases-22)
punct(shapes-8, .-23)

advmod(those-7, Perhaps-1)
det(railings-5, the-2)
amod(railings-5, simplest-3)
amod(railings-5, open-4)
nsubj(those-7, railings-5)
cop(those-7, are-6)
root(ROOT-0, those-7)
prep(those-7, of-8)
det(camps-12, the-9)
amod(camps-12, great-10)
nn(camps-12, Adirondack-11)
pobj(of-8, camps-12)
punct(camps-12, ,-13)
poss(builders-15, whose-14)
nsubj(mimicked-16, builders-15)
rcmod(camps-12, mimicked-16)
npadvmod(shaped-19, X-17)
punct(shaped-19, --18)
amod(railings-23, shaped-19)
amod(iron-22, wrought-20)
punct(iron-22, --21)
nn(railings-23, iron-22)
dobj(mimicked-16, railings-23)
prep(mimicked-16, in-24)
amod(trunks-28, unpeeled-25)
amod(trunks-28, rustic-26)
nn(trunks-28, tree-27)
pobj(in-24, trunks-28)
punct(those-7, .-29)

amod(railings-2, Modern-1)
nsubj(metal-5, railings-2)
cop(metal-5, are-3)
advmod(metal-5, usually-4)
root(ROOT-0, metal-5)
punct(metal-5, .-6)

prep(used-8, In-1)
poss(villas-4, his-2)
amod(villas-4, early-3)
pobj(In-1, villas-4)
punct(used-8, ,-5)
nn(Corbusier-7, Le-6)
nsubj(used-8, Corbusier-7)
root(ROOT-0, used-8)
dep(painted-11, white-9)
punct(painted-11, --10)
amod(railings-13, painted-11)
nn(railings-13, pipe-12)
dobj(used-8, railings-13)
aux(create-15, to-14)
vmod(used-8, create-15)
det(image-18, a-16)
amod(image-18, nautical-17)
dobj(create-15, image-18)
punct(used-8, ;-19)
prep(take-37, in-20)
amod(buildings-22, later-21)
pobj(in-20, buildings-22)
prep(buildings-22, like-23)
det(Center-26, the-24)
nn(Center-26, Carpenter-25)
pobj(like-23, Center-26)
prep(Center-26, for-27)
det(Arts-30, the-28)
nn(Arts-30, Visual-29)
pobj(for-27, Arts-30)
prep(Center-26, at-31)
pobj(at-31, Harvard-32)
punct(take-37, ,-33)
amod(bars-36, flat-34)
nn(bars-36, steel-35)
nsubj(take-37, bars-36)
parataxis(used-8, take-37)
det(place-39, the-38)
dobj(take-37, place-39)
prep(place-39, of-40)
pobj(of-40, pipes-41)
punct(used-8, .-42)

det(railings-2, The-1)
nsubj(have-11, railings-2)
prep(railings-2, in-3)
nn(Rohe-7, Mies-4)
nn(Rohe-7, van-5)
nn(Rohe-7, der-6)
poss(buildings-9, Rohe-7)
possessive(Rohe-7, RSQUOs-8)
pobj(in-3, buildings-9)
advmod(have-11, usually-10)
root(ROOT-0, have-11)
advmod(rail-16, only-12)
det(rail-16, a-13)
amod(rail-16, single-14)
amod(rail-16, intermediate-15)
dobj(have-11, rail-16)
punct(rail-16, ,-17)
vmod(rail-16, located-18)
advmod(halfway-20, precisely-19)
advmod(between-21, halfway-20)
prep(located-18, between-21)
det(handrail-23, the-22)
pobj(between-21, handrail-23)
cc(handrail-23, and-24)
det(floor-26, the-25)
conj(handrail-23, floor-26)
punct(have-11, ;-27)
det(stanchions-30, the-28)
amod(stanchions-30, vertical-29)
nsubjpass(made-39, stanchions-30)
punct(stanchions-30, ,-31)
det(handrail-33, the-32)
conj(stanchions-30, handrail-33)
punct(stanchions-30, ,-34)
cc(stanchions-30, and-35)
det(rail-37, the-36)
conj(stanchions-30, rail-37)
auxpass(made-39, are-38)
parataxis(have-11, made-39)
prep(made-39, of-40)
amod(bars-44, identical-41)
amod(bars-44, square-42)
nn(bars-44, steel-43)
pobj(of-40, bars-44)
punct(have-11, .-45)

det(railings-2, The-1)
nsubj(tend-7, railings-2)
prep(railings-2, in-3)
nn(Kahn-5, Louis-4)
nn(buildings-6, Kahn-5)
pobj(in-3, buildings-6)
root(ROOT-0, tend-7)
aux(parapets-10, to-8)
cop(parapets-10, be-9)
xcomp(tend-7, parapets-10)
punct(tend-7, ,-11)
cc(tend-7, but-12)
advmod(obliged-16, where-13)
nsubjpass(obliged-16, he-14)
auxpass(obliged-16, is-15)
advcl(simple-26, obliged-16)
aux(use-18, to-17)
xcomp(obliged-16, use-18)
det(railing-21, an-19)
amod(railing-21, open-20)
dobj(use-18, railing-21)
det(design-23, the-22)
nsubj(simple-26, design-23)
cop(simple-26, is-24)
advmod(simple-26, as-25)
conj(tend-7, simple-26)
prep(simple-26, as-27)
pobj(as-27, possible-28)
punct(tend-7, .-29)

nsubj(seen-3, I-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
det(railing-7, a-4)
amod(railing-7, short-5)
nn(railing-7, stair-6)
dobj(seen-3, railing-7)
nsubj(consisted-9, that-8)
rcmod(railing-7, consisted-9)
prep(consisted-9, of-10)
det(bar-14, a-11)
